41683720,http://searchwell.l3s.uni-hannover.de/?uid=41683720,"2017-07-22 10:52:59.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/AltS/alts_task.php?userID=41683720,40519,30596,0
41683720,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sintomas causas y prevencion del mal de altura,"2017-07-22 10:53:43.0",http://searchwell.l3s.uni-hannover.de/?uid=41683720,981522,32340,0
41683720,http://infotratamiento.com.secure.waps.io/consejos-salud/mal-de-altura/,"2017-07-22 10:54:07.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sintomas causas y prevencion del mal de altura,959721,72749,1
41683720,http://cae.ar.tripod.com.waps.io/Publicaciones/prevencion_y_tratamiento_del_mal_de_altura.htm,"2017-07-22 11:05:03.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sintomas causas y prevencion del mal de altura,19821,5153,0
41683720,http://cae.ar.tripod.com.waps.io/Publicaciones/prevencion_y_tratamiento_del_mal_de_altura.htm,"2017-07-22 11:05:24.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sintomas causas y prevencion del mal de altura,42,0,1
41683720,http://www.sos-emergencias.es.waps.io/document/malaltur/mal2.html,"2017-07-22 11:05:45.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sintomas causas y prevencion del mal de altura,262083,25294,0
43665081,http://searchwell.l3s.uni-hannover.de/?uid=43665081,"2017-07-22 12:12:54.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/AltS/alts_task.php?userID=43665081,20665,12920,0
43665081,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sintomas%2C causas y prevencion del mal de altura,"2017-07-22 12:13:19.0",http://searchwell.l3s.uni-hannover.de/?uid=43665081,584189,12880,0
43665081,http://es.wikipedia.org.secure.waps.io/wiki/Mal_de_monta%C3%B1a,"2017-07-22 12:15:01.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sintomas%2C causas y prevencion del mal de altura,234731,15093,1
43164637,http://searchwell.l3s.uni-hannover.de/?uid=43164637,"2017-07-22 11:09:25.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/AltS/alts_task.php?userID=43164637,63894,6752,0
43164637,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms%2C causes and prevention of altitude sickness,"2017-07-22 11:11:01.0",http://searchwell.l3s.uni-hannover.de/?uid=43164637,331767,10202,0
43164637,http://www.healthline.com.waps.io/health/altitude-sickness,"2017-07-22 11:11:29.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms%2C causes and prevention of altitude sickness,528157,53135,0
41914129,http://searchwell.l3s.uni-hannover.de/?uid=41914129,"2017-07-22 10:57:55.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/AltS/alts_task.php?userID=41914129,25791,11397,0
41914129,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=aptitude tricks,"2017-07-22 10:58:27.0",http://searchwell.l3s.uni-hannover.de/?uid=41914129,120686,15503,0
41914129,http://searchwell.l3s.uni-hannover.de/en/search.jsf,"2017-07-22 11:00:29.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=aptitude tricks,19213,19012,0
41914129,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=altitude sickness,"2017-07-22 11:00:58.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf,361316,40549,0
41914129,http://www.healthline.com.waps.io/health/altitude-sickness,"2017-07-22 11:01:14.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=altitude sickness,40020,8200,1
41914129,http://en.wikipedia.org.secure.waps.io/wiki/Altitude_sickness,"2017-07-22 11:02:15.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=altitude sickness,68321,6785,1
43587540,http://searchwell.l3s.uni-hannover.de/?uid=43587540,"2017-07-22 11:59:01.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/AltS/alts_task.php?userID=43587540,80486,9266,0
43587540,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms%2C causes and prevention of altitude sickness,"2017-07-22 12:00:22.0",http://searchwell.l3s.uni-hannover.de/?uid=43587540,524965,23509,0
43587540,http://www.healthline.com.waps.io/health/altitude-sickness,"2017-07-22 12:00:28.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms%2C causes and prevention of altitude sickness,521379,155896,0
43587540,http://www.drugs.com.secure.waps.io/health-guide/altitude-sickness.html,"2017-07-22 12:04:02.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms%2C causes and prevention of altitude sickness,306885,18931,0
43587540,http://www.drugs.com.secure.waps.io/health-guide/altitude-sickness.html,"2017-07-22 12:05:08.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms%2C causes and prevention of altitude sickness,25055,24441,1
42192898,http://searchwell.l3s.uni-hannover.de/?uid=42192898,"2017-07-22 10:57:02.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/AltS/alts_task.php?userID=42192898,45748,20052,0
42192898,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D0%B1%D0%BE%D1%8F%D0%B7%D0%BD%D1%8C %D0%B2%D1%8B%D1%81%D0%BE%D1%82%D1%8B,"2017-07-22 10:57:49.0",http://searchwell.l3s.uni-hannover.de/?uid=42192898,435972,26143,0
42192898,http://ru.wikihow.com.waps.io/%D0%BF%D1%80%D0%B5%D0%BE%D0%B4%D0%BE%D0%BB%D0%B5%D1%82%D1%8C-%D0%B1%D0%BE%D1%8F%D0%B7%D0%BD%D1%8C-%D0%B2%D1%8B%D1%81%D0%BE%D1%82%D1%8B,"2017-07-22 10:57:59.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D0%B1%D0%BE%D1%8F%D0%B7%D0%BD%D1%8C %D0%B2%D1%8B%D1%81%D0%BE%D1%82%D1%8B,60966,51020,0
42192898,http://psihomed.com.waps.io/akrofobiya/,"2017-07-22 10:59:16.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D0%B1%D0%BE%D1%8F%D0%B7%D0%BD%D1%8C %D0%B2%D1%8B%D1%81%D0%BE%D1%82%D1%8B,48420,41188,1
42192898,http://apatii.net.waps.io/fobii/boyazn-vysoty,"2017-07-22 11:00:32.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D0%B1%D0%BE%D1%8F%D0%B7%D0%BD%D1%8C %D0%B2%D1%8B%D1%81%D0%BE%D1%82%D1%8B,283161,68167,0
15505671,http://searchwell.l3s.uni-hannover.de/?uid=15505671,"2017-07-22 10:32:28.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/AltS/alts_task.php?userID=15505671,11471,4338,0
15505671,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Altitude sickness,"2017-07-22 10:32:40.0",http://searchwell.l3s.uni-hannover.de/?uid=15505671,666907,23530,0
15505671,http://www.healthline.com.waps.io/health/altitude-sickness,"2017-07-22 10:32:48.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Altitude sickness,660266,39091,0
15505671,http://www.wikihow.com.waps.io/Prevent-Altitude-Sickness,"2017-07-22 10:41:32.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Altitude sickness,135909,49622,0
36252499,http://searchwell.l3s.uni-hannover.de/?uid=36252499,"2017-07-22 11:13:45.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/AltS/alts_task.php?userID=36252499,32599,0,0
36252499,http://searchwell.l3s.uni-hannover.de/?uid=36252499,"2017-07-22 11:14:12.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/AltS/alts_task.php?userID=36252499,37364,3737,0
36252499,http://searchwell.l3s.uni-hannover.de/en/search.jsf,"2017-07-22 11:14:50.0",http://searchwell.l3s.uni-hannover.de/?uid=36252499,5344,5326,0
36252499,http://searchwell.l3s.uni-hannover.de/?uid=36252499,"2017-07-22 11:14:54.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/AltS/alts_task.php?userID=36252499,31143,3610,0
36252499,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=,"2017-07-22 11:15:25.0",http://searchwell.l3s.uni-hannover.de/?uid=36252499,41775,9479,0
36252499,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms%2C causes and prevention of altitude sickness,"2017-07-22 11:16:07.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=,176212,29456,0
36252499,http://www.healthline.com.waps.io/health/altitude-sickness,"2017-07-22 11:16:15.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms%2C causes and prevention of altitude sickness,99725,5209,0
36252499,http://www.drugs.com.secure.waps.io/health-guide/altitude-sickness.html,"2017-07-22 11:16:16.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms%2C causes and prevention of altitude sickness,0,0,1
36252499,http://en.wikipedia.org.secure.waps.io/wiki/Altitude_sickness,"2017-07-22 11:16:20.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms%2C causes and prevention of altitude sickness,96373,431,0
36252499,http://conditions.healthgrove.com.waps.io/l/32/Altitude-Sickness,"2017-07-22 11:18:22.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms%2C causes and prevention of altitude sickness,42797,2195,0
40557293,http://searchwell.l3s.uni-hannover.de/?uid=40557293,"2017-07-22 10:56:35.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/AltS/alts_task.php?userID=40557293,21792,4809,0
40557293,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms%2C causes and prevention of altitude sickness,"2017-07-22 10:57:29.0",http://searchwell.l3s.uni-hannover.de/?uid=40557293,636707,17905,0
40557293,http://www.drugs.com.secure.waps.io/health-guide/altitude-sickness.html,"2017-07-22 10:57:38.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms%2C causes and prevention of altitude sickness,505129,185651,0
40557293,http://www.drugs.com.secure.waps.io/nifedipine.html,"2017-07-22 11:06:05.0",http://www.drugs.com.secure.waps.io/health-guide/altitude-sickness.html,937,867,0
40557293,http://www.drugs.com.secure.waps.io/health-guide/altitude-sickness.html,"2017-07-22 11:06:07.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms%2C causes and prevention of altitude sickness,118104,33284,0
36938032,http://searchwell.l3s.uni-hannover.de/?uid=36938032,"2017-07-22 10:58:23.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/AltS/alts_task.php?userID=36938032,34774,4529,0
36938032,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms%2C causes and prevention of altitude sickness,"2017-07-22 10:59:53.0",http://searchwell.l3s.uni-hannover.de/?uid=36938032,341841,17750,0
36938032,http://www.healthline.com.waps.io/health/altitude-sickness,"2017-07-22 11:00:03.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms%2C causes and prevention of altitude sickness,419464,59131,1
36938032,http://www.drugs.com.secure.waps.io/health-guide/altitude-sickness.html,"2017-07-22 11:01:50.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms%2C causes and prevention of altitude sickness,311835,30267,0
36938032,http://wwwnc.cdc.gov.secure.waps.io/travel/yellowbook/2018/the-pre-travel-consultation/altitude-illness,"2017-07-22 11:03:01.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms%2C causes and prevention of altitude sickness,239210,43032,1
36938032,http://www.medicalnewstoday.com.waps.io/articles/179819.php,"2017-07-22 11:03:03.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms%2C causes and prevention of altitude sickness,43249,11269,1
30055681,http://searchwell.l3s.uni-hannover.de/?uid=30055681,"2017-07-22 11:00:15.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/AltS/alts_task.php?userID=30055681,18148,9394,0
30055681,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=causes and prevention of altitude sickness,"2017-07-22 11:00:35.0",http://searchwell.l3s.uni-hannover.de/?uid=30055681,1022595,41181,0
30055681,http://www.drugs.com.secure.waps.io/health-guide/altitude-sickness.html,"2017-07-22 11:00:43.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=causes and prevention of altitude sickness,858260,79794,1
30055681,http://www.healthline.com.waps.io/health/altitude-sickness,"2017-07-22 11:04:06.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=causes and prevention of altitude sickness,811727,52600,0
30055681,http://wwwnc.cdc.gov.secure.waps.io/travel/yellowbook/2018/the-pre-travel-consultation/altitude-illness,"2017-07-22 11:06:06.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=causes and prevention of altitude sickness,533081,42026,1
8057247,http://searchwell.l3s.uni-hannover.de/?uid=8057247,"2017-07-22 10:29:13.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/AltS/alts_task.php?userID=8057247,38308,5622,0
8057247,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms%2C causes and prevention of altitude sickness,"2017-07-22 10:29:53.0",http://searchwell.l3s.uni-hannover.de/?uid=8057247,606037,19470,0
8057247,http://www.healthline.com.waps.io/health/altitude-sickness,"2017-07-22 10:30:02.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms%2C causes and prevention of altitude sickness,114630,81641,1
8057247,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms%2C causes and prevention of altitude sickness high temperature,"2017-07-22 10:40:12.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms%2C causes and prevention of altitude sickness,93284,0,0
32108646,http://searchwell.l3s.uni-hannover.de/?uid=32108646,"2017-07-22 11:40:29.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/AltS/alts_task.php?userID=32108646,22921,9387,0
32108646,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms%2C causes and prevention of altitude sickness,"2017-07-22 11:41:00.0",http://searchwell.l3s.uni-hannover.de/?uid=32108646,690287,5316,0
32108646,http://www.drugs.com.secure.waps.io/health-guide/altitude-sickness.html,"2017-07-22 11:41:09.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms%2C causes and prevention of altitude sickness,674296,132933,1
42262643,http://searchwell.l3s.uni-hannover.de/?uid=42262643,"2017-07-22 11:24:39.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/AltS/alts_task.php?userID=42262643,34311,3368,0
42262643,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms%2C causes and prevention of altitude sickness,"2017-07-22 11:25:15.0",http://searchwell.l3s.uni-hannover.de/?uid=42262643,131324,9374,0
42262643,http://www.healthline.com.waps.io/health/altitude-sickness,"2017-07-22 11:25:59.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms%2C causes and prevention of altitude sickness,70361,24977,1
42262643,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms%2C causes and prevention of altitude sickness at sea,"2017-07-22 11:27:29.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms%2C causes and prevention of altitude sickness,641733,8895,0
42262643,http://altitudesicknesscure.com.waps.io/,"2017-07-22 11:27:44.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms%2C causes and prevention of altitude sickness at sea,545082,120251,1
39616594,http://searchwell.l3s.uni-hannover.de/?uid=39616594,"2017-07-22 10:45:41.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/AltS/alts_task.php?userID=39616594,13073,6507,0
39616594,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=altitude sickness,"2017-07-22 10:45:55.0",http://searchwell.l3s.uni-hannover.de/?uid=39616594,461697,33335,0
39616594,http://www.healthline.com.waps.io/health/altitude-sickness,"2017-07-22 10:46:05.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=altitude sickness,137703,93772,1
39616594,http://www.medicinenet.com.waps.io/altitude_sickness_symptoms/views.htm,"2017-07-22 10:50:03.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=altitude sickness,73567,10673,1
39616594,http://medlineplus.gov.secure.waps.io/ency/article/000133.htm,"2017-07-22 10:50:38.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=altitude sickness,1473,1281,0
42861604,http://searchwell.l3s.uni-hannover.de/?uid=42861604,"2017-07-22 11:26:14.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/AltS/alts_task.php?userID=42861604,6219,202,0
42861604,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query= %D8%A7%D9%84%D8%A3%D8%B9%D8%B1%D8%A7%D8%B6 %D9%88%D8%A7%D9%84%D8%A3%D8%B3%D8%A8%D8%A7%D8%A8 %D9%88%D8%A7%D9%84%D9%88%D9%82%D8%A7%D9%8A%D8%A9 %D9%85%D9%86 %D8%A7%D8%B1%D8%AA%D9%81%D8%A7%D8%B9 %D8%A7%D9%84%D9%85%D8%B1%D8%B6,"2017-07-22 11:27:58.0",http://searchwell.l3s.uni-hannover.de/?uid=42861604,113795,20552,0
42861604,http://searchwell.l3s.uni-hannover.de/?uid=42861604,"2017-07-22 11:30:54.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/AltS/alts_task.php?userID=42861604,2656,2482,0
