41683720,http://searchwell.l3s.uni-hannover.de/?uid=41683720,"2017-07-22 10:52:59.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/AltS/alts_task.php?userID=41683720,40519,30596,0
42861604,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query= %D8%A7%D9%84%D8%A3%D8%B9%D8%B1%D8%A7%D8%B6 %D9%88%D8%A7%D9%84%D8%A3%D8%B3%D8%A8%D8%A7%D8%A8 %D9%88%D8%A7%D9%84%D9%88%D9%82%D8%A7%D9%8A%D8%A9 %D9%85%D9%86 %D8%A7%D8%B1%D8%AA%D9%81%D8%A7%D8%B9 %D8%A7%D9%84%D9%85%D8%B1%D8%B6,"2017-07-22 11:30:57.0",http://searchwell.l3s.uni-hannover.de/?uid=42861604,95872,1554,0
36437557,http://searchwell.l3s.uni-hannover.de/?uid=36437557,"2017-07-22 11:21:28.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/AltS/alts_task.php?userID=36437557,35396,19987,0
36437557,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms altitude sickness,"2017-07-22 11:22:05.0",http://searchwell.l3s.uni-hannover.de/?uid=36437557,101065,18905,0
36437557,http://www.medicinenet.com.waps.io/altitude_sickness_symptoms/views.htm,"2017-07-22 11:22:32.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms altitude sickness,872432,10973,0
36437557,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms and causes altitude sickness,"2017-07-22 11:23:51.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms altitude sickness,326627,31630,0
36437557,http://www.healthline.com.waps.io/health/altitude-sickness,"2017-07-22 11:24:07.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms and causes altitude sickness,776971,33882,0
36437557,http://en.wikipedia.org.secure.waps.io/wiki/Altitude_sickness,"2017-07-22 11:27:57.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms and causes altitude sickness,544746,74042,0
42152204,http://searchwell.l3s.uni-hannover.de/?uid=42152204,"2017-07-22 10:47:38.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/AltS/alts_task.php?userID=42152204,7670,2690,0
42152204,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms%2C causes and prevention of altitude sickness,"2017-07-22 10:47:47.0",http://searchwell.l3s.uni-hannover.de/?uid=42152204,385466,13245,0
42152204,http://www.healthline.com.waps.io/health/altitude-sickness,"2017-07-22 10:48:21.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms%2C causes and prevention of altitude sickness,166295,44595,0
42152204,http://www.drugs.com.secure.waps.io/health-guide/altitude-sickness.html,"2017-07-22 10:51:16.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms%2C causes and prevention of altitude sickness,32478,31983,0
42152204,http://en.wikipedia.org.secure.waps.io/wiki/Altitude_sickness,"2017-07-22 10:51:53.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms%2C causes and prevention of altitude sickness,138698,29218,0
41571219,http://searchwell.l3s.uni-hannover.de/?uid=41571219,"2017-07-22 11:06:24.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/AltS/alts_task.php?userID=41571219,10204,9355,0
41571219,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=high altitude sickness,"2017-07-22 11:06:36.0",http://searchwell.l3s.uni-hannover.de/?uid=41571219,464196,911,0
43691638,http://searchwell.l3s.uni-hannover.de/?uid=43691638,"2017-07-22 10:31:29.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/AltS/alts_task.php?userID=43691638,69395,21237,0
43691638,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=causes of altitude sickness,"2017-07-22 10:32:41.0",http://searchwell.l3s.uni-hannover.de/?uid=43691638,640304,16019,0
43691638,http://www.healthline.com.waps.io/health/altitude-sickness,"2017-07-22 10:32:52.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=causes of altitude sickness,96199,27031,1
11311952,http://searchwell.l3s.uni-hannover.de/?uid=11311952,"2017-07-22 11:12:02.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/AltS/alts_task.php?userID=11311952,28840,4923,0
11311952,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=s%C3%ADntomas%2C causas y prevenci%C3%B3n del mal de altura,"2017-07-22 11:12:34.0",http://searchwell.l3s.uni-hannover.de/?uid=11311952,572886,39999,0
11311952,http://infotratamiento.com.secure.waps.io/consejos-salud/mal-de-altura/,"2017-07-22 11:12:47.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=s%C3%ADntomas%2C causas y prevenci%C3%B3n del mal de altura,84465,35547,1
11311952,http://es.wikihow.com.waps.io/prevenir-el-mal-de-altura,"2017-07-22 11:14:23.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=s%C3%ADntomas%2C causas y prevenci%C3%B3n del mal de altura,466234,55983,0
11311952,http://salud.ccm.net.waps.io/faq/3095-mal-de-altura-sintomas-graves-y-tratamiento,"2017-07-22 11:15:45.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=s%C3%ADntomas%2C causas y prevenci%C3%B3n del mal de altura,16699,13614,1
40941178,http://searchwell.l3s.uni-hannover.de/?uid=40941178,"2017-07-22 10:30:36.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/AltS/alts_task.php?userID=40941178,42334,5221,0
40941178,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms%2C causes and prevention of altitude sickness,"2017-07-22 10:31:19.0",http://searchwell.l3s.uni-hannover.de/?uid=40941178,493031,5514,0
40941178,http://www.healthline.com.waps.io/health/altitude-sickness,"2017-07-22 10:31:26.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms%2C causes and prevention of altitude sickness,637625,71352,1
40507163,http://searchwell.l3s.uni-hannover.de/?uid=40507163,"2017-07-22 10:55:55.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/AltS/alts_task.php?userID=40507163,5567,2140,0
40507163,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms%2C causes and prevention of altitude sickness,"2017-07-22 10:56:02.0",http://searchwell.l3s.uni-hannover.de/?uid=40507163,618812,17711,0
40507163,http://www.healthline.com.waps.io/health/altitude-sickness,"2017-07-22 10:56:15.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms%2C causes and prevention of altitude sickness,349922,101017,1
40507163,http://www.drugs.com.secure.waps.io/health-guide/altitude-sickness.html,"2017-07-22 10:58:40.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms%2C causes and prevention of altitude sickness,461373,77814,0
43563855,http://searchwell.l3s.uni-hannover.de/?uid=43563855,"2017-07-22 11:07:21.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/AltS/alts_task.php?userID=43563855,12063,12026,0
43563855,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=altitude sickness,"2017-07-22 11:08:07.0",http://searchwell.l3s.uni-hannover.de/?uid=43563855,38024,37990,0
43563855,http://www.healthline.com.waps.io/health/altitude-sickness,"2017-07-22 11:08:18.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=altitude sickness,316785,61902,1
43563855,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms of altitude sickness,"2017-07-22 11:08:46.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=altitude sickness,633501,18165,0
43563855,http://familydoctor.org.secure.waps.io/condition/high-altitude-illness/,"2017-07-22 11:13:24.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms of altitude sickness,0,0,1
43563855,http://familydoctor.org.secure.waps.io/condition/high-altitude-illness/,"2017-07-22 11:13:28.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms of altitude sickness,354462,13624,0
43150296,http://searchwell.l3s.uni-hannover.de/?uid=43150296,"2017-07-22 11:43:55.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/AltS/alts_task.php?userID=43150296,12618,8357,0
43150296,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=altitude sickness,"2017-07-22 11:44:10.0",http://searchwell.l3s.uni-hannover.de/?uid=43150296,667200,5416,0
39474673,http://searchwell.l3s.uni-hannover.de/?uid=39474673,"2017-07-22 11:06:04.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/AltS/alts_task.php?userID=39474673,15110,5822,0
39474673,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms%2C causes and prevention of altitude sickness,"2017-07-22 11:06:20.0",http://searchwell.l3s.uni-hannover.de/?uid=39474673,4490,3270,0
39474673,http://www.healthline.com.waps.io/health/altitude-sickness,"2017-07-22 11:06:26.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms%2C causes and prevention of altitude sickness,402553,78820,0
43588858,http://searchwell.l3s.uni-hannover.de/?uid=43588858,"2017-07-22 10:49:31.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/AltS/alts_task.php?userID=43588858,26514,4451,0
43588858,http://searchwell.l3s.uni-hannover.de/?uid=43588858,"2017-07-22 10:49:56.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/AltS/alts_task.php?userID=43588858,13063,11565,0
43588858,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=43588858,"2017-07-22 10:50:11.0",http://searchwell.l3s.uni-hannover.de/?uid=43588858,84949,37020,0
43588858,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=search well,"2017-07-22 10:52:04.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=43588858,38749,30152,0
43588858,http://en.wikipedia.org.secure.waps.io/wiki/Search_Well,"2017-07-22 10:52:16.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=search well,6230,6224,0
43588858,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%27symptoms%2C causes and prevention of altitude sickness,"2017-07-22 10:52:51.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=search well,30318,4699,0
43588858,http://searchwell.l3s.uni-hannover.de/?uid=43588858,"2017-07-22 11:02:01.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/AltS/alts_task.php?userID=43588858,12511,11826,0
43588858,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%27symptoms%2C causes and prevention of altitude sickness,"2017-07-22 11:02:14.0",http://searchwell.l3s.uni-hannover.de/?uid=43588858,182952,21392,0
43588858,http://www.healthline.com.waps.io/health/altitude-sickness,"2017-07-22 11:02:29.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%27symptoms%2C causes and prevention of altitude sickness,148586,57229,1
43588858,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=altitude sickness,"2017-07-22 11:05:18.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%27symptoms%2C causes and prevention of altitude sickness,262563,14811,0
40102852,http://searchwell.l3s.uni-hannover.de/?uid=40102852,"2017-07-22 10:51:11.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/AltS/alts_task.php?userID=40102852,3972,3028,0
40102852,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=highaltitude.co,"2017-07-22 10:52:02.0",http://searchwell.l3s.uni-hannover.de/?uid=40102852,433873,30893,0
40102852,http://www.aheadhigher.com.secure.waps.io/,"2017-07-22 10:52:26.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=highaltitude.co,14555,14310,0
40102852,http://en.wikipedia.org.secure.waps.io/wiki/Altitude,"2017-07-22 10:52:46.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=highaltitude.co,31413,15620,0
40102852,http://www.drugs.com.secure.waps.io/health-guide/altitude-sickness.html,"2017-07-22 10:53:41.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=highaltitude.co,368295,36987,1
43711765,http://searchwell.l3s.uni-hannover.de/?uid=43711765,"2017-07-22 12:03:23.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/AltS/alts_task.php?userID=43711765,5605,5513,0
43711765,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms%2C causes and prevention of altitude sickness,"2017-07-22 12:04:05.0",http://searchwell.l3s.uni-hannover.de/?uid=43711765,355341,16765,1
43711765,http://www.healthline.com.waps.io/health/altitude-sickness,"2017-07-22 12:04:30.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms%2C causes and prevention of altitude sickness,171766,55686,1
43711765,http://www.drugs.com.secure.waps.io/health-guide/altitude-sickness.html,"2017-07-22 12:07:16.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms%2C causes and prevention of altitude sickness,163032,76595,1
42530859,http://searchwell.l3s.uni-hannover.de/?uid=42530859,"2017-07-22 10:45:19.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/AltS/alts_task.php?userID=42530859,74725,6568,0
42530859,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms%2C causes and prevention of altitude sickness,"2017-07-22 10:46:38.0",http://searchwell.l3s.uni-hannover.de/?uid=42530859,439148,22509,0
42530859,http://www.drugs.com.secure.waps.io/health-guide/altitude-sickness.html,"2017-07-22 10:46:50.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms%2C causes and prevention of altitude sickness,73835,42299,1
42530859,http://www.healthline.com.waps.io/health/altitude-sickness,"2017-07-22 10:48:17.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms%2C causes and prevention of altitude sickness,27679,26431,0
40613469,http://searchwell.l3s.uni-hannover.de/?uid=40613469,"2017-07-22 11:12:58.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/AltS/alts_task.php?userID=40613469,47735,4829,0
40613469,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=preven%C3%A7%C3%A3o de doen%C3%A7as de altitude,"2017-07-22 11:14:06.0",http://searchwell.l3s.uni-hannover.de/?uid=40613469,1324385,3226,0
6335542,http://searchwell.l3s.uni-hannover.de/?uid=6335542,"2017-07-22 12:12:42.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/AltS/alts_task.php?userID=6335542,6444,4503,0
6335542,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms%2C causes and prevention of altitude sickness,"2017-07-22 12:12:50.0",http://searchwell.l3s.uni-hannover.de/?uid=6335542,791462,21691,0
6335542,http://www.healthline.com.waps.io/health/altitude-sickness,"2017-07-22 12:14:04.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms%2C causes and prevention of altitude sickness,725955,101396,0
6335542,http://www.drugs.com.secure.waps.io/health-guide/altitude-sickness.html,"2017-07-22 12:18:44.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms%2C causes and prevention of altitude sickness,441979,6100,0
36531316,http://searchwell.l3s.uni-hannover.de/?uid=36531316,"2017-07-22 12:14:08.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/AltS/alts_task.php?userID=36531316,57143,9996,0
36531316,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Altitude sickness,"2017-07-22 12:15:07.0",http://searchwell.l3s.uni-hannover.de/?uid=36531316,73995,14082,0
36531316,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms%2C causes and prevention of altitude sickness,"2017-07-22 12:17:22.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Altitude sickness,419205,30374,0
36531316,http://www.smh.com.au.waps.io/national/health/what-is-altitude-sickness-causes-symptoms-and-treatment-20160522-gp16i5.html,"2017-07-22 12:20:43.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms%2C causes and prevention of altitude sickness,49350,1106,0
36531316,http://www.drugs.com.secure.waps.io/health-guide/altitude-sickness.html,"2017-07-22 12:20:45.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms%2C causes and prevention of altitude sickness,0,0,1
36531316,http://www.healthline.com.waps.io/health/altitude-sickness,"2017-07-22 12:20:47.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms%2C causes and prevention of altitude sickness,38157,7864,0
31191730,http://searchwell.l3s.uni-hannover.de/?uid=31191730,"2017-07-22 10:38:52.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/AltS/alts_task.php?userID=31191730,29869,4710,0
31191730,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms%2C causes and prevention of altitude sickness,"2017-07-22 10:39:23.0",http://searchwell.l3s.uni-hannover.de/?uid=31191730,1071999,36652,0
31191730,http://www.drugs.com.secure.waps.io/health-guide/altitude-sickness.html,"2017-07-22 10:40:05.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms%2C causes and prevention of altitude sickness,1028781,109815,0
31191730,http://www.healthline.com.waps.io/health/altitude-sickness,"2017-07-22 10:40:36.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms%2C causes and prevention of altitude sickness,27331,20551,0
31191730,http://www.medicalnewstoday.com.waps.io/articles/179819.php,"2017-07-22 10:41:19.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=symptoms%2C causes and prevention of altitude sickness,7003,2811,0
31191730,http://www.medicalnewstoday.com.waps.io/articles/179819.php?page=2,"2017-07-22 10:41:20.0",http://www.medicalnewstoday.com.waps.io/articles/179819.php,0,0,1
