41418973,http://searchwell.l3s.uni-hannover.de/?uid=41418973,"2017-07-25 21:58:31.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Bombing/bombing_task.php?userID=41418973,21233,2853,0
41418973,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=cole bombing,"2017-07-25 21:59:45.0",http://searchwell.l3s.uni-hannover.de/?uid=41418973,600817,21457,0
41418973,http://en.wikipedia.org.secure.waps.io/wiki/USS_Cole_bombing,"2017-07-25 21:59:59.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=cole bombing,587856,47279,0
35197064,http://searchwell.l3s.uni-hannover.de/?uid=35197064,"2017-07-25 19:56:53.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Bombing/bombing_task.php?userID=35197064,22371,10490,0
35197064,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=the USS Cole Bombing,"2017-07-25 19:57:15.0",http://searchwell.l3s.uni-hannover.de/?uid=35197064,375940,46177,0
35197064,http://en.wikipedia.org.secure.waps.io/wiki/USS_Cole_bombing,"2017-07-25 19:59:00.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=the USS Cole Bombing,798143,268590,1
39378680,http://searchwell.l3s.uni-hannover.de/?uid=39378680,"2017-07-25 19:56:29.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Bombing/bombing_task.php?userID=39378680,6261,218,0
39378680,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%27the USS Cole Bombing,"2017-07-25 19:56:35.0",http://searchwell.l3s.uni-hannover.de/?uid=39378680,389998,37313,0
39378680,http://en.wikipedia.org.secure.waps.io/wiki/USS_Cole_bombing,"2017-07-25 19:57:24.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%27the USS Cole Bombing,633272,191901,1
39378680,http://en.wikipedia.org.secure.waps.io/wiki/USS_Cole_(DDG-67),"2017-07-25 20:02:26.0",http://en.wikipedia.org.secure.waps.io/wiki/USS_Cole_bombing,13400,7066,1
39378680,http://en.wikipedia.org.secure.waps.io/wiki/Aden,"2017-07-25 20:07:00.0",http://en.wikipedia.org.secure.waps.io/wiki/USS_Cole_bombing,135997,17485,0
38301725,http://searchwell.l3s.uni-hannover.de/?uid=38301725,"2017-07-25 19:55:16.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Bombing/bombing_task.php?userID=38301725,21595,20461,0
38301725,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=uss cole bombing,"2017-07-25 19:55:39.0",http://searchwell.l3s.uni-hannover.de/?uid=38301725,43310,27736,0
38301725,http://searchwell.l3s.uni-hannover.de/?uid=38301725,"2017-07-25 19:56:23.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Bombing/bombing_task.php?userID=38301725,4550,3998,0
38301725,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=uss cole bombing,"2017-07-25 19:56:28.0",http://searchwell.l3s.uni-hannover.de/?uid=38301725,386150,4637,0
38301725,http://en.wikipedia.org.secure.waps.io/wiki/USS_Cole_bombing,"2017-07-25 19:57:28.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=uss cole bombing,304968,57098,0
38301725,http://en.wikipedia.org.secure.waps.io/wiki/USS_Cole_(DDG-67),"2017-07-25 20:02:34.0",http://en.wikipedia.org.secure.waps.io/wiki/USS_Cole_bombing,19011,9656,0
38301725,http://searchwell.l3s.uni-hannover.de/?uid=38301725,"2017-07-25 20:04:37.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Bombing/bombing_task.php?userID=38301725,1798,1633,0
38301725,http://searchwell.l3s.uni-hannover.de/?uid=38301725,"2017-07-25 20:07:40.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Bombing/bombing_task.php?userID=38301725,1616,1007,0
38301725,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=uss cole bombing,"2017-07-25 20:07:43.0",http://searchwell.l3s.uni-hannover.de/?uid=38301725,56544,7930,0
38301725,http://www.911memorial.org.secure.waps.io/uss-cole-bombing,"2017-07-25 20:07:51.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=uss cole bombing,2685,0,0
38301725,http://en.wikipedia.org.secure.waps.io/wiki/USS_Cole_bombing,"2017-07-25 20:08:09.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=uss cole bombing,28859,21000,0
40619580,http://searchwell.l3s.uni-hannover.de/?uid=40619580,"2017-07-25 20:54:35.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Bombing/bombing_task.php?userID=40619580,18344,6589,0
40619580,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=USS Cole bombing,"2017-07-25 20:54:57.0",http://searchwell.l3s.uni-hannover.de/?uid=40619580,419494,7876,0
40619580,http://en.wikipedia.org.secure.waps.io/wiki/USS_Cole_bombing,"2017-07-25 20:55:01.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=USS Cole bombing,184190,25108,1
40619580,http://edition.cnn.com.waps.io/2013/09/18/world/meast/uss-cole-bombing-fast-facts/index.html,"2017-07-25 20:55:15.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=USS Cole bombing,422036,101885,1
43234668,http://searchwell.l3s.uni-hannover.de/?uid=43234668,"2017-07-25 19:54:04.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Bombing/bombing_task.php?userID=43234668,10649,9951,0
43234668,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=uss code bombing,"2017-07-25 19:54:26.0",http://searchwell.l3s.uni-hannover.de/?uid=43234668,294402,22028,0
43234668,http://en.wikipedia.org.secure.waps.io/wiki/Bombing_of_the_USS_Cole,"2017-07-25 19:56:00.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=uss code bombing,193911,59617,1
43234668,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=uss code bombing ship recover,"2017-07-25 19:59:22.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=uss code bombing,14087,8016,0
35174948,http://searchwell.l3s.uni-hannover.de/?uid=35174948,"2017-07-25 20:44:37.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Bombing/bombing_task.php?userID=35174948,71941,4701,0
35174948,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=the USS Cole Bombing,"2017-07-25 20:45:53.0",http://searchwell.l3s.uni-hannover.de/?uid=35174948,396353,11938,0
35174948,http://en.wikipedia.org.secure.waps.io/wiki/USS_Cole_bombing,"2017-07-25 20:45:58.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=the USS Cole Bombing,812325,120382,0
35174948,http://www.911memorial.org.secure.waps.io/uss-cole-bombing,"2017-07-25 20:46:14.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=the USS Cole Bombing,385853,3301,1
39915510,http://searchwell.l3s.uni-hannover.de/?uid=39915510,"2017-07-25 20:52:48.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Bombing/bombing_task.php?userID=39915510,2639,1848,0
39915510,http://searchwell.l3s.uni-hannover.de/en/search.jsf,"2017-07-25 20:52:52.0",http://searchwell.l3s.uni-hannover.de/?uid=39915510,20066,4909,0
39915510,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D0%B1%D0%BE%D0%BC%D0%B1%D0%B0%D1%80%D0%B4%D0%B8%D1%80%D0%BE%D0%B2%D0%BA%D0%B0 USS Cole,"2017-07-25 20:53:14.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf,253202,42897,0
39915510,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=USS Cole Bombing,"2017-07-25 20:57:28.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D0%B1%D0%BE%D0%BC%D0%B1%D0%B0%D1%80%D0%B4%D0%B8%D1%80%D0%BE%D0%B2%D0%BA%D0%B0 USS Cole,166244,3832,0
39915510,http://en.wikipedia.org.secure.waps.io/wiki/USS_Cole_bombing,"2017-07-25 20:57:33.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=USS Cole Bombing,162291,28375,0
40056803,http://searchwell.l3s.uni-hannover.de/?uid=40056803,"2017-07-25 20:52:22.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Bombing/bombing_task.php?userID=40056803,5054,4431,0
40056803,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=uss cole bombing attack,"2017-07-25 20:53:10.0",http://searchwell.l3s.uni-hannover.de/?uid=40056803,262969,11740,0
40056803,http://en.wikipedia.org.secure.waps.io/wiki/USS_Cole_bombing,"2017-07-25 20:53:18.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=uss cole bombing attack,421206,51770,1
40056803,http://terroristgroupsworld.wordpress.com.secure.waps.io/tag/uss-cole-bombing/,"2017-07-25 20:55:31.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=uss cole bombing attack,122619,0,0
41841934,http://searchwell.l3s.uni-hannover.de/?uid=41841934,"2017-07-25 21:23:14.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Bombing/bombing_task.php?userID=41841934,14348,4004,0
41841934,http://searchwell.l3s.uni-hannover.de/?uid=41841934,"2017-07-25 21:23:59.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Bombing/bombing_task.php?userID=41841934,4147,3959,0
41841934,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=uss cole bombing,"2017-07-25 21:24:03.0",http://searchwell.l3s.uni-hannover.de/?uid=41841934,2977,1317,0
41841934,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=uss cole bombing,"2017-07-25 21:24:04.0",http://searchwell.l3s.uni-hannover.de/?uid=41841934,645973,15571,0
41841934,http://en.wikipedia.org.secure.waps.io/wiki/USS_Cole_bombing,"2017-07-25 21:24:13.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=uss cole bombing,636531,139388,0
42768791,http://searchwell.l3s.uni-hannover.de/?uid=42768791,"2017-07-25 19:51:20.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Bombing/bombing_task.php?userID=42768791,6971,4866,0
42768791,http://searchwell.l3s.uni-hannover.de/?uid=42768791,"2017-07-25 19:54:44.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Bombing/bombing_task.php?userID=42768791,4742,4367,0
42768791,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Cole Bombing,"2017-07-25 19:54:50.0",http://searchwell.l3s.uni-hannover.de/?uid=42768791,12467,12283,0
42768791,http://en.wikipedia.org.secure.waps.io/wiki/USS_Cole_bombing,"2017-07-25 19:56:00.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Cole Bombing,43713,40236,1
43151235,http://searchwell.l3s.uni-hannover.de/?uid=43151235,"2017-07-25 19:48:23.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Bombing/bombing_task.php?userID=43151235,8845,6772,0
43151235,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=USS cole bombing,"2017-07-25 19:48:34.0",http://searchwell.l3s.uni-hannover.de/?uid=43151235,313570,15378,0
43151235,http://en.wikipedia.org.secure.waps.io/wiki/USS_Cole_bombing,"2017-07-25 19:48:39.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=USS cole bombing,302799,7882,0
43151235,http://edition.cnn.com.waps.io/2013/09/18/world/meast/uss-cole-bombing-fast-facts/index.html,"2017-07-25 19:48:51.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=USS cole bombing,289295,100138,0
43151235,http://searchwell.l3s.uni-hannover.de/?uid=43151235,"2017-07-25 19:54:02.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Bombing/bombing_task.php?userID=43151235,7846,7816,0
43151235,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=the telegraph uss cole,"2017-07-25 19:54:28.0",http://searchwell.l3s.uni-hannover.de/?uid=43151235,94812,16105,0
40170095,http://searchwell.l3s.uni-hannover.de/?uid=40170095,"2017-07-25 19:51:52.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Bombing/bombing_task.php?userID=40170095,44226,4867,0
40170095,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=mal de altura,"2017-07-25 19:52:40.0",http://searchwell.l3s.uni-hannover.de/?uid=40170095,144816,9875,0
40170095,http://www.barnesandnoble.com.secure.waps.io/w/mal-de-altura-jon-krakauer/1003878271,"2017-07-25 19:52:48.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=mal de altura,3114,2649,0
40170095,http://netdoctor.elespanol.com.waps.io/articulo/mal-altura,"2017-07-25 19:52:50.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=mal de altura,8961,1297,1
40170095,http://www.barnesandnoble.com.secure.waps.io/w/mal-de-altura-jon-krakauer/1003878271,"2017-07-25 19:52:54.0",http://www.barnesandnoble.com.secure.waps.io/w/mal-de-altura-jon-krakauer/1003878271,0,0,1
40170095,http://es.wikipedia.org.secure.waps.io/wiki/Mal_de_monta%C3%B1a,"2017-07-25 19:53:04.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=mal de altura,115096,19179,1
43078348,http://searchwell.l3s.uni-hannover.de/?uid=43078348,"2017-07-25 19:54:50.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Bombing/bombing_task.php?userID=43078348,30517,4425,0
43078348,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=the USS Cole Bombing,"2017-07-25 19:55:21.0",http://searchwell.l3s.uni-hannover.de/?uid=43078348,789378,6210,0
43078348,http://en.wikipedia.org.secure.waps.io/wiki/USS_Cole_bombing,"2017-07-25 19:55:59.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=the USS Cole Bombing,848439,44744,0
43078348,http://searchwell.l3s.uni-hannover.de/?uid=43078348,"2017-07-25 20:08:36.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Bombing/bombing_task.php?userID=43078348,1434,1338,0
43078348,http://ar.wikipedia.org.secure.waps.io/wiki/USS_Cole_bombing,"2017-07-25 20:10:09.0",,176779,30117,1
36201092,http://searchwell.l3s.uni-hannover.de/?uid=36201092,"2017-07-25 19:56:51.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Bombing/bombing_task.php?userID=36201092,55615,5420,0
36201092,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=the USS Cole Bombing,"2017-07-25 19:57:49.0",http://searchwell.l3s.uni-hannover.de/?uid=36201092,244197,18453,0
21464684,http://en.wikipedia.org.secure.waps.io/wiki/USS_Cole_bombing,"2017-07-25 20:52:01.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=A boat with explosive material rammed the USS Cole%2C while it was entering the port Aden.,234434,84282,0
39700030,http://searchwell.l3s.uni-hannover.de/?uid=39700030,"2017-07-25 20:50:28.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Bombing/bombing_task.php?userID=39700030,16235,6842,0
39700030,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=the USS Cole Bombing,"2017-07-25 20:50:48.0",http://searchwell.l3s.uni-hannover.de/?uid=39700030,583582,14171,0
39700030,http://en.wikipedia.org.secure.waps.io/wiki/USS_Cole_bombing,"2017-07-25 20:51:00.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=the USS Cole Bombing,203522,63069,1
39700030,http://en.wikipedia.org.secure.waps.io/wiki/Abd_al-Rahim_al-Nashiri,"2017-07-25 20:54:29.0",http://en.wikipedia.org.secure.waps.io/wiki/USS_Cole_bombing,145242,16318,1
39700030,http://en.wikipedia.org.secure.waps.io/wiki/USS_Cole_bombing,"2017-07-25 20:57:02.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=the USS Cole Bombing,213675,40209,0
42861604,http://searchwell.l3s.uni-hannover.de/?uid=42861604,"2017-07-25 19:50:06.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Bombing/bombing_task.php?userID=42861604,152268,3500,0
42861604,http://searchwell.l3s.uni-hannover.de/?uid=42861604,"2017-07-25 19:52:41.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Bombing/bombing_task.php?userID=42861604,19308,3989,0
42861604,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=2000 terrorist attack that came,"2017-07-25 19:53:01.0",http://searchwell.l3s.uni-hannover.de/?uid=42861604,261467,5306,0
35185245,http://searchwell.l3s.uni-hannover.de/?uid=35185245,"2017-07-25 19:53:53.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Bombing/bombing_task.php?userID=35185245,8328,8272,0
35185245,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=the uss cole bombing,"2017-07-25 19:54:33.0",http://searchwell.l3s.uni-hannover.de/?uid=35185245,347103,5333,0
35185245,http://en.wikipedia.org.secure.waps.io/wiki/USS_Cole_bombing,"2017-07-25 19:55:17.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=the uss cole bombing,99452,11169,1
43530879,http://searchwell.l3s.uni-hannover.de/?uid=43530879,"2017-07-25 21:04:18.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Bombing/bombing_task.php?userID=43530879,32465,10018,0
43530879,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=uss cole bombing,"2017-07-25 21:05:26.0",http://searchwell.l3s.uni-hannover.de/?uid=43530879,619516,42639,0
43530879,http://en.wikipedia.org.secure.waps.io/wiki/USS_Cole_bombing,"2017-07-25 21:05:55.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=uss cole bombing,678817,12346,1
43530879,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=The ship itself sunk at the attack%2C but was salvaged by the US Army afterwards.,"2017-07-25 21:15:47.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=uss cole bombing,173255,4904,0
43691638,http://searchwell.l3s.uni-hannover.de/?uid=43691638,"2017-07-25 19:50:41.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Bombing/bombing_task.php?userID=43691638,15126,2000,0
43691638,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=the USS Cole Bombing,"2017-07-25 19:50:58.0",http://searchwell.l3s.uni-hannover.de/?uid=43691638,626878,34488,0
43691638,http://en.wikipedia.org.secure.waps.io/wiki/USS_Cole_bombing,"2017-07-25 19:51:10.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=the USS Cole Bombing,617671,243002,0
43691638,http://www.fbi.gov.secure.waps.io/history/famous-cases/uss-cole-bombing,"2017-07-25 19:52:59.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=the USS Cole Bombing,31879,31364,1
43691638,http://www.history.com.waps.io/this-day-in-history/uss-cole-attacked-by-terrorists,"2017-07-25 19:57:23.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=the USS Cole Bombing,192279,5044,1
42607909,http://searchwell.l3s.uni-hannover.de/?uid=42607909,"2017-07-25 20:21:45.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Bombing/bombing_task.php?userID=42607909,1598,1188,0
42607909,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=carpenter bees%3B how the look and live,"2017-07-25 20:21:48.0",http://searchwell.l3s.uni-hannover.de/?uid=42607909,5395,5344,0
42607909,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=USS Cole bombing,"2017-07-25 20:21:54.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=carpenter bees%3B how the look and live,82164,9366,0
42607909,http://en.wikipedia.org.secure.waps.io/wiki/USS_Cole_bombing,"2017-07-25 20:23:10.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=USS Cole bombing,605882,29727,1
42607909,http://en.wikipedia.org.secure.waps.io/wiki/USS_Cole_(DDG-67),"2017-07-25 20:23:27.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=USS Cole bombing,336299,11348,1
42607909,http://www.911memorial.org.secure.waps.io/uss-cole-bombing,"2017-07-25 20:23:40.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=USS Cole bombing,581256,1276,0
42607909,http://searchwell.l3s.uni-hannover.de/?uid=42607909,"2017-07-25 20:26:19.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Bombing/bombing_task.php?userID=42607909,2978,2785,0
42607909,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=USS Cole bombing,"2017-07-25 20:26:23.0",http://searchwell.l3s.uni-hannover.de/?uid=42607909,28516,0,0
42607909,http://searchwell.l3s.uni-hannover.de/?uid=42607909,"2017-07-25 20:26:53.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Bombing/bombing_task.php?userID=42607909,880,637,0
42607909,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=USS Cole bombing,"2017-07-25 20:26:55.0",http://searchwell.l3s.uni-hannover.de/?uid=42607909,322160,8995,0
42082819,http://searchwell.l3s.uni-hannover.de/?uid=42082819,"2017-07-25 19:55:37.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Bombing/bombing_task.php?userID=42082819,4532,4025,0
42082819,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=ataque terrorista de 2000 que lleg%C3%B3 a ser conocido como el %22USS Cole bombing,"2017-07-25 19:55:43.0",http://searchwell.l3s.uni-hannover.de/?uid=42082819,28071,27415,0
