25864227,788,"theory of evolution","2017-07-26 05:36:01.0"
36675302,766,"theory of evolution","2017-07-26 05:30:08.0","2017-07-26 05:30:16.0",1,https://www.livescience.com/474-controversy-evolution-works.html,"Darwin&#39;s <b>Theory of Evolution</b>: Definition &amp; Evidence","Charles Darwin&#39;s <b>theory of evolution</b> and natural selection isn&#39;t an idea with holes. It&#39;s one of the most solid theories in science. But what exactly is it?"
36675302,766,"theory of evolution","2017-07-26 05:30:08.0","2017-07-26 05:30:23.0",2,http://www.darwins-theory-of-evolution.com/,"<b>Darwin&#39;s Theory Of Evolution</b>","<b>Darwin&#39;s Theory Of Evolution</b> - A <b>theory</b> in crisis in light of the tremendous advances we&#39;ve made in molecular biology, biochemistry, genetics and information <b>theory</b>."
36675302,766,"theory of evolution","2017-07-26 05:30:08.0","2017-07-26 05:33:16.0",3,http://www.allaboutscience.org/darwins-theory-of-evolution.htm,"<b>Darwin&#39;s Theory Of Evolution</b> - AllAboutScience.org","<b>Darwin&#39;s Theory Of Evolution</b> - What claims did Darwin make. How do they stand up to the latest arguments and evidences? Consider the facts."
36675302,766,"theory of evolution","2017-07-26 05:30:08.0","2017-07-26 05:33:45.0",4,http://www.ucmp.berkeley.edu/history/evotheory.html,"<b>Evolution</b> <b>Theory</b> and Science","Charles Darwin wrote: &quot;THE AFFINITIES of all the beings of the same class have sometimes been represented by a great tree. I believe this simile largely speaks the truth."
36675302,766,"theory of evolution","2017-07-26 05:30:08.0","2017-07-26 05:34:39.0",6,https://en.wikipedia.org/wiki/Evolution,"<b>Evolution</b> - Wikipedia","The crucial break from the concept of constant typological classes or types in biology came with the <b>theory of evolution</b> through natural selection, ..."
36675302,766,"theory of evolution","2017-07-26 05:30:08.0","2017-07-26 05:35:07.0",9,http://www.allaboutthejourney.org/theory-of-evolution.htm,"<b>Theory Of Evolution</b> - The Journey - AllAboutTheJourney.org","<b>Theory Of Evolution</b> - There were at least five fundamental stages <b>of evolution</b> that were required prior to any possibility of organic life."
43530879,741,"'theory of evolution","2017-07-26 05:20:31.0"
43530879,741,"'theory of evolution","2017-07-26 05:20:31.0","2017-07-26 05:33:25.0",1,https://www.livescience.com/474-controversy-evolution-works.html,"Darwin&#39;s <b>Theory of Evolution</b>: Definition &amp; Evidence","Charles Darwin&#39;s <b>theory of evolution</b> and natural selection isn&#39;t an idea with holes. It&#39;s one of the most solid theories in science. But what exactly is it?"
43530879,741,"'theory of evolution","2017-07-26 05:20:31.0","2017-07-26 05:37:04.0",2,https://en.wikipedia.org/wiki/Evolution,"<b>Evolution</b> - Wikipedia","The crucial break from the concept of constant typological classes or types in biology came with the <b>theory of evolution</b> through natural selection, ..."
42607909,732,"theory of evolution","2017-07-26 05:18:06.0"
42607909,732,"theory of evolution","2017-07-26 05:18:06.0","2017-07-26 05:18:28.0",1,https://www.livescience.com/474-controversy-evolution-works.html,"Darwin&#39;s <b>Theory of Evolution</b>: Definition &amp; Evidence","Charles Darwin&#39;s <b>theory of evolution</b> and natural selection isn&#39;t an idea with holes. It&#39;s one of the most solid theories in science. But what exactly is it?"
42082819,819,"teoria de la evolucion","2017-07-26 05:51:01.0"
42082819,819,"teoria de la evolucion","2017-07-26 05:51:01.0","2017-07-26 05:51:11.0",1,https://es.wikipedia.org/wiki/Evoluci%C3%B3n_biol%C3%B3gica,"Evolución biológica - Wikipedia, <b>la</b> enciclopedia libre","El origen <b>de la</b> vida, aunque atañe al estudio <b>de</b> los seres vivos, es un tema que no es abordado por <b>la</b> teoría <b>de la</b> evolución; pues esta última sólo se ocupa del ..."
43588858,803,"search well","2017-07-26 05:47:11.0"
43588858,803,"search well","2017-07-26 05:47:11.0","2017-07-26 05:47:27.0",1,http://public.dep.state.ma.us/searchwell/,"MA DEP <b>Well</b> <b>Search</b> - public.dep.state.ma.us","<b>Well</b> Drilling: <b>Well</b> ID: Town: Driller Registration Number: <b>Advanced Search</b>: Date Range: Begin Date: End Date: Choose ... <b>Advanced Search</b>:"
43588858,803,"search well","2017-07-26 05:47:11.0","2017-07-26 05:47:40.0",2,https://en.wikipedia.org/wiki/Search_Well,"<b>Search Well</b> - <b>Wikipedia</b>","<b>Search Well</b> is a historic home and farm complex located at Burtner, Washington County, Maryland, United States. It includes a limestone farmhouse dating from about ..."
43588858,803,"search well","2017-07-26 05:47:11.0","2017-07-26 05:48:07.0",6,http://www.search-well.com.au/,"<b>Search Well</b>","<b>Search Well</b> Insured Legal Searchers and Settlement Agents. Telephone: [phone] Mobile: [phone] Facsimile: [phone] PO Box 1157k Melbourne 3001"
43588858,803,"search well","2017-07-26 05:47:11.0","2017-07-26 05:48:43.0",3,http://www.mass.gov/eea/agencies/massdep/water/drinking/well-driller-program-searchwell.html,"<b>Well</b> Driller Program - <b>SearchWell</b> | MassDEP","The Official Website of the Executive Office of <b>Energy and Environmental Affairs</b>. ... Input <b>Search</b> Query Select an Area to <b>Search</b> ... The <b>Well</b> Driller ..."
43588858,820,"theory of evolution pdf","2017-07-26 05:51:11.0"
43588858,820,"theory of evolution pdf","2017-07-26 05:51:11.0","2017-07-26 05:51:16.0",2,https://www.colonialsd.org/uploaded/Forms_and_Documents/School_PWHS/Keystones/BIO_Mod2_Theory_of_Evolution.pdf,"<b>Theory of Evolution</b> - Home - Colonial School District","<b>Theory of Evolution</b> Module B, Anchor 3 Basic Evolutionary <b>Theory</b>: 1. Explain what the term “<b>evolution</b>” means. Provide an example. <b>Evolution</b> – change in species ..."
43588858,827,"theory of evolution","2017-07-26 05:53:34.0"
43588858,829,"theory of evolution","2017-07-26 05:53:35.0"
34464644,835,"theory of evolution summary","2017-07-26 05:57:55.0"
34464644,835,"theory of evolution summary","2017-07-26 05:57:55.0","2017-07-26 05:58:06.0",1,https://www.pbs.org/wgbh/evolution/educators/course/session2/explain_c_pop2.html,"<b>Evolution</b>: <b>Summary of Darwin&#39;s Theory of Evolution</b> - <b>PBS</b>","A species is a population of organisms that interbreeds and has fertile offspring. Living organisms have descended with modifications from species that lived before ..."
34464644,835,"theory of evolution summary","2017-07-26 05:57:55.0","2017-07-26 05:59:09.0",3,http://www.darwins-theory-of-evolution.com/,"<b>Darwin&#39;s Theory Of Evolution</b>","<b>Darwin&#39;s Theory Of Evolution</b> - A <b>theory</b> in crisis in light of the tremendous advances we&#39;ve made in molecular biology, biochemistry, genetics and information <b>theory</b>."
42083792,754,"charles darwin teoria de la evolucion","2017-07-26 05:26:32.0"
42083792,754,"charles darwin teoria de la evolucion","2017-07-26 05:26:32.0","2017-07-26 05:26:36.0",2,https://historiaybiografias.com/teoria_evolucion/,"<b>La</b> teoría <b>de</b> <b>la</b> Evolución <b>Darwin</b> <b>Charles</b> <b>La</b> Selección Natural","En realidad según <b>la</b> teoría <b>de Darwin</b> las que tenían el cuello y las patas algo más largos que ... Biografia <b>de Charles Darwin Teoria de Evolucion</b> Por Seleccion ..."
39419416,761,"theory of evolution","2017-07-26 05:29:23.0"
39419416,761,"theory of evolution","2017-07-26 05:29:23.0","2017-07-26 05:30:19.0",6,https://en.wikipedia.org/wiki/Evolution,"<b>Evolution</b> - Wikipedia","The crucial break from the concept of constant typological classes or types in biology came with the <b>theory of evolution</b> through natural selection, ..."
39419416,761,"theory of evolution","2017-07-26 05:29:23.0","2017-07-26 05:32:41.0",1,https://www.livescience.com/474-controversy-evolution-works.html,"Darwin&#39;s <b>Theory of Evolution</b>: Definition &amp; Evidence","Charles Darwin&#39;s <b>theory of evolution</b> and natural selection isn&#39;t an idea with holes. It&#39;s one of the most solid theories in science. But what exactly is it?"
39419416,761,"theory of evolution","2017-07-26 05:29:23.0","2017-07-26 05:32:48.0",2,http://www.darwins-theory-of-evolution.com/,"<b>Darwin&#39;s Theory Of Evolution</b>","<b>Darwin&#39;s Theory Of Evolution</b> - A <b>theory</b> in crisis in light of the tremendous advances we&#39;ve made in molecular biology, biochemistry, genetics and information <b>theory</b>."
43661460,742,"teoria de la evolucion","2017-07-26 05:24:03.0"
43661460,743,"teoria de la evolucion","2017-07-26 05:24:04.0"
43661460,745,"teoria de la evolucion","2017-07-26 05:24:31.0"
43055814,772,"theory of evolution","2017-07-26 05:31:20.0"
43055814,773,"theory of evolution","2017-07-26 05:31:21.0"
43055814,773,"theory of evolution","2017-07-26 05:31:21.0","2017-07-26 05:31:43.0",1,https://www.livescience.com/474-controversy-evolution-works.html,"Darwin&#39;s <b>Theory of Evolution</b>: Definition &amp; Evidence","Charles Darwin&#39;s <b>theory of evolution</b> and natural selection isn&#39;t an idea with holes. It&#39;s one of the most solid theories in science. But what exactly is it?"
43055814,773,"theory of evolution","2017-07-26 05:31:21.0","2017-07-26 05:32:56.0",1,https://www.livescience.com/474-controversy-evolution-works.html,"Darwin&#39;s <b>Theory of Evolution</b>: Definition &amp; Evidence","Charles Darwin&#39;s <b>theory of evolution</b> and natural selection isn&#39;t an idea with holes. It&#39;s one of the most solid theories in science. But what exactly is it?"
43055814,773,"theory of evolution","2017-07-26 05:31:21.0","2017-07-26 05:33:00.0",2,http://www.darwins-theory-of-evolution.com/,"<b>Darwin&#39;s Theory Of Evolution</b>","<b>Darwin&#39;s Theory Of Evolution</b> - A <b>theory</b> in crisis in light of the tremendous advances we&#39;ve made in molecular biology, biochemistry, genetics and information <b>theory</b>."
43055814,773,"theory of evolution","2017-07-26 05:31:21.0","2017-07-26 05:33:16.0",4,http://www.ucmp.berkeley.edu/history/evotheory.html,"<b>Evolution</b> <b>Theory</b> and Science","Charles Darwin wrote: &quot;THE AFFINITIES of all the beings of the same class have sometimes been represented by a great tree. I believe this simile largely speaks the truth."
43055814,773,"theory of evolution","2017-07-26 05:31:21.0","2017-07-26 05:33:24.0",5,https://www.britannica.com/science/evolution-scientific-theory,"<b>evolution</b> | scientific <b>theory</b> | <b>Britannica.com</b>","<b>evolution</b>: <b>theory</b> in biology postulating that the various types of plants, animals, and other living things on Earth have their origin in other preexisting types and ..."
43055814,773,"theory of evolution","2017-07-26 05:31:21.0","2017-07-26 05:33:28.0",6,https://en.wikipedia.org/wiki/Evolution,"<b>Evolution</b> - Wikipedia","The crucial break from the concept of constant typological classes or types in biology came with the <b>theory of evolution</b> through natural selection, ..."
42647816,860,"hey","2017-07-26 06:09:14.0"
42647816,860,"hey","2017-07-26 06:09:14.0","2017-07-26 06:10:05.0",5,https://en.wikipedia.org/wiki/Hey,"<b>Hey</b> - <b>Wikipedia</b>","Interjection. <b>Hey</b> (interjection) &quot;<b>Hey hey hey</b>!&quot;, an exclamation used by the character Fat Albert in the animated TV series Fat Albert and the Cosby Kids"
42647816,873,"lol","2017-07-26 06:13:06.0"
42647816,881,"theory of evolution","2017-07-26 06:14:44.0"
42647816,881,"theory of evolution","2017-07-26 06:14:44.0","2017-07-26 06:14:46.0",1,https://www.livescience.com/474-controversy-evolution-works.html,"Darwin&#39;s <b>Theory of Evolution</b>: Definition &amp; Evidence","Charles Darwin&#39;s <b>theory of evolution</b> and natural selection isn&#39;t an idea with holes. It&#39;s one of the most solid theories in science. But what exactly is it?"
42647816,883,"past, present, and possible future of interplanetary missions that are planned by the NASA","2017-07-26 06:15:08.0"
42647816,883,"past, present, and possible future of interplanetary missions that are planned by the NASA","2017-07-26 06:15:08.0","2017-07-26 06:15:11.0",1,https://www.nasa.gov/missions/,"<b>NASA</b> <b>Missions</b> A-Z | <b>NASA</b>","<b>NASA.gov</b> brings you the latest images, videos and news from America&#39;s space agency. Get the latest updates on <b>NASA missions</b>, watch <b>NASA</b> TV live, and learn about our ..."
15439343,735,"turkey evolution","2017-07-26 05:18:43.0"
15439343,735,"turkey evolution","2017-07-26 05:18:43.0","2017-07-26 05:18:48.0",1,https://www.nytimes.com/2017/06/23/world/europe/turkey-evolution-high-school-curriculum.html,"<b>Turkey</b> <b>Drops Evolution From Curriculum, Angering</b> ...","ISTANBUL — <b>Turkey</b> has removed the concept of <b>evolution</b> from its high school curriculum, in what critics fear is the latest attempt by President Recep ..."
15439343,738,"turkey ","2017-07-26 05:18:55.0"
15439343,739,"what is evolutin","2017-07-26 05:18:57.0"
15439343,739,"what is evolutin","2017-07-26 05:18:57.0","2017-07-26 05:19:10.0",1,https://en.wikipedia.org/wiki/Evolution,"<b>Evolution</b> - <b>Wikipedia</b>","<b>Evolution</b> in organisms occurs through changes in heritable traits—the inherited characteristics of an organism. In humans, for example, eye colour is an inherited ..."
42808713,776,"teoria de la evolucion","2017-07-26 05:31:45.0"
42808713,776,"teoria de la evolucion","2017-07-26 05:31:45.0","2017-07-26 05:32:08.0",2,http://inciclopedia.wikia.com/wiki/Teor%C3%ADa_de_la_Evoluci%C3%B3n,"Teoría <b>de</b> <b>la</b> Evolución | Inciclopedia | FANDOM powered by ...","<b>La</b> teoría <b>de la</b> evolución, formulada por Charles Darwin, sostiene que las especies evolucionan y..."
42808713,776,"teoria de la evolucion","2017-07-26 05:31:45.0","2017-07-26 05:32:12.0",4,https://historiaybiografias.com/teoria_evolucion/,"<b>La</b> teoría <b>de</b> <b>la</b> Evolución Darwin Charles <b>La</b> Selección Natural","<b>La</b> teoría <b>de la</b> Evolución Darwin Charles <b>La</b> Selección Natural: Desde <b>la</b> antigüedad, ... Biografia <b>de</b> Charles Darwin <b>Teoria de Evolucion</b> Por Seleccion Natural;"
42808713,776,"teoria de la evolucion","2017-07-26 05:31:45.0","2017-07-26 05:32:15.0",5,http://lareserva.com/home/teoria_evolucion,"<b>La</b> teoría <b>de</b> <b>la</b> evolución | <b>La</b> Reserva","El papel central <b>de la</b> selección natural en <b>la</b> teoría <b>de la</b> evolución ha dado origen a una fuerte conexión ... <b>teoria de la evolucion</b>. biológica. Charles Darwin."
42808713,776,"teoria de la evolucion","2017-07-26 05:31:45.0","2017-07-26 05:32:18.0",6,http://www.allaboutscience.org/spanish/teoria-de-la-evolucion-de-darwin.htm,"Teoría <b>de</b> <b>la</b> Evolución <b>de</b> Darwin - AllAboutScience.org","Teoría <b>de la</b> Evolución <b>de</b> Darwin - Qué afirmaciones hizo Darwin. ¿Cómo soportan ellas los últimos argumentos y evidencias? Considere los hechos."
7232683,846,"evolution specs","2017-07-26 06:04:46.0"
7232683,849,"people evolution during time","2017-07-26 06:05:44.0"
7232683,852,"people evolution during time","2017-07-26 06:06:13.0"
7232683,852,"people evolution during time","2017-07-26 06:06:13.0","2017-07-26 06:06:19.0",1,http://humanorigins.si.edu/education/introduction-human-evolution,"<b>Introduction to Human Evolution</b> | The Smithsonian ...","Home » Education » <b>Introduction to Human Evolution</b>. ... some <b>people</b> find the concept of human <b>evolution</b> ... and how the size of their brains changed over a long <b>time</b>."
7232683,852,"people evolution during time","2017-07-26 06:06:13.0","2017-07-26 06:06:40.0",2,https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,"Timeline of <b>evolutionary history of life</b> - <b>Wikipedia</b>","This timeline of the <b>evolutionary history of life</b> represents the current scientific theory outlining the major events <b>during</b> the ... passing of <b>time</b> and the view ..."
7232683,852,"people evolution during time","2017-07-26 06:06:13.0","2017-07-26 06:08:32.0",26,https://www.newscientist.com/article/dn17453-timeline-the-evolution-of-life/,"<b>Timeline: The evolution of life</b> | <b>New Scientist</b>","<b>Timeline: The evolution of life</b>. By Michael Marshall. There are all sorts of ways to reconstruct the history of life on Earth. ... Around this <b>time</b>, ..."
7232683,864,"people evolution best books","2017-07-26 06:09:45.0"
7232683,864,"people evolution best books","2017-07-26 06:09:45.0","2017-07-26 06:09:53.0",2,http://darwiniana.org/books.htm,"<b>Books About Evolution</b> - <b>Evolution</b> -- Charles Darwin &amp; A. R ...","<b>Books About Evolution</b> ... Some <b>people</b> are capable of learning by ... Ridley is a science writer in the UK and has several <b>best</b>-selling science <b>books</b> to his ..."
43125608,1012,"evrim teorisi","2017-07-26 06:49:10.0"
43125608,1012,"evrim teorisi","2017-07-26 06:49:10.0","2017-07-26 06:49:50.0",14,https://www.amerikaninsesi.com/a/evrim-teorisi-kismen-mufredatta/3949435.html,"<b>Evrim Teorisi</b> ‘Kısmen’ Müfredatta - amerikaninsesi.com","Milli Eğitim Bakanı İsmet Yılmaz, <b>evrim</b> teorisinin bir bölümünün müfredatta kalacağını açıkladı. Cihadın gerçek anlamının da okullarda ..."
43125608,1012,"evrim teorisi","2017-07-26 06:49:10.0","2017-07-26 06:50:06.0",1,http://evrimteorisi.com/,"<b>evrimteorisi</b>.com","We would like to show you a description here but the site won’t allow us."
43125608,1012,"evrim teorisi","2017-07-26 06:49:10.0","2017-07-26 06:53:23.0",3,https://kozmopolitaydinlar.wordpress.com/2011/05/09/evrim-teorisi-nedir-3/,"<b>Evrim Teorisi</b> Nedir? | CHARLES DARWİN VE <b>EVRİM TEORİSİ</b>","<b>Evrim Teorisi</b>, evrimleşmenin bir sonucu olarak türlerin değişimini ve yeni türlerin oluşumunu, evrime etki eden faktörler ve mekanizmalar ile açıklayan teoridir."
35902657,728,"теории эволюции","2017-07-26 05:17:14.0"
35902657,730,"теории эволюции","2017-07-26 05:17:50.0"
35902657,731,"теории эволюции","2017-07-26 05:17:51.0"
35902657,731,"теории эволюции","2017-07-26 05:17:51.0","2017-07-26 05:18:05.0",4,http://evolution.powernet.ru/,"Теория <b>эволюции</b> как она есть","Приношу благодарность Gregory A. Yaklyushin и выпускнику кафедры <b>теории эволюции</b> биофака МГУ George ..."
35902657,731,"теории эволюции","2017-07-26 05:17:51.0","2017-07-26 05:18:27.0",6,http://evoldar.com/evo03.htm,"Чарльз Дарвин и его теория <b>эволюции</b>","Крупный вклад в формирование современной синтетической <b>теории эволюции</b> внесли зоолог Э."
35902657,731,"теории эволюции","2017-07-26 05:17:51.0","2017-07-26 05:20:37.0",13,http://nauka.jofo.me/528395.html,"Теория <b>эволюции</b> Чарльза Дарвина: за и против","<b>Теории эволюции</b>, обусловленной мутациями. Вся ли наследственность корпускулярна?"
35902657,731,"теории эволюции","2017-07-26 05:17:51.0","2017-07-26 05:21:19.0",1,https://ru.wikipedia.org/wiki/%D0%A1%D0%B8%D0%BD%D1%82%D0%B5%D1%82%D0%B8%D1%87%D0%B5%D1%81%D0%BA%D0%B0%D1%8F_%D1%82%D0%B5%D0%BE%D1%80%D0%B8%D1%8F_%D1%8D%D0%B2%D0%BE%D0%BB%D1%8E%D1%86%D0%B8%D0%B8,"Синтетическая теория <b>эволюции</b> — Википедия","Важной предпосылкой для возникновения новой <b>теории эволюции</b> явилась книга английского ..."
35902657,731,"теории эволюции","2017-07-26 05:17:51.0","2017-07-26 05:21:19.0",2,https://ru.wikipedia.org/wiki/%D0%AD%D0%B2%D0%BE%D0%BB%D1%8E%D1%86%D0%B8%D0%BE%D0%BD%D0%BD%D0%BE%D0%B5_%D1%83%D1%87%D0%B5%D0%BD%D0%B8%D0%B5,"Эволюционизм — Википедия","Теория биологической <b>эволюции</b> ... Склоняясь к теистическому эволюционизму и к <b>теории</b> ..."
35902657,731,"теории эволюции","2017-07-26 05:17:51.0","2017-07-26 05:21:53.0",3,http://nauka.jofo.me/684687.html,"Теория <b>эволюции</b> - nauka: Jofo","Согласно <b>теории эволюции</b>, характеристики изменяются популяции в ответ на изменения ..."
35902657,731,"теории эволюции","2017-07-26 05:17:51.0","2017-07-26 05:29:35.0",9,https://www.youtube.com/watch?v=BfZjublouI0,"Проблемы <b>теории эволюции</b>. Часть 1. - YouTube","Проект &quot;Эффект айсберга&quot;. День ЧЕТВЁРТЫЙ. Часть 1. *** В соответствии с п. 8 Статьи 8 ..."
35902657,777,"теории эволюции","2017-07-26 05:32:20.0"
35902657,816,"теории эволюции","2017-07-26 05:50:32.0"
35902657,816,"теории эволюции","2017-07-26 05:50:32.0","2017-07-26 05:50:38.0",2,https://ru.wikipedia.org/wiki/%D0%AD%D0%B2%D0%BE%D0%BB%D1%8E%D1%86%D0%B8%D0%BE%D0%BD%D0%BD%D0%BE%D0%B5_%D1%83%D1%87%D0%B5%D0%BD%D0%B8%D0%B5,"Эволюционизм — Википедия","Теория биологической <b>эволюции</b> ... Склоняясь к теистическому эволюционизму и к <b>теории</b> ..."
35902657,816,"теории эволюции","2017-07-26 05:50:32.0","2017-07-26 05:50:47.0",3,http://nauka.jofo.me/684687.html,"Теория <b>эволюции</b> - nauka: Jofo","Согласно <b>теории эволюции</b>, характеристики изменяются популяции в ответ на изменения ..."
35902657,816,"теории эволюции","2017-07-26 05:50:32.0","2017-07-26 05:50:55.0",6,http://evoldar.com/evo03.htm,"Чарльз Дарвин и его теория <b>эволюции</b>","Крупный вклад в формирование современной синтетической <b>теории эволюции</b> внесли зоолог Э."
35902657,816,"теории эволюции","2017-07-26 05:50:32.0","2017-07-26 05:51:05.0",4,http://evolution.powernet.ru/,"Теория <b>эволюции</b> как она есть","Приношу благодарность Gregory A. Yaklyushin и выпускнику кафедры <b>теории эволюции</b> биофака МГУ George ..."
35902657,823,"теории эволюции","2017-07-26 05:51:39.0"
35902657,823,"теории эволюции","2017-07-26 05:51:39.0","2017-07-26 05:51:45.0",8,http://elementy.ru/trefil/21133/Teoriya_evolyutsii,"Теория <b>эволюции</b> • Джеймс Трефил, энциклопедия «Двести ...","Согласно <b>теории эволюции</b>, характеристики популяции изменяются в ответ на изменения среды ..."
43310837,813,"theory of evolution","2017-07-26 05:49:39.0"
43310837,813,"theory of evolution","2017-07-26 05:49:39.0","2017-07-26 05:50:08.0",1,https://www.livescience.com/474-controversy-evolution-works.html,"Darwin&#39;s <b>Theory of Evolution</b>: Definition &amp; Evidence","Charles Darwin&#39;s <b>theory of evolution</b> and natural selection isn&#39;t an idea with holes. It&#39;s one of the most solid theories in science. But what exactly is it?"
43310837,813,"theory of evolution","2017-07-26 05:49:39.0","2017-07-26 05:50:37.0",2,http://www.darwins-theory-of-evolution.com/,"<b>Darwin&#39;s Theory Of Evolution</b>","<b>Darwin&#39;s Theory Of Evolution</b> - A <b>theory</b> in crisis in light of the tremendous advances we&#39;ve made in molecular biology, biochemistry, genetics and information <b>theory</b>."
37741931,1050,"Thomas Henry Huxley","2017-07-26 07:18:34.0"
