25864227,http://searchwell.l3s.uni-hannover.de/?uid=25864227,"2017-07-26 06:05:25.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/NASA/nasa_task.php?userID=25864227,8727,5830,0
6330572,http://www.nasa.gov.waps.io/mission_pages/apollo/missions/apollo7.html,"2017-07-26 07:05:15.0",http://www.nasa.gov.secure.waps.io/mission_pages/apollo/missions/index.html,0,0,1
6330572,http://www.nasa.gov.secure.waps.io/mission_pages/apollo/missions/index.html,"2017-07-26 07:05:25.0",http://www.nasa.gov.secure.waps.io/mission_pages/apollo/revisited/index.html,1828,1750,0
6330572,http://www.nasa.gov.waps.io/mission_pages/apollo/missions/apollo8.html,"2017-07-26 07:05:37.0",http://www.nasa.gov.secure.waps.io/mission_pages/apollo/missions/index.html,39855,17363,0
6330572,http://www.nasa.gov.secure.waps.io/mission_pages/apollo/missions/index.html,"2017-07-26 07:06:17.0",http://www.nasa.gov.secure.waps.io/mission_pages/apollo/revisited/index.html,2539,2166,0
6330572,http://www.nasa.gov.waps.io/mission_pages/apollo/missions/apollo1.html,"2017-07-26 07:06:22.0",http://www.nasa.gov.secure.waps.io/mission_pages/apollo/missions/index.html,5298,4907,0
6330572,http://www.nasa.gov.secure.waps.io/mission_pages/apollo/missions/index.html,"2017-07-26 07:06:28.0",http://www.nasa.gov.secure.waps.io/mission_pages/apollo/revisited/index.html,1912,1819,0
6330572,http://www.nasa.gov.waps.io/mission_pages/apollo/missions/apollo7.html,"2017-07-26 07:06:31.0",http://www.nasa.gov.secure.waps.io/mission_pages/apollo/missions/index.html,0,0,0
6330572,http://www.nasa.gov.secure.waps.io/mission_pages/apollo/missions/index.html,"2017-07-26 07:06:41.0",http://www.nasa.gov.secure.waps.io/mission_pages/apollo/revisited/index.html,6363,5993,0
6330572,http://www.nasa.gov.secure.waps.io/content/apollo-feature-archives/index.html,"2017-07-26 07:06:48.0",http://www.nasa.gov.secure.waps.io/mission_pages/apollo/missions/index.html,8113,3258,0
6330572,http://www.nasa.gov.secure.waps.io/mission_pages/apollo/missions/index.html,"2017-07-26 07:06:56.0",http://www.nasa.gov.secure.waps.io/mission_pages/apollo/revisited/index.html,13113,8848,0
6330572,http://www.nasa.gov.secure.waps.io/mission_pages/apollo/index.html,"2017-07-26 07:07:11.0",http://www.nasa.gov.secure.waps.io/mission_pages/apollo/missions/index.html,45597,12451,0
6330572,http://www.nasa.gov.secure.waps.io/mission_pages/newhorizons/main/index.html,"2017-07-26 07:07:57.0",http://www.nasa.gov.secure.waps.io/mission_pages/apollo/index.html,44284,10273,0
36826029,http://searchwell.l3s.uni-hannover.de/?uid=36826029,"2017-07-26 07:07:11.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/NASA/nasa_task.php?userID=36826029,41466,14501,0
36826029,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=nasa plans,"2017-07-26 07:08:04.0",http://searchwell.l3s.uni-hannover.de/?uid=36826029,46147,40310,0
36826029,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=nasa past missions,"2017-07-26 07:09:04.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=nasa plans,77053,23334,0
36826029,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=future nasa missions,"2017-07-26 07:10:22.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=nasa past missions,25445,17936,0
36826029,http://searchwell.l3s.uni-hannover.de/en/search.jsf,"2017-07-26 07:10:48.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=future nasa missions,89682,7542,0
36826029,http://mars.nasa.gov.secure.waps.io/programmissions/missions/future/mars2020/,"2017-07-26 07:11:00.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=future nasa missions,49906,48764,0
36826029,http://mars.nasa.gov.secure.waps.io/programmissions/,"2017-07-26 07:12:05.0",http://mars.nasa.gov.secure.waps.io/programmissions/missions/future/mars2020/,8849,6196,0
43055814,http://searchwell.l3s.uni-hannover.de/?uid=43055814,"2017-07-26 07:20:18.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/NASA/nasa_task.php?userID=43055814,4245,3783,0
43055814,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=ast%2C present%2C and possible future of interplanetary missions that are planned by the NASA,"2017-07-26 07:20:23.0",http://searchwell.l3s.uni-hannover.de/?uid=43055814,456881,27738,0
43055814,http://en.wikipedia.org.secure.waps.io/wiki/Exploration_of_Mars,"2017-07-26 07:20:47.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=ast%2C present%2C and possible future of interplanetary missions that are planned by the NASA,271059,33319,1
43055814,http://www.nasa.gov.secure.waps.io/missions/,"2017-07-26 07:20:59.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=ast%2C present%2C and possible future of interplanetary missions that are planned by the NASA,13822,7862,0
43055814,http://www.nasa.gov.secure.waps.io/mission_pages/apollo/,"2017-07-26 07:21:20.0",http://www.nasa.gov.secure.waps.io/missions,208478,50298,0
43055814,http://futureplanets.blogspot.de.waps.io/,"2017-07-26 07:21:55.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=ast%2C present%2C and possible future of interplanetary missions that are planned by the NASA,502142,1503,1
43055814,http://www.nasa.gov.secure.waps.io/missions/,"2017-07-26 07:25:00.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=ast%2C present%2C and possible future of interplanetary missions that are planned by the NASA,35926,26164,0
43055814,http://futureplanets.blogspot.de.waps.io/,"2017-07-26 07:25:59.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=ast%2C present%2C and possible future of interplanetary missions that are planned by the NASA,58681,497,1
43055814,http://www.nasa.gov.secure.waps.io/mission_pages/hubble/main/index.html,"2017-07-26 07:25:59.0",http://www.nasa.gov.secure.waps.io/missions,259067,27012,0
43055814,http://futureplanets.blogspot.de.waps.io/,"2017-07-26 07:26:52.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=ast%2C present%2C and possible future of interplanetary missions that are planned by the NASA,361529,13420,0
43055814,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=what nasa stands for,"2017-07-26 07:28:01.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=ast%2C present%2C and possible future of interplanetary missions that are planned by the NASA,52090,11605,0
43055814,http://www.abbreviations.com.waps.io/NASA,"2017-07-26 07:28:16.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=what nasa stands for,279579,11840,0
43055814,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=first human reached mar,"2017-07-26 07:28:55.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=what nasa stands for,13969,6840,0
43055814,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=orbit,"2017-07-26 07:29:10.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=first human reached mar,12451,11916,0
43055814,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=fisrst human reached orbit,"2017-07-26 07:29:24.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=orbit,207852,2869,0
43055814,http://www.nasa.gov.secure.waps.io/missions/,"2017-07-26 07:30:18.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=ast%2C present%2C and possible future of interplanetary missions that are planned by the NASA,7827,7553,0
43055814,http://www.nasa.gov.secure.waps.io/mission_pages/newhorizons/main/index.html,"2017-07-26 07:30:33.0",http://www.nasa.gov.secure.waps.io/missions,141638,27939,0
25411600,http://searchwell.l3s.uni-hannover.de/?uid=25411600,"2017-07-26 06:09:16.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/NASA/nasa_task.php?userID=25411600,10309,9393,0
25411600,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=nasa,"2017-07-26 06:09:29.0",http://searchwell.l3s.uni-hannover.de/?uid=25411600,547519,13457,0
25411600,http://en.wikipedia.org.secure.waps.io/wiki/NASA,"2017-07-26 06:10:37.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=nasa,421035,27049,1
25411600,http://en.wikipedia.org.secure.waps.io/wiki/NASA,"2017-07-26 06:18:20.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=nasa,0,0,1
39422187,http://searchwell.l3s.uni-hannover.de/?uid=39422187,"2017-07-26 06:12:29.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/NASA/nasa_task.php?userID=39422187,11291,3935,0
39422187,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=past%2C present%2C and possible future of interplanetary missions that are planned by the NASA,"2017-07-26 06:13:10.0",http://searchwell.l3s.uni-hannover.de/?uid=39422187,638998,60445,0
39422187,http://en.wikipedia.org.secure.waps.io/wiki/List_of_NASA_missions,"2017-07-26 06:13:57.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=past%2C present%2C and possible future of interplanetary missions that are planned by the NASA,594907,39475,0
39422187,http://en.wikipedia.org.secure.waps.io/wiki/Exploration_of_Mars,"2017-07-26 06:14:01.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=past%2C present%2C and possible future of interplanetary missions that are planned by the NASA,321962,29007,0
39422187,http://en.wikipedia.org.secure.waps.io/wiki/Space_exploration,"2017-07-26 06:14:51.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=past%2C present%2C and possible future of interplanetary missions that are planned by the NASA,266814,28535,1
39422187,http://en.wikipedia.org.secure.waps.io/wiki/List_of_NASA_missions,"2017-07-26 06:16:30.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=past%2C present%2C and possible future of interplanetary missions that are planned by the NASA,440417,19958,0
39422187,http://www.nasa.gov.secure.waps.io/missions/,"2017-07-26 06:18:33.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=past%2C present%2C and possible future of interplanetary missions that are planned by the NASA,32356,1381,1
41125510,http://searchwell.l3s.uni-hannover.de/?uid=41125510,"2017-07-26 06:44:27.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/NASA/nasa_task.php?userID=41125510,44142,7650,0
41125510,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query= past%2C present%2C and possible future of interplanetary missions that are planned by the NASA,"2017-07-26 06:45:12.0",http://searchwell.l3s.uni-hannover.de/?uid=41125510,56117,8840,0
41125510,http://www.nasa.gov.secure.waps.io/missions/,"2017-07-26 06:45:24.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query= past%2C present%2C and possible future of interplanetary missions that are planned by the NASA,635011,34967,0
41125510,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query= past%2C present%2C and possible future of interplanetary missions that are planned by the NASA,"2017-07-26 06:47:05.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query= past%2C present%2C and possible future of interplanetary missions that are planned by the NASA,532517,41291,0
41125510,http://www.nasa.gov.secure.waps.io/mission_pages/juno/main/index.html,"2017-07-26 06:50:21.0",http://www.nasa.gov.secure.waps.io/missions,37694,8138,1
41125510,http://www.nasa.gov.secure.waps.io/mission_pages/station/main/index.html,"2017-07-26 06:50:22.0",http://www.nasa.gov.secure.waps.io/missions,338059,6936,0
41125510,http://www.nasa.gov.secure.waps.io/mission_pages/calipso/main/index.html,"2017-07-26 06:50:22.0",http://www.nasa.gov.secure.waps.io/missions,97248,11617,1
41125510,http://futureplanets.blogspot.de.waps.io/,"2017-07-26 06:52:02.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query= past%2C present%2C and possible future of interplanetary missions that are planned by the NASA,0,0,1
43125608,http://searchwell.l3s.uni-hannover.de/?uid=43125608,"2017-07-26 06:38:26.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/NASA/nasa_task.php?userID=43125608,3991,3467,0
43125608,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=NASA taraf%C4%B1ndan planlanan gezegenler aras%C4%B1 g%C3%B6revlerin ge%C3%A7mi%C5%9Fi%2C mevcut ve gelecekteki olas%C4%B1l%C4%B1%C4%9F%C4%B1 ,"2017-07-26 06:38:43.0",http://searchwell.l3s.uni-hannover.de/?uid=43125608,27016,19537,0
43125608,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=NASA taraf%C4%B1ndan planlanan gezegenler aras%C4%B1 g%C3%B6revlerin ge%C3%A7mi%C5%9Fi,"2017-07-26 06:39:11.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=NASA taraf%C4%B1ndan planlanan gezegenler aras%C4%B1 g%C3%B6revlerin ge%C3%A7mi%C5%9Fi%2C mevcut ve gelecekteki olas%C4%B1l%C4%B1%C4%9F%C4%B1 ,9919,9414,0
43125608,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=NASA ,"2017-07-26 06:39:21.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=NASA taraf%C4%B1ndan planlanan gezegenler aras%C4%B1 g%C3%B6revlerin ge%C3%A7mi%C5%9Fi,269546,43307,0
43125608,http://www.nasa.gov.secure.waps.io/,"2017-07-26 06:42:09.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=NASA ,17025,6305,0
43125608,http://www.nasa.gov.secure.waps.io/mission_pages/newhorizons/main/index.html,"2017-07-26 06:42:27.0",http://www.nasa.gov.secure.waps.io/,21734,3435,0
43125608,http://www.nasa.gov.secure.waps.io/,"2017-07-26 06:42:49.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=NASA ,63674,14956,0
43125608,http://en.wikipedia.org.secure.waps.io/wiki/NASA,"2017-07-26 06:43:29.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=NASA ,210930,34293,1
35902657,http://searchwell.l3s.uni-hannover.de/?uid=35902657,"2017-07-26 06:12:02.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/NASA/nasa_task.php?userID=35902657,0,0,1
35902657,http://searchwell.l3s.uni-hannover.de/?uid=35902657,"2017-07-26 06:12:23.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/NASA/nasa_task.php?userID=35902657,5951,4150,1
35902657,http://searchwell.l3s.uni-hannover.de/?uid=35902657,"2017-07-26 06:12:50.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/NASA/nasa_task.php?userID=35902657,0,0,1
35902657,http://searchwell.l3s.uni-hannover.de/?uid=35902657,"2017-07-26 06:13:41.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/NASA/nasa_task.php?userID=35902657,0,0,1
35902657,http://searchwell.l3s.uni-hannover.de/?uid=35902657,"2017-07-26 06:14:39.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/NASA/nasa_task.php?userID=35902657,2170,174,1
35902657,http://searchwell.l3s.uni-hannover.de/?uid=35902657,"2017-07-26 06:14:50.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/NASA/nasa_task.php?userID=35902657,3156,230,1
35902657,http://searchwell.l3s.uni-hannover.de/?uid=35902657,"2017-07-26 06:15:02.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/NASA/nasa_task.php?userID=35902657,3332,172,1
35902657,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D1%82%D0%B5%D0%BE%D1%80%D0%B8%D0%B8 past%2C present%2C and possible future of interplanetary missions that are planned by the NASA.,"2017-07-26 06:15:16.0",http://searchwell.l3s.uni-hannover.de/?uid=35902657,12357,0,1
35902657,http://searchwell.l3s.uni-hannover.de/?uid=35902657,"2017-07-26 06:20:32.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/NASA/nasa_task.php?userID=35902657,0,0,1
35902657,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D1%82%D0%B5%D0%BE%D1%80%D0%B8%D0%B8 past%2C present%2C and possible future of interplanetary missions that are planned by the NASA.,"2017-07-26 06:20:35.0",http://searchwell.l3s.uni-hannover.de/?uid=35902657,108430,10321,1
35902657,http://en.wikipedia.org.secure.waps.io/wiki/Exploration_of_Mars,"2017-07-26 06:23:38.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D1%82%D0%B5%D0%BE%D1%80%D0%B8%D0%B8 past%2C present%2C and possible future of interplanetary missions that are planned by the NASA.,0,0,1
43631771,http://searchwell.l3s.uni-hannover.de/?uid=43631771,"2017-07-26 07:23:24.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/NASA/nasa_task.php?userID=43631771,37227,6245,0
43631771,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=mercury mission,"2017-07-26 07:24:06.0",http://searchwell.l3s.uni-hannover.de/?uid=43631771,11066,5600,0
43631771,http://en.wikipedia.org.secure.waps.io/wiki/Project_Mercury,"2017-07-26 07:24:18.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=mercury mission,1147170,30189,0
43631771,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=nasa,"2017-07-26 07:24:20.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=mercury mission,17231,16961,0
43631771,http://en.wikipedia.org.secure.waps.io/wiki/NASA,"2017-07-26 07:24:30.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=nasa,996940,194174,1
43631771,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=apolo mision,"2017-07-26 07:24:39.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=nasa,705616,4916,0
43631771,http://www.nasa.gov.secure.waps.io/,"2017-07-26 07:25:02.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=nasa,464916,8408,0
43631771,http://en.wikipedia.org.secure.waps.io/wiki/Skylab,"2017-07-26 07:28:14.0",http://en.wikipedia.org.secure.waps.io/wiki/NASA,604023,27231,1
43631771,http://en.wikipedia.org.secure.waps.io/wiki/New_Horizons,"2017-07-26 07:29:26.0",http://en.wikipedia.org.secure.waps.io/wiki/NASA,837734,19383,0
43631771,http://en.wikipedia.org.secure.waps.io/wiki/Apollo_program,"2017-07-26 07:33:02.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=apolo mision,620696,33130,0
43631771,http://www.nasa.gov.secure.waps.io/about/org_index.html,"2017-07-26 07:33:08.0",http://www.nasa.gov.secure.waps.io/,52514,22495,0
43631771,http://www.nasa.gov.secure.waps.io/astronauts/,"2017-07-26 07:34:10.0",http://www.nasa.gov.secure.waps.io/about/org_index.html,76723,46589,1
43310837,http://searchwell.l3s.uni-hannover.de/?uid=43310837,"2017-07-26 06:07:48.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/NASA/nasa_task.php?userID=43310837,30431,7157,0
43310837,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=nasa,"2017-07-26 06:08:21.0",http://searchwell.l3s.uni-hannover.de/?uid=43310837,364946,10476,0
43310837,http://en.wikipedia.org.secure.waps.io/wiki/NASA,"2017-07-26 06:09:04.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=nasa,321117,67875,0
41595150,http://searchwell.l3s.uni-hannover.de/?uid=41595150,"2017-07-26 07:07:14.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/NASA/nasa_task.php?userID=41595150,3843,3788,0
37741931,http://searchwell.l3s.uni-hannover.de/?uid=37741931,"2017-07-26 06:43:04.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/NASA/nasa_task.php?userID=37741931,12916,2404,0
37741931,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=misiones interplanetarias planificadas por la NASA,"2017-07-26 06:43:20.0",http://searchwell.l3s.uni-hannover.de/?uid=37741931,21118,6088,0
37741931,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=interplanetary missions that are planned by the NASA,"2017-07-26 06:43:42.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=misiones interplanetarias planificadas por la NASA,700777,36761,0
37741931,http://science.nasa.gov.secure.waps.io/missions-page,"2017-07-26 06:45:28.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=interplanetary missions that are planned by the NASA,27320,22666,0
37741931,http://science.nasa.gov.secure.waps.io/missions/ace,"2017-07-26 06:45:57.0",http://science.nasa.gov.secure.waps.io/missions-page,18578,10666,0
