25864227,http://searchwell.l3s.uni-hannover.de/?uid=25864227,"2017-07-26 08:37:02.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Orcas/orcas_task.php?userID=25864227,8076,8028,0
35196805,http://searchwell.l3s.uni-hannover.de/?uid=35196805,"2017-07-26 08:37:17.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Orcas/orcas_task.php?userID=35196805,7495,7292,0
35196805,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Orcas Island%27,"2017-07-26 08:37:26.0",http://searchwell.l3s.uni-hannover.de/?uid=35196805,12891,8890,0
35196805,http://en.wikipedia.org.secure.waps.io/wiki/Orcas_Island,"2017-07-26 08:37:44.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Orcas Island%27,1675069,106667,0
35196805,http://searchwell.l3s.uni-hannover.de/?uid=35196805,"2017-07-26 08:39:06.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Orcas/orcas_task.php?userID=35196805,3058,2851,0
35196805,http://searchwell.l3s.uni-hannover.de/?uid=35196805,"2017-07-26 08:40:10.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Orcas/orcas_task.php?userID=35196805,1651,1217,0
35196805,http://searchwell.l3s.uni-hannover.de/?uid=35196805,"2017-07-26 08:40:15.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Orcas/orcas_task.php?userID=35196805,1471,1466,0
35196805,http://searchwell.l3s.uni-hannover.de/?uid=35196805,"2017-07-26 08:40:49.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Orcas/orcas_task.php?userID=35196805,1887,1788,0
36268643,http://searchwell.l3s.uni-hannover.de/?uid=36268643,"2017-07-26 08:37:55.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Orcas/orcas_task.php?userID=36268643,42567,5954,0
36268643,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Orcas Island,"2017-07-26 08:38:45.0",http://searchwell.l3s.uni-hannover.de/?uid=36268643,603654,28704,0
36268643,http://en.wikipedia.org.secure.waps.io/wiki/Orcas_Island,"2017-07-26 08:39:48.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Orcas Island,649287,169537,0
36268643,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=The Pig War ,"2017-07-26 08:48:50.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Orcas Island,105601,3339,0
36268643,http://en.wikipedia.org.secure.waps.io/wiki/Pig_War,"2017-07-26 08:48:52.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=The Pig War ,23639,23386,1
41571219,http://searchwell.l3s.uni-hannover.de/?uid=41571219,"2017-07-26 09:05:52.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Orcas/orcas_task.php?userID=41571219,10201,7530,0
41571219,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=orcas island,"2017-07-26 09:06:04.0",http://searchwell.l3s.uni-hannover.de/?uid=41571219,554061,53971,0
41571219,http://orcasisland.org.waps.io/,"2017-07-26 09:06:15.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=orcas island,19979,15533,1
41571219,http://www.sanjuanisland.org.waps.io/,"2017-07-26 09:06:40.0",http://orcasisland.org.waps.io/,21979,19532,0
41571219,http://orcasisland.org.waps.io/,"2017-07-26 09:07:04.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=orcas island,4239,4170,0
41571219,http://en.wikipedia.org.secure.waps.io/wiki/Orcas_Island,"2017-07-26 09:07:19.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=orcas island,12369,12266,0
41571219,http://orcasislandchamber.com.waps.io/,"2017-07-26 09:08:07.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=orcas island,6430,6415,0
41571219,http://orcasisland.org.waps.io/,"2017-07-26 09:08:18.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=orcas island,4843,4789,1
41571219,http://orcasisland.org.waps.io/tourism/,"2017-07-26 09:08:25.0",http://orcasisland.org.waps.io/,39945,24309,0
41742907,http://searchwell.l3s.uni-hannover.de/?uid=41742907,"2017-07-26 08:04:39.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Orcas/orcas_task.php?userID=41742907,3331,2666,0
41742907,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=story of evolution,"2017-07-26 08:04:44.0",http://searchwell.l3s.uni-hannover.de/?uid=41742907,537238,8493,0
41742907,http://www.evolutionary-metaphysics.net.waps.io/evolution_of_humankind.html,"2017-07-26 08:09:12.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=story of evolution,0,0,1
35185245,http://searchwell.l3s.uni-hannover.de/?uid=35185245,"2017-07-26 08:37:26.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Orcas/orcas_task.php?userID=35185245,3678,3626,0
35185245,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Orcas island,"2017-07-26 08:37:31.0",http://searchwell.l3s.uni-hannover.de/?uid=35185245,333047,6952,0
35185245,http://en.wikipedia.org.secure.waps.io/wiki/Orcas_Island,"2017-07-26 08:38:05.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Orcas island,111863,36530,1
35185245,http://en.wikipedia.org.secure.waps.io/wiki/Orcas_Island,"2017-07-26 08:42:55.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Orcas island,90002,23765,1
36543765,http://searchwell.l3s.uni-hannover.de/?uid=36543765,"2017-07-26 08:21:53.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Orcas/orcas_task.php?userID=36543765,23121,3298,0
36543765,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=orcas island,"2017-07-26 08:23:09.0",http://searchwell.l3s.uni-hannover.de/?uid=36543765,825575,45969,0
36543765,http://orcasisland.org.waps.io/,"2017-07-26 08:25:18.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=orcas island,206201,5414,1
36543765,http://orcasisland.org.waps.io/,"2017-07-26 08:25:51.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=orcas island,569374,1998,0
36543765,http://orcas-island.com.waps.io/,"2017-07-26 08:29:58.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=orcas island,9859,9774,0
36543765,http://orcas-island.com.waps.io/About_Orcas_Island,"2017-07-26 08:30:26.0",http://orcas-island.com.waps.io/,389264,75676,1
36181479,http://searchwell.l3s.uni-hannover.de/?uid=36181479,"2017-07-26 09:02:56.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Orcas/orcas_task.php?userID=36181479,11868,11702,0
36181479,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D0%9E%D1%81%D1%82%D1%80%D0%BE%D0%B2 %D0%9E%D1%80%D0%BA%D0%B0%D1%81,"2017-07-26 09:03:10.0",http://searchwell.l3s.uni-hannover.de/?uid=36181479,81160,30962,0
36181479,http://ru.wikipedia.org.secure.waps.io/wiki/%D0%9E%D1%80%D0%BA%D0%B0%D1%81,"2017-07-26 09:03:21.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D0%9E%D1%81%D1%82%D1%80%D0%BE%D0%B2 %D0%9E%D1%80%D0%BA%D0%B0%D1%81,621134,37389,0
36181479,http://www.tripadvisor.ru.secure.waps.io/Attraction_Review-g58656-d102441-Reviews-Orcas_Island_Historical_Museum-Orcas_Island_San_Juan_Islands_Washington.html,"2017-07-26 09:04:02.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D0%9E%D1%81%D1%82%D1%80%D0%BE%D0%B2 %D0%9E%D1%80%D0%BA%D0%B0%D1%81,3294,2680,0
36181479,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D0%B8%D1%81%D1%82%D0%BE%D1%80%D0%B8%D1%8F %D0%9E%D1%81%D1%82%D1%80%D0%BE%D0%B2%D0%B0 %D0%9E%D1%80%D0%BA%D0%B0%D1%81,"2017-07-26 09:04:32.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D0%9E%D1%81%D1%82%D1%80%D0%BE%D0%B2 %D0%9E%D1%80%D0%BA%D0%B0%D1%81,2774,1047,0
36181479,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D0%B8%D1%81%D1%82%D0%BE%D1%80%D0%B8%D1%8F %D0%9E%D1%81%D1%82%D1%80%D0%BE%D0%B2%D0%B0 %D0%9E%D1%80%D0%BA%D0%B0%D1%81,"2017-07-26 09:04:36.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D0%B8%D1%81%D1%82%D0%BE%D1%80%D0%B8%D1%8F %D0%9E%D1%81%D1%82%D1%80%D0%BE%D0%B2%D0%B0 %D0%9E%D1%80%D0%BA%D0%B0%D1%81,190262,30426,0
36181479,http://www.infopass.ru.waps.io/?cat=%D0%A4%D0%BE%D1%80%D1%83%D0%BC%D1%8B,"2017-07-26 09:05:07.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D0%B8%D1%81%D1%82%D0%BE%D1%80%D0%B8%D1%8F %D0%9E%D1%81%D1%82%D1%80%D0%BE%D0%B2%D0%B0 %D0%9E%D1%80%D0%BA%D0%B0%D1%81,271807,24309,0
36181479,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D0%9A%D0%BE%D0%BB%D1%83%D0%BC%D0%B1 %D0%BD%D0%B0  %D0%9E%D1%81%D1%82%D1%80%D0%BE%D0%B2%D0%B5 %D0%9E%D1%80%D0%BA%D0%B0%D1%81,"2017-07-26 09:07:47.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D0%B8%D1%81%D1%82%D0%BE%D1%80%D0%B8%D1%8F %D0%9E%D1%81%D1%82%D1%80%D0%BE%D0%B2%D0%B0 %D0%9E%D1%80%D0%BA%D0%B0%D1%81,74767,25548,0
36181479,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=  %D0%9E%D1%81%D1%82%D1%80%D0%BE%D0%B2%D0%B5 %D0%9E%D1%80%D0%BA%D0%B0%D1%81 %D0%B2 %D1%82%D0%B8%D1%85%D0%BE%D0%BC %D0%BE%D0%BA%D0%B5%D0%B0%D0%BD%D0%B5,"2017-07-26 09:09:04.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D0%9A%D0%BE%D0%BB%D1%83%D0%BC%D0%B1 %D0%BD%D0%B0  %D0%9E%D1%81%D1%82%D1%80%D0%BE%D0%B2%D0%B5 %D0%9E%D1%80%D0%BA%D0%B0%D1%81,166385,34772,0
36181479,http://ru.wikipedia.org.secure.waps.io/wiki/%D0%A1%D0%BF%D0%B8%D1%81%D0%BE%D0%BA_%D0%BE%D1%81%D1%82%D1%80%D0%BE%D0%B2%D0%BE%D0%B2_%D0%B2_%D0%A2%D0%B8%D1%85%D0%BE%D0%BC_%D0%BE%D0%BA%D0%B5%D0%B0%D0%BD%D0%B5,"2017-07-26 09:09:14.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=  %D0%9E%D1%81%D1%82%D1%80%D0%BE%D0%B2%D0%B5 %D0%9E%D1%80%D0%BA%D0%B0%D1%81 %D0%B2 %D1%82%D0%B8%D1%85%D0%BE%D0%BC %D0%BE%D0%BA%D0%B5%D0%B0%D0%BD%D0%B5,80525,8394,1
36181479,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=  %D0%9E%D1%81%D1%82%D1%80%D0%BE%D0%B2%D0%B5 %D0%9E%D1%80%D0%BA%D0%B0%D1%81  %D0%BF%D0%BE%D0%B3%D1%80%D0%B0%D0%BD%D0%B8%D1%87%D0%BD%D1%8B%D0%B5 %D1%81%D0%BF%D0%BE%D1%80%D1%8B %D0%BC%D0%B5%D0%B6%D0%B4%D1%83 %D0%A1%D0%A8%D0%90 %D0%B8 %D0%90%D0%BD%D0%B3%D0%BB%D0%B8%D0%B5%D0%B9,"2017-07-26 09:12:45.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=  %D0%9E%D1%81%D1%82%D1%80%D0%BE%D0%B2%D0%B5 %D0%9E%D1%80%D0%BA%D0%B0%D1%81 %D0%B2 %D1%82%D0%B8%D1%85%D0%BE%D0%BC %D0%BE%D0%BA%D0%B5%D0%B0%D0%BD%D0%B5,54240,3163,0
31275478,http://searchwell.l3s.uni-hannover.de/?uid=31275478,"2017-07-26 08:08:44.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Orcas/orcas_task.php?userID=31275478,20641,5480,0
31275478,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=orcas island,"2017-07-26 08:09:20.0",http://searchwell.l3s.uni-hannover.de/?uid=31275478,746270,39651,0
31275478,http://en.wikipedia.org.secure.waps.io/wiki/Orcas_Island,"2017-07-26 08:10:10.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=orcas island,664552,125648,1
43588858,http://searchwell.l3s.uni-hannover.de/?uid=43588858,"2017-07-26 08:15:53.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Orcas/orcas_task.php?userID=43588858,27176,9131,0
43588858,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Orcas Island,"2017-07-26 08:16:18.0",http://searchwell.l3s.uni-hannover.de/?uid=43588858,469229,15333,0
43588858,http://www.visitsanjuans.com.secure.waps.io/about-the-islands/orcas-island,"2017-07-26 08:16:33.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Orcas Island,135090,51514,0
43588858,http://orcasislandchamber.com.waps.io/,"2017-07-26 08:19:25.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Orcas Island,21653,20676,0
43588858,http://orcasisland.org.waps.io/,"2017-07-26 08:20:53.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Orcas Island,100353,23824,1
40102852,http://searchwell.l3s.uni-hannover.de/?uid=40102852,"2017-07-26 08:13:30.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Orcas/orcas_task.php?userID=40102852,462019,5022,0
42782471,http://searchwell.l3s.uni-hannover.de/?uid=42782471,"2017-07-26 08:28:45.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Orcas/orcas_task.php?userID=42782471,45867,6649,0
42782471,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Orcas Island,"2017-07-26 08:29:33.0",http://searchwell.l3s.uni-hannover.de/?uid=42782471,219489,32540,0
42782471,http://en.wikipedia.org.secure.waps.io/wiki/Orcas_Island,"2017-07-26 08:30:20.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Orcas Island,170157,66111,0
42782471,http://orcasisland.org.waps.io/,"2017-07-26 08:30:59.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Orcas Island,94144,25059,1
43434664,http://searchwell.l3s.uni-hannover.de/?uid=43434664,"2017-07-26 08:21:16.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Orcas/orcas_task.php?userID=43434664,13213,12933,0
43434664,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=orcas island,"2017-07-26 08:21:32.0",http://searchwell.l3s.uni-hannover.de/?uid=43434664,334012,17526,0
43434664,http://en.wikipedia.org.secure.waps.io/wiki/Orcas_Island,"2017-07-26 08:21:44.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=orcas island,18850,18551,0
43434664,http://en.wikipedia.org.secure.waps.io/wiki/U.S._state,"2017-07-26 08:22:19.0",http://en.wikipedia.org.secure.waps.io/wiki/United_States,10860,2660,0
43434664,http://en.wikipedia.org.secure.waps.io/wiki/U.S._state,"2017-07-26 08:22:50.0",http://en.wikipedia.org.secure.waps.io/wiki/United_States,1562,0,0
43434664,http://en.wikipedia.org.secure.waps.io/wiki/Orcas_Island,"2017-07-26 08:22:55.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=orcas island,718442,387920,1
40613469,http://searchwell.l3s.uni-hannover.de/?uid=40613469,"2017-07-26 09:04:54.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Orcas/orcas_task.php?userID=40613469,31301,3854,0
40613469,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=saf,"2017-07-26 09:05:26.0",http://searchwell.l3s.uni-hannover.de/?uid=40613469,151478,4939,0
40613469,http://searchwell.l3s.uni-hannover.de/?uid=40613469,"2017-07-26 09:06:46.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=40613469,5513,4874,0
40613469,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=safg,"2017-07-26 09:06:53.0",http://searchwell.l3s.uni-hannover.de/?uid=40613469,12811,12199,0
40613469,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=safgl,"2017-07-26 09:07:09.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=safg,148041,4818,0
42493826,http://searchwell.l3s.uni-hannover.de/?uid=42493826,"2017-07-26 09:05:23.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=42493826,42468,3467,0
42493826,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo mountain range,"2017-07-26 09:06:07.0",http://searchwell.l3s.uni-hannover.de/?uid=42493826,25973,7243,0
42493826,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,"2017-07-26 09:06:15.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo mountain range,482060,68421,0
42493826,http://searchwell.l3s.uni-hannover.de/?uid=42493826,"2017-07-26 09:16:47.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Orcas/orcas_task.php?userID=42493826,5937,5593,0
42493826,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Orcas Island,"2017-07-26 09:16:54.0",http://searchwell.l3s.uni-hannover.de/?uid=42493826,453121,43741,0
42493826,http://en.wikipedia.org.secure.waps.io/wiki/Orcas_Island,"2017-07-26 09:17:11.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Orcas Island,436411,124900,0
6335542,http://searchwell.l3s.uni-hannover.de/?uid=6335542,"2017-07-26 08:28:00.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Orcas/orcas_task.php?userID=6335542,20724,5259,0
6335542,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Orcas Island,"2017-07-26 08:28:22.0",http://searchwell.l3s.uni-hannover.de/?uid=6335542,531800,31149,0
6335542,http://orcasisland.org.waps.io/,"2017-07-26 08:29:02.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Orcas Island,500435,34809,0
6335542,http://www.gonorthwest.com.waps.io/Washington/sanjuan/Orcas/orcas_island.htm,"2017-07-26 08:30:27.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Orcas Island,414677,3353,0
36531316,http://searchwell.l3s.uni-hannover.de/?uid=36531316,"2017-07-26 08:40:56.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Orcas/orcas_task.php?userID=36531316,13230,4200,0
36531316,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Orcas Island,"2017-07-26 08:41:17.0",http://searchwell.l3s.uni-hannover.de/?uid=36531316,1784479,10395,0
36531316,http://orcasislandchamber.com.waps.io/,"2017-07-26 08:47:42.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Orcas Island,1895647,13402,0
36531316,http://searchwell.l3s.uni-hannover.de/?uid=36531316,"2017-07-26 08:48:57.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Orcas/orcas_task.php?userID=36531316,0,0,1
36531316,http://searchwell.l3s.uni-hannover.de/?uid=36531316,"2017-07-26 09:10:53.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Orcas/orcas_task.php?userID=36531316,5243,5184,0
36531316,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Orcas Island,"2017-07-26 09:10:59.0",http://searchwell.l3s.uni-hannover.de/?uid=36531316,3354275,2330,0
