25864227,http://searchwell.l3s.uni-hannover.de/?uid=25864227,"2017-07-26 08:37:02.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Orcas/orcas_task.php?userID=25864227,8076,8028,0
36531316,http://searchwell.l3s.uni-hannover.de/?uid=36531316,"2017-07-26 09:35:35.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=36531316,21555,8639,0
36531316,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Rocky Mountains,"2017-07-26 09:35:59.0",http://searchwell.l3s.uni-hannover.de/?uid=36531316,11019,1794,0
36531316,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range ,"2017-07-26 09:36:12.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Rocky Mountains,216982,48354,0
36531316,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,"2017-07-26 09:36:53.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range ,839275,7609,0
36531316,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,"2017-07-26 09:37:11.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range ,285062,49217,0
36531316,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Range,"2017-07-26 09:37:26.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range ,264651,10730,1
36531316,http://www.britannica.com.secure.waps.io/place/Sangre-de-Cristo-Mountains,"2017-07-26 09:39:15.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range ,695396,8367,0
36531316,http://www.mountainphotography.com.waps.io/gallery/sangres/,"2017-07-26 09:39:23.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range ,118858,23927,1
36531316,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain,"2017-07-26 09:39:51.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range ,9433,3729,0
36531316,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=The Rocky Mountains reach from Mexico in the south up to Canada in the north,"2017-07-26 09:40:04.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain,657808,7557,0
36531316,http://en.wikipedia.org.secure.waps.io/wiki/Topographic_elevation,"2017-07-26 09:42:02.0",http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,3965,3909,0
36531316,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,"2017-07-26 09:42:10.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range ,520790,14658,0
36531316,http://searchwell.l3s.uni-hannover.de/?uid=36531316,"2017-07-26 09:58:19.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Orcas/orcas_task.php?userID=36531316,3275,2833,0
36531316,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=The Rocky Mountains reach from Mexico in the south up to Canada in the north,"2017-07-26 09:58:27.0",http://searchwell.l3s.uni-hannover.de/?uid=36531316,9832,7005,0
36531316,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Orcas Island,"2017-07-26 09:58:38.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=The Rocky Mountains reach from Mexico in the south up to Canada in the north,65229,22355,0
36531316,http://orcasislandchamber.com.waps.io/,"2017-07-26 09:58:47.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Orcas Island,38569,5602,0
36531316,http://www.visitsanjuans.com.secure.waps.io/about-the-islands/orcas-island,"2017-07-26 09:59:16.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Orcas Island,5549,5462,1
36531316,http://en.wikipedia.org.secure.waps.io/wiki/Orcas_Island,"2017-07-26 09:59:40.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Orcas Island,241407,47259,1
36531316,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=orcas island airport,"2017-07-26 10:00:53.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Orcas Island,14298,13601,0
36531316,http://en.wikipedia.org.secure.waps.io/wiki/Orcas_Island_Airport,"2017-07-26 10:01:05.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=orcas island airport,20210,4476,1
36531316,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=orcas island highway,"2017-07-26 10:01:09.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=orcas island airport,340272,32054,0
36531316,http://en.wikipedia.org.secure.waps.io/wiki/Pig_War_(1859),"2017-07-26 10:02:38.0",http://en.wikipedia.org.secure.waps.io/wiki/Orcas_Island,253186,13735,0
41543048,http://searchwell.l3s.uni-hannover.de/?uid=41543048,"2017-07-26 08:38:08.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Orcas/orcas_task.php?userID=41543048,31668,10583,0
41543048,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Orcas Island,"2017-07-26 08:38:47.0",http://searchwell.l3s.uni-hannover.de/?uid=41543048,719571,33059,0
41543048,http://en.wikipedia.org.secure.waps.io/wiki/Orcas_Island,"2017-07-26 08:39:12.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Orcas Island,695879,220754,0
41543048,http://orcasisland.org.waps.io/,"2017-07-26 08:40:12.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Orcas Island,31430,25694,0
41543048,http://orcasisland.org.waps.io/tourism/,"2017-07-26 08:41:00.0",http://orcasisland.org.waps.io/,363191,37765,0
36113457,http://searchwell.l3s.uni-hannover.de/?uid=36113457,"2017-07-26 08:22:59.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Orcas/orcas_task.php?userID=36113457,18443,2806,0
36113457,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Orcas Island,"2017-07-26 08:23:18.0",http://searchwell.l3s.uni-hannover.de/?uid=36113457,689563,15340,0
36113457,http://en.wikipedia.org.secure.waps.io/wiki/Orcas_Island,"2017-07-26 08:25:32.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Orcas Island,493270,93900,0
36113457,http://en.wikipedia.org.secure.waps.io/wiki/Mount_Constitution,"2017-07-26 08:34:19.0",http://en.wikipedia.org.secure.waps.io/wiki/Orcas_Island,14372,13672,1
42647816,http://searchwell.l3s.uni-hannover.de/?uid=42647816,"2017-07-26 08:20:54.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Orcas/orcas_task.php?userID=42647816,4209,3634,0
42647816,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=holow,"2017-07-26 08:20:59.0",http://searchwell.l3s.uni-hannover.de/?uid=42647816,406495,2730,0
43125608,http://searchwell.l3s.uni-hannover.de/?uid=43125608,"2017-07-26 08:13:10.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Orcas/orcas_task.php?userID=43125608,8506,8475,0
43125608,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=orcas adas%C4%B1,"2017-07-26 08:13:20.0",http://searchwell.l3s.uni-hannover.de/?uid=43125608,305345,6018,0
43125608,http://en.wikipedia.org.secure.waps.io/wiki/Orcas_Island,"2017-07-26 08:13:25.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=orcas adas%C4%B1,618552,115567,0
40667959,http://searchwell.l3s.uni-hannover.de/?uid=40667959,"2017-07-26 09:13:19.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Orcas/orcas_task.php?userID=40667959,33377,23653,0
40667959,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D0%BE%D1%80%D0%BA%D0%B0%D1%81 %D0%B2 %D1%8E%D0%B6%D0%BD%D0%BE%D0%B9 %D1%87%D0%B0%D1%81%D1%82%D0%B8 %D0%BE%D0%BA%D0%B5%D0%B0%D0%BD%D0%B0,"2017-07-26 09:13:57.0",http://searchwell.l3s.uni-hannover.de/?uid=40667959,19083,18477,0
40667959,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D0%BE%D1%81%D1%82%D1%80%D0%BE%D0%B2 %D0%BE%D1%80%D0%BA%D0%B0%D1%81 %D0%B2 %D1%8E%D0%B6%D0%BD%D0%BE%D0%B9 %D1%87%D0%B0%D1%81%D1%82%D0%B8 %D0%BE%D0%BA%D0%B5%D0%B0%D0%BD%D0%B0,"2017-07-26 09:14:17.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D0%BE%D1%80%D0%BA%D0%B0%D1%81 %D0%B2 %D1%8E%D0%B6%D0%BD%D0%BE%D0%B9 %D1%87%D0%B0%D1%81%D1%82%D0%B8 %D0%BE%D0%BA%D0%B5%D0%B0%D0%BD%D0%B0,15953,9392,0
40667959,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D0%BE%D1%81%D1%82%D1%80%D0%BE%D0%B2 %D0%BE%D1%80%D0%BA%D0%B0%D1%81 %D1%82%D0%B8%D1%85%D0%B8%D0%B9 %D0%BE%D0%BA%D0%B5%D0%B0%D0%BD,"2017-07-26 09:14:35.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D0%BE%D1%81%D1%82%D1%80%D0%BE%D0%B2 %D0%BE%D1%80%D0%BA%D0%B0%D1%81 %D0%B2 %D1%8E%D0%B6%D0%BD%D0%BE%D0%B9 %D1%87%D0%B0%D1%81%D1%82%D0%B8 %D0%BE%D0%BA%D0%B5%D0%B0%D0%BD%D0%B0,9864,9635,0
40667959,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D0%BE%D1%81%D1%82%D1%80%D0%BE%D0%B2 %D0%BE%D1%80%D0%BA%D0%B0%D1%81 ,"2017-07-26 09:14:45.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D0%BE%D1%81%D1%82%D1%80%D0%BE%D0%B2 %D0%BE%D1%80%D0%BA%D0%B0%D1%81 %D1%82%D0%B8%D1%85%D0%B8%D0%B9 %D0%BE%D0%BA%D0%B5%D0%B0%D0%BD,428175,24380,0
40667959,http://ru.wikipedia.org.secure.waps.io/wiki/%D0%9E%D1%80%D0%BA%D0%B0%D1%81,"2017-07-26 09:14:51.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D0%BE%D1%81%D1%82%D1%80%D0%BE%D0%B2 %D0%BE%D1%80%D0%BA%D0%B0%D1%81 ,117275,30805,0
40667959,http://en.wikipedia.org.secure.waps.io/wiki/Orcas_Island,"2017-07-26 09:15:37.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D0%BE%D1%81%D1%82%D1%80%D0%BE%D0%B2 %D0%BE%D1%80%D0%BA%D0%B0%D1%81 ,561825,383588,1
40667959,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D0%BE%D1%81%D1%82%D1%80%D0%BE%D0%B2 %D0%BE%D1%80%D0%BA%D0%B0%D1%81 %D0%B1%D0%B0%D0%B3%D0%B0%D0%BC%D1%81%D0%BA%D0%B8%D0%B5 %D0%BE%D1%81%D1%82%D1%80%D0%BE%D0%B2%D0%B0,"2017-07-26 09:21:54.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D0%BE%D1%81%D1%82%D1%80%D0%BE%D0%B2 %D0%BE%D1%80%D0%BA%D0%B0%D1%81 ,300041,7600,0
43310837,http://searchwell.l3s.uni-hannover.de/?uid=43310837,"2017-07-26 08:10:26.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Orcas/orcas_task.php?userID=43310837,12146,3360,0
43310837,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query= Orcas Island,"2017-07-26 08:10:40.0",http://searchwell.l3s.uni-hannover.de/?uid=43310837,590433,3208,0
43310837,http://orcasisland.org.waps.io/,"2017-07-26 08:11:14.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query= Orcas Island,0,0,1
40062468,http://searchwell.l3s.uni-hannover.de/?uid=40062468,"2017-07-26 08:16:50.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Orcas/orcas_task.php?userID=40062468,113193,3702,0
40062468,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Orcas Island se encuentra,"2017-07-26 08:18:45.0",http://searchwell.l3s.uni-hannover.de/?uid=40062468,239762,23137,0
40062468,http://es.wikipedia.org.secure.waps.io/wiki/Orcas_Island,"2017-07-26 08:19:13.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Orcas Island se encuentra,108729,0,1
40062468,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query= Orcas Island habitantes,"2017-07-26 08:22:47.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Orcas Island se encuentra,44646,14782,0
40062468,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query= Orcas Island oceano,"2017-07-26 08:23:34.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query= Orcas Island habitantes,6777,6611,0
40062468,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query= Orcas Island oceano pacifico,"2017-07-26 08:23:42.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query= Orcas Island oceano,22296,257,0
42732325,http://searchwell.l3s.uni-hannover.de/?uid=42732325,"2017-07-26 08:27:17.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Orcas/orcas_task.php?userID=42732325,11232,8743,0
42732325,http://searchwell.l3s.uni-hannover.de/?uid=42732325,"2017-07-26 08:27:33.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Orcas/orcas_task.php?userID=42732325,8718,2725,0
42732325,http://searchwell.l3s.uni-hannover.de/?uid=42732325,"2017-07-26 08:27:49.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Orcas/orcas_task.php?userID=42732325,25642,17990,0
42732325,http://searchwell.l3s.uni-hannover.de/?uid=42732325,"2017-07-26 08:28:27.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Orcas/orcas_task.php?userID=42732325,9131,3933,0
42732325,http://searchwell.l3s.uni-hannover.de/?uid=42732325,"2017-07-26 08:29:11.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Orcas/orcas_task.php?userID=42732325,17250,6077,0
42732325,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=,"2017-07-26 08:29:31.0",http://searchwell.l3s.uni-hannover.de/?uid=42732325,20052,5161,0
42732325,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Orcas Island,"2017-07-26 08:29:54.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=,237055,35612,1
42732325,http://orcasisland.org.waps.io/,"2017-07-26 08:32:23.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Orcas Island,72894,11215,0
42732325,http://en.wikipedia.org.secure.waps.io/wiki/Orcas_Island,"2017-07-26 08:34:58.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Orcas Island,423791,229483,1
21459945,http://searchwell.l3s.uni-hannover.de/?uid=21459945,"2017-07-26 08:07:50.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Orcas/orcas_task.php?userID=21459945,15914,15250,0
21459945,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=orcas island,"2017-07-26 08:08:08.0",http://searchwell.l3s.uni-hannover.de/?uid=21459945,514783,10190,0
21459945,http://en.wikipedia.org.secure.waps.io/wiki/Orcas_Island,"2017-07-26 08:08:21.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=orcas island,463173,93261,1
31266396,http://searchwell.l3s.uni-hannover.de/?uid=31266396,"2017-07-26 08:34:04.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Orcas/orcas_task.php?userID=31266396,31098,8529,0
31266396,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=orcas island,"2017-07-26 08:34:36.0",http://searchwell.l3s.uni-hannover.de/?uid=31266396,276879,13778,0
31266396,http://orcasisland.org.waps.io/,"2017-07-26 08:34:58.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=orcas island,77305,25865,0
31266396,http://en.wikipedia.org.secure.waps.io/wiki/Orcas_Island,"2017-07-26 08:36:27.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=orcas island,157468,27857,1
42517948,http://searchwell.l3s.uni-hannover.de/?uid=42517948,"2017-07-26 08:18:31.0",,32538,14348,0
42517948,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Orcas Island,"2017-07-26 08:19:03.0",http://searchwell.l3s.uni-hannover.de/?uid=42517948,799159,36235,0
42126087,http://searchwell.l3s.uni-hannover.de/?uid=42126087,"2017-07-26 08:35:38.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Orcas/orcas_task.php?userID=42126087,260800,9591,0
42126087,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=orcas island,"2017-07-26 08:40:00.0",http://searchwell.l3s.uni-hannover.de/?uid=42126087,278292,17905,0
42126087,http://www.tripadvisor.com.secure.waps.io/Tourism-g58656-Orcas_Island_San_Juan_Islands_Washington-Vacations.html,"2017-07-26 08:40:41.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=orcas island,4466,2591,0
43694802,http://searchwell.l3s.uni-hannover.de/?uid=43694802,"2017-07-26 08:39:33.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Orcas/orcas_task.php?userID=43694802,11285,5129,0
43694802,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=orcas island,"2017-07-26 08:39:45.0",http://searchwell.l3s.uni-hannover.de/?uid=43694802,613735,4769,0
38366313,http://searchwell.l3s.uni-hannover.de/?uid=38366313,"2017-07-26 10:28:42.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Orcas/orcas_task.php?userID=38366313,17300,10701,0
38366313,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%27Orcas Island%27 ,"2017-07-26 10:29:04.0",http://searchwell.l3s.uni-hannover.de/?uid=38366313,513572,14557,0
38366313,http://en.wikipedia.org.secure.waps.io/wiki/Orcas_Island,"2017-07-26 10:29:09.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%27Orcas Island%27 ,485884,65399,1
43509684,http://searchwell.l3s.uni-hannover.de/?uid=43509684,"2017-07-26 08:26:23.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Orcas/orcas_task.php?userID=43509684,16591,8827,0
43509684,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Orcas Island,"2017-07-26 08:26:41.0",http://searchwell.l3s.uni-hannover.de/?uid=43509684,478426,23839,0
43509684,http://en.wikipedia.org.secure.waps.io/wiki/Orcas_Island,"2017-07-26 08:26:54.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Orcas Island,241472,83981,1
43509684,http://orcasisland.org.waps.io/,"2017-07-26 08:31:51.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Orcas Island,0,0,1
34192482,http://en.wikipedia.org.secure.waps.io/wiki/Orcas_Island,"2017-07-26 08:27:21.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=orcas islands,394805,73596,1
34192482,http://www.visitsanjuans.com.secure.waps.io/about-the-islands/orcas-island,"2017-07-26 08:30:19.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=orcas islands,0,0,1
34192482,http://orcasisland.org.waps.io/,"2017-07-26 08:32:02.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=orcas islands,120101,2385,0
