25864227,1139,"Orcas Island","2017-07-26 08:37:11.0"
25864227,1139,"Orcas Island","2017-07-26 08:37:11.0","2017-07-26 08:37:26.0",6,https://en.wikipedia.org/wiki/Orcas_Island,"<b>Orcas Island</b> - Wikipedia","History and naming of the <b>island</b>. The name &quot;<b>Orcas</b>&quot; is a shortened form of Horcasitas, or Juan Vicente de Güemes Padilla Horcasitas y Aguayo, 2nd Count of ..."
25864227,1139,"Orcas Island","2017-07-26 08:37:11.0","2017-07-26 08:38:41.0",9,http://orcas-island.com/,"Home | Windermere <b>Orcas Island</b>","Windermere Real Estate/<b>Orcas Island</b>, Inc. 18 Haven Road, Box 310 Eastsound, Washington 98245 Phone: [phone]"
25864227,1148,"Orcas Island population","2017-07-26 08:38:56.0"
25864227,1157,"pig war","2017-07-26 08:41:02.0"
25864227,1158,"pig war","2017-07-26 08:41:03.0"
39764508,1162,"Orcas Island","2017-07-26 08:52:03.0"
39764508,1163,"orcas island","2017-07-26 08:52:16.0"
39764508,1164,"Orcas Island","2017-07-26 08:52:20.0"
39764508,1165,"orcas island","2017-07-26 08:52:22.0"
39764508,1166,"orcas island","2017-07-26 08:52:25.0"
19298085,1096,"Orcas Island","2017-07-26 08:19:27.0"
19298085,1096,"Orcas Island","2017-07-26 08:19:27.0","2017-07-26 08:19:35.0",2,http://orcasisland.org/,"<b>Orcas Island</b> - Official Site","<b>Orcas Island</b> is a world-renowned destination for tourists and offers many exciting natural and cultural experiences. Visit the San Juan <b>Islands</b> today!"
19298085,1096,"Orcas Island","2017-07-26 08:19:27.0","2017-07-26 08:22:17.0",4,https://www.visitsanjuans.com/about-the-islands/orcas-island,"<b>Orcas Island</b> | San Juan <b>Islands</b> Washington Visitors Bureau ...","<b>Orcas Island</b> offers you a whole world of choice when it comes to where you stay. Private cabins overlooking the water, hotels in the middle of town, cozy B&amp;Bs tucked ..."
34394876,1113,"orcas island","2017-07-26 08:27:44.0"
34394876,1113,"orcas island","2017-07-26 08:27:44.0","2017-07-26 08:27:53.0",2,http://orcasisland.org/,"<b>Orcas Island</b> - Official Site","<b>Orcas Island</b> is a world-renowned destination for tourists and offers many exciting natural and cultural experiences. Visit the San Juan <b>Islands</b> today!"
34394876,1113,"orcas island","2017-07-26 08:27:44.0","2017-07-26 08:38:02.0",6,https://en.wikipedia.org/wiki/Orcas_Island,"<b>Orcas Island</b> - Wikipedia","History and naming of the <b>island</b>. The name &quot;<b>Orcas</b>&quot; is a shortened form of Horcasitas, or Juan Vicente de Güemes Padilla Horcasitas y Aguayo, 2nd Count of ..."
43719192,1111,"orcas island","2017-07-26 08:27:07.0"
43719192,1124,"orcas island location","2017-07-26 08:32:07.0"
43719192,1124,"orcas island location","2017-07-26 08:32:07.0","2017-07-26 08:33:03.0",1,https://en.wikipedia.org/wiki/Orcas_Island,"<b>Orcas Island</b> - <b>Wikipedia</b>","<b>Location</b> of <b>Orcas Island</b> in the San Juan <b>Islands</b>. ... the Viceroy of Mexico who sent an exploration expedition under Francisco de Eliza to the <b>Pacific Northwest</b> in ..."
43719192,1125,"orcas island in florida","2017-07-26 08:33:22.0"
43719192,1126,"orcas island population","2017-07-26 08:33:32.0"
43719192,1128,"orcas island in florida","2017-07-26 08:33:48.0"
43719192,1129,"orcas island in florida","2017-07-26 08:33:51.0"
43719192,1131,"orcas island land area","2017-07-26 08:34:29.0"
43719192,1133,"orcas island land area of of 57.3 square miles ","2017-07-26 08:34:45.0"
43719192,1134,"orcas island shaped like saddlebags","2017-07-26 08:35:33.0"
43719192,1135,"orcas island henry kellet christopher columbus","2017-07-26 08:36:06.0"
43719192,1136,"orcas island henry kellet ","2017-07-26 08:36:17.0"
43719192,1141,"orcas island christopher","2017-07-26 08:37:23.0"
40619580,1078,"Orcas Island","2017-07-26 08:06:36.0"
40619580,1079,"Orcas Island fActs","2017-07-26 08:06:49.0"
40619580,1079,"Orcas Island fActs","2017-07-26 08:06:49.0","2017-07-26 08:06:51.0",1,http://wildlifecycles.com/orcas-island-facts/,"<b>Orcas Island Facts</b> – Wildlife Cycles","Geography. <b>Orcas</b> is one of the San Juan <b>Islands</b>, located above the northern entrance to Puget Sound, about 85 air miles north of Seattle in Washington state."
40619580,1090,"Orcas Island is located in the South Pacific Ocean.","2017-07-26 08:17:25.0"
40619580,1093,"Orcas Island is located in Florida, USA..","2017-07-26 08:18:40.0"
40619580,1093,"Orcas Island is located in Florida, USA..","2017-07-26 08:18:40.0","2017-07-26 08:18:51.0",1,https://en.wikipedia.org/wiki/Orcas_Island,"<b>Orcas Island</b> - <b>Wikipedia</b>","<b>Location</b> of <b>Orcas Island</b> in the San Juan <b>Islands</b>. ... <b>United States</b>. State: ... Henry Kellett assigned the name <b>Orcas</b> to <b>Orcas Island</b> during his reorganization of the ..."
41387391,1259,"Orcas Island","2017-07-26 09:45:14.0"
41387391,1259,"Orcas Island","2017-07-26 09:45:14.0","2017-07-26 09:46:40.0",1,http://orcasislandchamber.com/,"<b>Orcas Island Chamber of Commerce</b> - Official Site","The <b>Orcas Island</b> Chamber of Commerce represents <b>island</b> business and organizations, and provides travel and tourism information about the San Juan <b>Islands</b> in the great ..."
41387391,1259,"Orcas Island","2017-07-26 09:45:14.0","2017-07-26 09:46:50.0",2,http://orcasisland.org/,"<b>Orcas Island</b> - Official Site","<b>Orcas Island</b> is a world-renowned destination for tourists and offers many exciting natural and cultural experiences. Visit the San Juan <b>Islands</b> today!"
42262643,1077,"Orcas Island","2017-07-26 08:04:47.0"
40861787,1122,"Orcas Island","2017-07-26 08:30:52.0"
40861787,1122,"Orcas Island","2017-07-26 08:30:52.0","2017-07-26 08:31:10.0",2,http://orcasisland.org/,"<b>Orcas Island</b> - Official Site","<b>Orcas Island</b> is a world-renowned destination for tourists and offers many exciting natural and cultural experiences. Visit the San Juan <b>Islands</b> today!"
40861787,1123,"orcas island washington","2017-07-26 08:31:46.0"
40861787,1123,"orcas island washington","2017-07-26 08:31:46.0","2017-07-26 08:31:58.0",2,https://en.wikipedia.org/wiki/Orcas_Island,"<b>Orcas Island</b> - Wikipedia","This article includes a list of references, but its sources remain unclear because it has insufficient inline citations. ... Location of <b>Orcas Island</b> in the San Juan ..."
40861787,1123,"orcas island washington","2017-07-26 08:31:46.0","2017-07-26 08:38:24.0",3,https://www.tripadvisor.com/Tourism-g58656-Orcas_Island_San_Juan_Islands_Washington-Vacations.html,"<b>Orcas Island</b> 2017: Best of <b>Orcas Island</b> Tourism - TripAdvisor","<b>Orcas Island</b> Tourism: TripAdvisor has 12,577 reviews of <b>Orcas Island</b> Hotels, Attractions, and Restaurants making it your best <b>Orcas Island</b> resource."
11582908,1098,"Orcas Island","2017-07-26 08:21:08.0"
11582908,1098,"Orcas Island","2017-07-26 08:21:08.0","2017-07-26 08:21:16.0",6,https://en.wikipedia.org/wiki/Orcas_Island,"<b>Orcas Island</b> - Wikipedia","History and naming of the <b>island</b>. The name &quot;<b>Orcas</b>&quot; is a shortened form of Horcasitas, or Juan Vicente de Güemes Padilla Horcasitas y Aguayo, 2nd Count of ..."
11582908,1098,"Orcas Island","2017-07-26 08:21:08.0","2017-07-26 08:25:12.0",6,https://en.wikipedia.org/wiki/Orcas_Island,"<b>Orcas Island</b> - Wikipedia","History and naming of the <b>island</b>. The name &quot;<b>Orcas</b>&quot; is a shortened form of Horcasitas, or Juan Vicente de Güemes Padilla Horcasitas y Aguayo, 2nd Count of ..."
11582908,1098,"Orcas Island","2017-07-26 08:21:08.0","2017-07-26 08:30:11.0",6,https://en.wikipedia.org/wiki/Orcas_Island,"<b>Orcas Island</b> - Wikipedia","History and naming of the <b>island</b>. The name &quot;<b>Orcas</b>&quot; is a shortened form of Horcasitas, or Juan Vicente de Güemes Padilla Horcasitas y Aguayo, 2nd Count of ..."
41335577,1137,"orcas island","2017-07-26 08:37:03.0"
41335577,1138,"orcas island","2017-07-26 08:37:08.0"
41335577,1140,"orcas","2017-07-26 08:37:12.0"
41335577,1140,"orcas","2017-07-26 08:37:12.0","2017-07-26 08:37:18.0",6,https://en.wikipedia.org/wiki/Orcas_Island,"<b>Orcas Island</b> - <b>Wikipedia</b>","History and naming of the island. The name &quot;<b>Orcas</b>&quot; is a shortened form of Horcasitas, or Juan Vicente de Güemes Padilla Horcasitas y Aguayo, 2nd Count of ..."
41335577,1140,"orcas","2017-07-26 08:37:12.0","2017-07-26 08:38:18.0",9,http://www.gonorthwest.com/Washington/sanjuan/Orcas/orcas_island.htm,"<b>Orcas Island</b> - <b>Go Northwest</b>! A Travel Guide","<b>Orcas Island</b> is the largest of the San Juan Islands. The largest town on <b>Orcas</b> is Eastsound where there is a variety of accommodations and dining options. Olga, Deer ..."
41335577,1150,"orcas island","2017-07-26 08:39:37.0"
41335577,1152,"orcas island wiki","2017-07-26 08:39:47.0"
41335577,1153,"orcas island info","2017-07-26 08:39:58.0"
41335577,1153,"orcas island info","2017-07-26 08:39:58.0","2017-07-26 08:40:02.0",2,http://orcasisland.org/,"<b>Orcas Island</b> - Official Site","Organizations, businesses, and <b>information</b> about <b>Orcas Island</b>."
41335577,1156,"orcas island","2017-07-26 08:40:40.0"
41335577,1156,"orcas island","2017-07-26 08:40:40.0","2017-07-26 08:40:43.0",2,http://orcasisland.org/,"<b>Orcas Island</b> - Official Site","<b>Orcas Island</b> is a world-renowned destination for tourists and offers many exciting natural and cultural experiences. Visit the San Juan <b>Islands</b> today!"
41335577,1156,"orcas island","2017-07-26 08:40:40.0","2017-07-26 08:40:46.0",3,http://theinnonorcasisland.com/,"<b>The Inn on Orcas Island</b> - Charming luxury","Open year round, <b>the Inn on Orcas Island</b> is a charming haven for that special summer adventure or serene winter retreat. Located in Deer harbor, this enchanting ..."
41335577,1156,"orcas island","2017-07-26 08:40:40.0","2017-07-26 08:40:49.0",4,https://www.visitsanjuans.com/about-the-islands/orcas-island,"<b>Orcas Island</b> | San Juan <b>Islands</b> Washington Visitors Bureau ...","<b>Orcas Island</b> offers you a whole world of choice when it comes to where you stay. Private cabins overlooking the water, hotels in the middle of town, cozy B&amp;Bs tucked ..."
41335577,1156,"orcas island","2017-07-26 08:40:40.0","2017-07-26 08:41:00.0",30,http://northbeachinn.com/,"<b>North Beach Inn</b> | <b>Orcas Island</b> Lodging","<b>North Beach Inn</b> has 13 cabins on a private beach for family or couples. Our <b>Orcas Island</b> resort offers vacationers pet friendly lodging."
41335577,1160,"orcas island located","2017-07-26 08:41:34.0"
41335577,1160,"orcas island located","2017-07-26 08:41:34.0","2017-07-26 08:41:40.0",4,https://www.tripadvisor.com/LocalMaps-g58656-Orcas_Island-Area.html,"<b>Map of Orcas Island - Hotels</b> and Attractions on a <b>Orcas</b> ...","<b>Map</b> of <b>Orcas Island</b> area hotels: Locate <b>Orcas Island</b> hotels on a <b>map</b> based on popularity, price, or availability, and see <b>TripAdvisor</b> reviews, photos, and deals."
33757795,1155,"orcas island","2017-07-26 08:40:17.0"
37660122,1092,"orcas island","2017-07-26 08:18:33.0"
37660122,1092,"orcas island","2017-07-26 08:18:33.0","2017-07-26 08:18:39.0",2,http://orcasisland.org/,"<b>Orcas Island</b> - Official Site","<b>Orcas Island</b> is a world-renowned destination for tourists and offers many exciting natural and cultural experiences. Visit the San Juan <b>Islands</b> today!"
37660122,1092,"orcas island","2017-07-26 08:18:33.0","2017-07-26 08:18:48.0",6,https://en.wikipedia.org/wiki/Orcas_Island,"<b>Orcas Island</b> - Wikipedia","History and naming of the <b>island</b>. The name &quot;<b>Orcas</b>&quot; is a shortened form of Horcasitas, or Juan Vicente de Güemes Padilla Horcasitas y Aguayo, 2nd Count of ..."
39700030,1130,"orcas island","2017-07-26 08:34:07.0"
43626682,1110,"Orcas Island","2017-07-26 08:26:51.0"
43626682,1110,"Orcas Island","2017-07-26 08:26:51.0","2017-07-26 08:27:21.0",6,https://en.wikipedia.org/wiki/Orcas_Island,"<b>Orcas Island</b> - Wikipedia","History and naming of the <b>island</b>. The name &quot;<b>Orcas</b>&quot; is a shortened form of Horcasitas, or Juan Vicente de Güemes Padilla Horcasitas y Aguayo, 2nd Count of ..."
43626682,1110,"Orcas Island","2017-07-26 08:26:51.0","2017-07-26 08:30:10.0",4,https://www.visitsanjuans.com/about-the-islands/orcas-island,"<b>Orcas Island</b> | San Juan <b>Islands</b> Washington Visitors Bureau ...","<b>Orcas Island</b> offers you a whole world of choice when it comes to where you stay. Private cabins overlooking the water, hotels in the middle of town, cozy B&amp;Bs tucked ..."
43626682,1110,"Orcas Island","2017-07-26 08:26:51.0","2017-07-26 08:32:04.0",7,http://www.gonorthwest.com/Washington/sanjuan/Orcas/orcas_island.htm,"<b>Orcas Island</b> - Go Northwest! A Travel Guide","<b>Orcas Island</b> is the largest of the San Juan <b>Islands</b>. The largest town on <b>Orcas</b> is Eastsound where there is a variety of accommodations and dining options. Olga, Deer ..."
37114649,1147,"Orcas Island","2017-07-26 08:38:47.0"
37114649,1149,"Orcas Island wiki","2017-07-26 08:39:08.0"
37114649,1149,"Orcas Island wiki","2017-07-26 08:39:08.0","2017-07-26 08:39:11.0",1,https://en.wikipedia.org/wiki/Orcas_Island,"<b>Orcas Island</b> - <b>Wikipedia</b>","This article includes a list of references, but its sources remain unclear because it has insufficient inline citations. ... Location of <b>Orcas Island</b> in the San Juan ..."
35196805,1142,"Orcas Island'","2017-07-26 08:37:25.0"
35196805,1142,"Orcas Island'","2017-07-26 08:37:25.0","2017-07-26 08:37:33.0",6,https://en.wikipedia.org/wiki/Orcas_Island,"<b>Orcas Island</b> - Wikipedia","History and naming of the <b>island</b>. The name &quot;<b>Orcas</b>&quot; is a shortened form of Horcasitas, or Juan Vicente de Güemes Padilla Horcasitas y Aguayo, 2nd Count of ..."
35196805,1144,"Orcas Island'","2017-07-26 08:37:33.0"
36268643,1146,"Orcas Island","2017-07-26 08:38:45.0"
36268643,1146,"Orcas Island","2017-07-26 08:38:45.0","2017-07-26 08:38:51.0",2,http://orcasisland.org/,"<b>Orcas Island</b> - Official Site","<b>Orcas Island</b> is a world-renowned destination for tourists and offers many exciting natural and cultural experiences. Visit the San Juan <b>Islands</b> today!"
36268643,1146,"Orcas Island","2017-07-26 08:38:45.0","2017-07-26 08:39:09.0",6,https://en.wikipedia.org/wiki/Orcas_Island,"<b>Orcas Island</b> - Wikipedia","History and naming of the <b>island</b>. The name &quot;<b>Orcas</b>&quot; is a shortened form of Horcasitas, or Juan Vicente de Güemes Padilla Horcasitas y Aguayo, 2nd Count of ..."
36268643,1161,"The Pig War ","2017-07-26 08:48:50.0"
36268643,1161,"The Pig War ","2017-07-26 08:48:50.0","2017-07-26 08:48:51.0",1,https://en.wikipedia.org/wiki/Pig_War,"<b>Pig War</b> - <b>Wikipedia</b>","<b>Pig War</b> may refer to the following conflicts: <b>Pig War</b> (1555–58), or Saukrieg, a feud between the Bishop of Meissen and the family of his predecessor"
41571219,1173,"orcas island","2017-07-26 09:06:03.0"
41571219,1173,"orcas island","2017-07-26 09:06:03.0","2017-07-26 09:06:10.0",2,http://orcasisland.org/,"<b>Orcas Island</b> - Official Site","<b>Orcas Island</b> is a world-renowned destination for tourists and offers many exciting natural and cultural experiences. Visit the San Juan <b>Islands</b> today!"
41571219,1173,"orcas island","2017-07-26 09:06:03.0","2017-07-26 09:07:17.0",6,https://en.wikipedia.org/wiki/Orcas_Island,"<b>Orcas Island</b> - Wikipedia","History and naming of the <b>island</b>. The name &quot;<b>Orcas</b>&quot; is a shortened form of Horcasitas, or Juan Vicente de Güemes Padilla Horcasitas y Aguayo, 2nd Count of ..."
41571219,1173,"orcas island","2017-07-26 09:06:03.0","2017-07-26 09:08:04.0",1,http://orcasislandchamber.com/,"<b>Orcas Island Chamber of Commerce</b> - Official Site","The <b>Orcas Island</b> Chamber of Commerce represents <b>island</b> business and organizations, and provides travel and tourism information about the San Juan <b>Islands</b> in the great ..."
41571219,1173,"orcas island","2017-07-26 09:06:03.0","2017-07-26 09:08:15.0",2,http://orcasisland.org/,"<b>Orcas Island</b> - Official Site","<b>Orcas Island</b> is a world-renowned destination for tourists and offers many exciting natural and cultural experiences. Visit the San Juan <b>Islands</b> today!"
41742907,1076,"story of evolution","2017-07-26 08:04:43.0"
41742907,1076,"story of evolution","2017-07-26 08:04:43.0","2017-07-26 08:09:06.0",1,http://www.evolutionary-metaphysics.net/evolution_of_humankind.html,"<b>The Story of Human Evolution</b> - Evolutionary Metaphysics","An step-by-step explanation of natural <b>evolution</b> from the Big Bang to the rise of civilization."
35185245,1143,"Orcas island","2017-07-26 08:37:30.0"
35185245,1143,"Orcas island","2017-07-26 08:37:30.0","2017-07-26 08:37:36.0",6,https://en.wikipedia.org/wiki/Orcas_Island,"<b>Orcas Island</b> - Wikipedia","History and naming of the <b>island</b>. The name &quot;<b>Orcas</b>&quot; is a shortened form of Horcasitas, or Juan Vicente de Güemes Padilla Horcasitas y Aguayo, 2nd Count of ..."
35185245,1143,"Orcas island","2017-07-26 08:37:30.0","2017-07-26 08:42:54.0",6,https://en.wikipedia.org/wiki/Orcas_Island,"<b>Orcas Island</b> - Wikipedia","History and naming of the <b>island</b>. The name &quot;<b>Orcas</b>&quot; is a shortened form of Horcasitas, or Juan Vicente de Güemes Padilla Horcasitas y Aguayo, 2nd Count of ..."
36543765,1101,"orcas island","2017-07-26 08:22:54.0"
36543765,1102,"orcas island","2017-07-26 08:22:54.0"
36543765,1102,"orcas island","2017-07-26 08:22:54.0","2017-07-26 08:23:34.0",2,http://orcasisland.org/,"<b>Orcas Island</b> - Official Site","<b>Orcas Island</b> is a world-renowned destination for tourists and offers many exciting natural and cultural experiences. Visit the San Juan <b>Islands</b> today!"
36543765,1102,"orcas island","2017-07-26 08:22:54.0","2017-07-26 08:25:39.0",2,http://orcasisland.org/,"<b>Orcas Island</b> - Official Site","<b>Orcas Island</b> is a world-renowned destination for tourists and offers many exciting natural and cultural experiences. Visit the San Juan <b>Islands</b> today!"
36543765,1102,"orcas island","2017-07-26 08:22:54.0","2017-07-26 08:29:00.0",9,http://orcas-island.com/,"Home | Windermere <b>Orcas Island</b>","Windermere Real Estate/<b>Orcas Island</b>, Inc. 18 Haven Road, Box 310 Eastsound, Washington 98245 Phone: [phone]"
36181479,1167,"Остров Оркас","2017-07-26 09:03:09.0"
36181479,1167,"Остров Оркас","2017-07-26 09:03:09.0","2017-07-26 09:03:19.0",3,https://ru.wikipedia.org/wiki/%D0%9E%D1%80%D0%BA%D0%B0%D1%81,"<b>Оркас</b> — Википедия","<b>Оркас</b> (англ. Orcas Island) — крупнейший <b>остров</b> в архипелаге Сан-Хуан, который расположен у северо ..."
36181479,1167,"Остров Оркас","2017-07-26 09:03:09.0","2017-07-26 09:03:57.0",1,https://www.tripadvisor.ru/Attraction_Review-g58656-d102441-Reviews-Orcas_Island_Historical_Museum-Orcas_Island_San_Juan_Islands_Washington.html,"Orcas Island Historical Museum, <b>Остров Оркас</b>: лучшие ...","Orcas Island Historical Museum, <b>Остров Оркас</b>: просмотрите отзывы (20 шт.), статьи и 21 фотографий Orcas Island ..."
36181479,1169,"история Острова Оркас","2017-07-26 09:04:32.0"
36181479,1170,"история Острова Оркас","2017-07-26 09:04:35.0"
36181479,1170,"история Острова Оркас","2017-07-26 09:04:35.0","2017-07-26 09:04:56.0",4,http://www.infopass.ru/?cat=%D0%A4%D0%BE%D1%80%D1%83%D0%BC%D1%8B&page_&paged=2,"Американский кемпинг | Жить, учиться и работать в США - Part 2","<b>Оркас</b> - самый крупный из островов ... (<b>история</b> и государственное ... Виргинские <b>острова</b> ..."
36181479,1181,"Колумб на  Острове Оркас","2017-07-26 09:07:47.0"
36181479,1188,"  Острове Оркас в тихом океане","2017-07-26 09:09:03.0"
