25864227,1139,"Orcas Island","2017-07-26 08:37:11.0"
36181479,1188,"  Острове Оркас в тихом океане","2017-07-26 09:09:03.0","2017-07-26 09:09:11.0",1,https://ru.wikipedia.org/wiki/%D0%A1%D0%BF%D0%B8%D1%81%D0%BE%D0%BA_%D0%BE%D1%81%D1%82%D1%80%D0%BE%D0%B2%D0%BE%D0%B2_%D0%B2_%D0%A2%D0%B8%D1%85%D0%BE%D0%BC_%D0%BE%D0%BA%D0%B5%D0%B0%D0%BD%D0%B5,"Список островов <b>в</b> <b>Тихом</b> <b>океане</b> — Википедия","Список островов <b>в Тихом океане</b> Эту страницу предлагается ..."
36181479,1193,"  Острове Оркас  пограничные споры между США и Англией","2017-07-26 09:12:45.0"
31275478,1081,"orcas island","2017-07-26 08:09:07.0"
31275478,1081,"orcas island","2017-07-26 08:09:07.0","2017-07-26 08:09:54.0",6,https://en.wikipedia.org/wiki/Orcas_Island,"<b>Orcas Island</b> - Wikipedia","History and naming of the <b>island</b>. The name &quot;<b>Orcas</b>&quot; is a shortened form of Horcasitas, or Juan Vicente de Güemes Padilla Horcasitas y Aguayo, 2nd Count of ..."
43588858,1086,"Orcas Island","2017-07-26 08:16:18.0"
43588858,1086,"Orcas Island","2017-07-26 08:16:18.0","2017-07-26 08:16:28.0",4,https://www.visitsanjuans.com/about-the-islands/orcas-island,"<b>Orcas Island</b> | San Juan <b>Islands</b> Washington Visitors Bureau ...","<b>Orcas Island</b> offers you a whole world of choice when it comes to where you stay. Private cabins overlooking the water, hotels in the middle of town, cozy B&amp;Bs tucked ..."
43588858,1086,"Orcas Island","2017-07-26 08:16:18.0","2017-07-26 08:18:51.0",1,http://orcasislandchamber.com/,"<b>Orcas Island Chamber of Commerce</b> - Official Site","The <b>Orcas Island</b> Chamber of Commerce represents <b>island</b> business and organizations, and provides travel and tourism information about the San Juan <b>Islands</b> in the great ..."
43588858,1086,"Orcas Island","2017-07-26 08:16:18.0","2017-07-26 08:19:53.0",2,http://orcasisland.org/,"<b>Orcas Island</b> - Official Site","<b>Orcas Island</b> is a world-renowned destination for tourists and offers many exciting natural and cultural experiences. Visit the San Juan <b>Islands</b> today!"
42782471,1118,"Orcas Island","2017-07-26 08:29:31.0"
42782471,1118,"Orcas Island","2017-07-26 08:29:31.0","2017-07-26 08:29:43.0",2,http://orcasisland.org/,"<b>Orcas Island</b> - Official Site","<b>Orcas Island</b> is a world-renowned destination for tourists and offers many exciting natural and cultural experiences. Visit the San Juan <b>Islands</b> today!"
42782471,1118,"Orcas Island","2017-07-26 08:29:31.0","2017-07-26 08:29:59.0",6,https://en.wikipedia.org/wiki/Orcas_Island,"<b>Orcas Island</b> - Wikipedia","History and naming of the <b>island</b>. The name &quot;<b>Orcas</b>&quot; is a shortened form of Horcasitas, or Juan Vicente de Güemes Padilla Horcasitas y Aguayo, 2nd Count of ..."
42782471,1118,"Orcas Island","2017-07-26 08:29:31.0","2017-07-26 08:31:51.0",9,http://orcas-island.com/,"Home | Windermere <b>Orcas Island</b>","Windermere Real Estate/<b>Orcas Island</b>, Inc. 18 Haven Road, Box 310 Eastsound, Washington 98245 Phone: [phone]"
43434664,1099,"orcas island","2017-07-26 08:21:30.0"
43434664,1099,"orcas island","2017-07-26 08:21:30.0","2017-07-26 08:21:41.0",6,https://en.wikipedia.org/wiki/Orcas_Island,"<b>Orcas Island</b> - Wikipedia","History and naming of the <b>island</b>. The name &quot;<b>Orcas</b>&quot; is a shortened form of Horcasitas, or Juan Vicente de Güemes Padilla Horcasitas y Aguayo, 2nd Count of ..."
40613469,1172,"saf","2017-07-26 09:05:24.0"
40613469,1175,"safg","2017-07-26 09:06:52.0"
40613469,1175,"safg","2017-07-26 09:06:52.0","2017-07-26 09:06:58.0",1,http://www.safg.org/,"St. Anthony of Padua Catholic Church","St. Anthony of Padua Catholic Church - Home page"
40613469,1177,"safgl","2017-07-26 09:07:08.0"
42493826,1174,"Sangre de Cristo mountain range","2017-07-26 09:06:06.0"
42493826,1174,"Sangre de Cristo mountain range","2017-07-26 09:06:06.0","2017-07-26 09:06:12.0",1,https://en.wikipedia.org/wiki/Sangre_de_Cristo_Mountains,"<b>Sangre de Cristo Mountains</b> - <b>Wikipedia</b>","The <b>Sangre de Cristo Mountains</b> (Spanish for &quot;Blood of Christ&quot;) are the southernmost subrange of the Rocky <b>Mountains</b>. They are located in southern Colorado and ..."
42493826,1203,"Orcas Island","2017-07-26 09:16:53.0"
42493826,1203,"Orcas Island","2017-07-26 09:16:53.0","2017-07-26 09:17:08.0",6,https://en.wikipedia.org/wiki/Orcas_Island,"<b>Orcas Island</b> - Wikipedia","History and naming of the <b>island</b>. The name &quot;<b>Orcas</b>&quot; is a shortened form of Horcasitas, or Juan Vicente de Güemes Padilla Horcasitas y Aguayo, 2nd Count of ..."
6335542,1114,"Orcas Island","2017-07-26 08:28:20.0"
6335542,1114,"Orcas Island","2017-07-26 08:28:20.0","2017-07-26 08:28:31.0",2,http://orcasisland.org/,"<b>Orcas Island</b> - Official Site","<b>Orcas Island</b> is a world-renowned destination for tourists and offers many exciting natural and cultural experiences. Visit the San Juan <b>Islands</b> today!"
6335542,1114,"Orcas Island","2017-07-26 08:28:20.0","2017-07-26 08:30:07.0",7,http://www.gonorthwest.com/Washington/sanjuan/Orcas/orcas_island.htm,"<b>Orcas Island</b> - Go Northwest! A Travel Guide","<b>Orcas Island</b> is the largest of the San Juan <b>Islands</b>. The largest town on <b>Orcas</b> is Eastsound where there is a variety of accommodations and dining options. Olga, Deer ..."
36531316,1159,"Orcas Island","2017-07-26 08:41:10.0"
36531316,1159,"Orcas Island","2017-07-26 08:41:10.0","2017-07-26 08:47:29.0",1,http://orcasislandchamber.com/,"<b>Orcas Island Chamber of Commerce</b> - Official Site","The <b>Orcas Island</b> Chamber of Commerce represents <b>island</b> business and organizations, and provides travel and tourism information about the San Juan <b>Islands</b> in the great ..."
36531316,1191,"Orcas Island","2017-07-26 09:10:59.0"
36531316,1241,"Rocky Mountains","2017-07-26 09:35:58.0"
36531316,1242,"Sangre de Cristo' mountain range ","2017-07-26 09:36:11.0"
36531316,1242,"Sangre de Cristo' mountain range ","2017-07-26 09:36:11.0","2017-07-26 09:36:15.0",1,https://en.wikipedia.org/wiki/Sangre_de_Cristo_Mountains,"<b>Sangre de Cristo Mountains</b> - <b>Wikipedia</b>","The <b>Sangre de Cristo Mountains</b> (Spanish for &quot;Blood of Christ&quot;) are the southernmost subrange of the Rocky <b>Mountains</b>. They are located in southern Colorado and ..."
36531316,1242,"Sangre de Cristo' mountain range ","2017-07-26 09:36:11.0","2017-07-26 09:37:07.0",1,https://en.wikipedia.org/wiki/Sangre_de_Cristo_Mountains,"<b>Sangre de Cristo Mountains</b> - <b>Wikipedia</b>","The <b>Sangre de Cristo Mountains</b> (Spanish for &quot;Blood of Christ&quot;) are the southernmost subrange of the Rocky <b>Mountains</b>. They are located in southern Colorado and ..."
36531316,1242,"Sangre de Cristo' mountain range ","2017-07-26 09:36:11.0","2017-07-26 09:37:16.0",2,https://en.wikipedia.org/wiki/Sangre_de_Cristo_Range,"<b>Sangre de Cristo Range</b> - <b>Wikipedia</b>","The <b>Sangre de Cristo Range</b>, called the East <b>Range</b> locally in the San Luis Valley, is a high, rugged and narrow <b>mountain range</b> of the Rocky <b>Mountains</b> in southern ..."
36531316,1242,"Sangre de Cristo' mountain range ","2017-07-26 09:36:11.0","2017-07-26 09:38:14.0",5,https://www.britannica.com/place/Sangre-de-Cristo-Mountains,"<b>Sangre de Cristo Mountains</b> | <b>mountains</b>, United States ...","<b>Sangre de Cristo Mountains</b>: segment of the southern Rocky <b>Mountains</b>, extending south-southeastward for about 250 miles (400 km) from Poncha Pass, in south-central ..."
36531316,1242,"Sangre de Cristo' mountain range ","2017-07-26 09:36:11.0","2017-07-26 09:39:05.0",13,http://www.mountainphotography.com/gallery/sangres/,"<b>Sangre</b> <b>de</b> Cristos and <b>Great Sand Dunes</b> : More Colorado ...","The <b>Sangre de Cristo range</b> is located in central southern Colorado, and stretches down into New Mexico. This is one of Colorado&#39;s few fault-block <b>ranges</b>, geologically ..."
36531316,1251,"Sangre de Cristo' mountain","2017-07-26 09:39:50.0"
36531316,1253,"The Rocky Mountains reach from Mexico in the south up to Canada in the north","2017-07-26 09:40:03.0"
36531316,1266,"The Rocky Mountains reach from Mexico in the south up to Canada in the north","2017-07-26 09:58:24.0"
36531316,1267,"Orcas Island","2017-07-26 09:58:37.0"
36531316,1267,"Orcas Island","2017-07-26 09:58:37.0","2017-07-26 09:58:42.0",1,http://orcasislandchamber.com/,"<b>Orcas Island Chamber of Commerce</b> - Official Site","The <b>Orcas Island</b> Chamber of Commerce represents <b>island</b> business and organizations, and provides travel and tourism information about the San Juan <b>Islands</b> in the great ..."
36531316,1267,"Orcas Island","2017-07-26 09:58:37.0","2017-07-26 09:59:08.0",4,https://www.visitsanjuans.com/about-the-islands/orcas-island,"<b>Orcas Island</b> | San Juan <b>Islands</b> Washington Visitors Bureau ...","<b>Orcas Island</b> offers you a whole world of choice when it comes to where you stay. Private cabins overlooking the water, hotels in the middle of town, cozy B&amp;Bs tucked ..."
36531316,1267,"Orcas Island","2017-07-26 09:58:37.0","2017-07-26 09:59:35.0",6,https://en.wikipedia.org/wiki/Orcas_Island,"<b>Orcas Island</b> - Wikipedia","History and naming of the <b>island</b>. The name &quot;<b>Orcas</b>&quot; is a shortened form of Horcasitas, or Juan Vicente de Güemes Padilla Horcasitas y Aguayo, 2nd Count of ..."
36531316,1269,"Orcas Island airport","2017-07-26 10:00:47.0"
36531316,1270,"orcas island airport","2017-07-26 10:00:49.0"
36531316,1271,"orcas island airport","2017-07-26 10:00:53.0"
36531316,1271,"orcas island airport","2017-07-26 10:00:53.0","2017-07-26 10:01:00.0",2,https://en.wikipedia.org/wiki/Orcas_Island_Airport,"<b>Orcas Island Airport</b> - <b>Wikipedia</b>","<b>Orcas Island Airport</b> (IATA: ESD, ICAO: KORS, FAA LID: ORS) is a public <b>airport</b> located 1 nautical mile (1.9 km; 1.2 mi) north of the central business district of ..."
36531316,1272,"orcas island highway","2017-07-26 10:01:09.0"
41543048,1145,"Orcas Island","2017-07-26 08:38:41.0"
41543048,1145,"Orcas Island","2017-07-26 08:38:41.0","2017-07-26 08:38:56.0",6,https://en.wikipedia.org/wiki/Orcas_Island,"<b>Orcas Island</b> - Wikipedia","History and naming of the <b>island</b>. The name &quot;<b>Orcas</b>&quot; is a shortened form of Horcasitas, or Juan Vicente de Güemes Padilla Horcasitas y Aguayo, 2nd Count of ..."
41543048,1145,"Orcas Island","2017-07-26 08:38:41.0","2017-07-26 08:39:58.0",2,http://orcasisland.org/,"<b>Orcas Island</b> - Official Site","<b>Orcas Island</b> is a world-renowned destination for tourists and offers many exciting natural and cultural experiences. Visit the San Juan <b>Islands</b> today!"
36113457,1103,"Orcas Island","2017-07-26 08:23:18.0"
36113457,1103,"Orcas Island","2017-07-26 08:23:18.0","2017-07-26 08:25:31.0",6,https://en.wikipedia.org/wiki/Orcas_Island,"<b>Orcas Island</b> - Wikipedia","History and naming of the <b>island</b>. The name &quot;<b>Orcas</b>&quot; is a shortened form of Horcasitas, or Juan Vicente de Güemes Padilla Horcasitas y Aguayo, 2nd Count of ..."
42647816,1097,"holow","2017-07-26 08:20:59.0"
43125608,1083,"orcas adası","2017-07-26 08:13:20.0"
43125608,1083,"orcas adası","2017-07-26 08:13:20.0","2017-07-26 08:13:24.0",1,https://en.wikipedia.org/wiki/Orcas_Island,"<b>Orcas Island</b> - <b>Wikipedia</b>","This article includes a list of references, but its sources remain unclear because it has insufficient inline citations. ... Location of <b>Orcas Island</b> in the San Juan ..."
40667959,1196,"оркас в южной части океана","2017-07-26 09:13:56.0"
40667959,1198,"остров оркас в южной части океана","2017-07-26 09:14:17.0"
40667959,1199,"остров оркас тихий океан","2017-07-26 09:14:34.0"
40667959,1200,"остров оркас ","2017-07-26 09:14:45.0"
40667959,1200,"остров оркас ","2017-07-26 09:14:45.0","2017-07-26 09:14:49.0",3,https://ru.wikipedia.org/wiki/%D0%9E%D1%80%D0%BA%D0%B0%D1%81,"<b>Оркас</b> — Википедия","<b>Оркас</b> (англ. Orcas Island) — крупнейший <b>остров</b> в архипелаге Сан-Хуан, который расположен у северо ..."
40667959,1200,"остров оркас ","2017-07-26 09:14:45.0","2017-07-26 09:15:36.0",6,https://en.wikipedia.org/wiki/Orcas_Island,"<b>Orcas Island</b> - <b>Wikipedia</b>","This article includes a list of references, but its sources remain unclear because it has insufficient inline citations. ... Location of <b>Orcas Island</b> in the San Juan ..."
40667959,1212,"остров оркас багамские острова","2017-07-26 09:21:54.0"
43310837,1082," Orcas Island","2017-07-26 08:10:38.0"
43310837,1082," Orcas Island","2017-07-26 08:10:38.0","2017-07-26 08:11:00.0",2,http://orcasisland.org/,"<b>Orcas Island</b> - Official Site","<b>Orcas Island</b> is a world-renowned destination for tourists and offers many exciting natural and cultural experiences. Visit the San Juan <b>Islands</b> today!"
40062468,1094,"Orcas Island se encuentra","2017-07-26 08:18:44.0"
40062468,1094,"Orcas Island se encuentra","2017-07-26 08:18:44.0","2017-07-26 08:18:53.0",2,https://es.wikipedia.org/wiki/Orcas_Island,"<b>Orcas</b> <b>Island</b> - Wikipedia, la enciclopedia libre","<b>Orcas Island</b> es la mayor de las islas de San Juan, ... <b>Orcas Island se encuentra</b> ubicado en las coordenadas 1] Referencias. Enlaces externos ..."
40062468,1100," Orcas Island habitantes","2017-07-26 08:22:46.0"
40062468,1104," Orcas Island oceano","2017-07-26 08:23:33.0"
40062468,1105," Orcas Island oceano pacifico","2017-07-26 08:23:42.0"
40062468,1106," Orcas Island oceano pacifico","2017-07-26 08:25:41.0"
40062468,1107," Orcas Island oceano","2017-07-26 08:25:43.0"
40062468,1108," Orcas Island oceano pacifico","2017-07-26 08:26:21.0"
42732325,1119,"Orcas Island","2017-07-26 08:29:53.0"
42732325,1119,"Orcas Island","2017-07-26 08:29:53.0","2017-07-26 08:30:11.0",2,http://orcasisland.org/,"<b>Orcas Island</b> - Official Site","<b>Orcas Island</b> is a world-renowned destination for tourists and offers many exciting natural and cultural experiences. Visit the San Juan <b>Islands</b> today!"
42732325,1119,"Orcas Island","2017-07-26 08:29:53.0","2017-07-26 08:33:05.0",7,http://www.gonorthwest.com/Washington/sanjuan/Orcas/orcas_island.htm,"<b>Orcas Island</b> - Go Northwest! A Travel Guide","<b>Orcas Island</b> is the largest of the San Juan <b>Islands</b>. The largest town on <b>Orcas</b> is Eastsound where there is a variety of accommodations and dining options. Olga, Deer ..."
42732325,1119,"Orcas Island","2017-07-26 08:29:53.0","2017-07-26 08:33:54.0",6,https://en.wikipedia.org/wiki/Orcas_Island,"<b>Orcas Island</b> - Wikipedia","History and naming of the <b>island</b>. The name &quot;<b>Orcas</b>&quot; is a shortened form of Horcasitas, or Juan Vicente de Güemes Padilla Horcasitas y Aguayo, 2nd Count of ..."
21459945,1080,"orcas island","2017-07-26 08:08:07.0"
21459945,1080,"orcas island","2017-07-26 08:08:07.0","2017-07-26 08:08:17.0",6,https://en.wikipedia.org/wiki/Orcas_Island,"<b>Orcas Island</b> - Wikipedia","History and naming of the <b>island</b>. The name &quot;<b>Orcas</b>&quot; is a shortened form of Horcasitas, or Juan Vicente de Güemes Padilla Horcasitas y Aguayo, 2nd Count of ..."
31266396,1132,"orcas island","2017-07-26 08:34:36.0"
31266396,1132,"orcas island","2017-07-26 08:34:36.0","2017-07-26 08:34:41.0",2,http://orcasisland.org/,"<b>Orcas Island</b> - Official Site","<b>Orcas Island</b> is a world-renowned destination for tourists and offers many exciting natural and cultural experiences. Visit the San Juan <b>Islands</b> today!"
31266396,1132,"orcas island","2017-07-26 08:34:36.0","2017-07-26 08:36:26.0",6,https://en.wikipedia.org/wiki/Orcas_Island,"<b>Orcas Island</b> - Wikipedia","History and naming of the <b>island</b>. The name &quot;<b>Orcas</b>&quot; is a shortened form of Horcasitas, or Juan Vicente de Güemes Padilla Horcasitas y Aguayo, 2nd Count of ..."
42517948,1095,"Orcas Island","2017-07-26 08:19:02.0"
42517948,1095,"Orcas Island","2017-07-26 08:19:02.0","2017-07-26 08:19:37.0",6,https://en.wikipedia.org/wiki/Orcas_Island,"<b>Orcas Island</b> - Wikipedia","History and naming of the <b>island</b>. The name &quot;<b>Orcas</b>&quot; is a shortened form of Horcasitas, or Juan Vicente de Güemes Padilla Horcasitas y Aguayo, 2nd Count of ..."
42517948,1095,"Orcas Island","2017-07-26 08:19:02.0","2017-07-26 08:19:40.0",1,http://orcasislandchamber.com/,"<b>Orcas Island Chamber of Commerce</b> - Official Site","The <b>Orcas Island</b> Chamber of Commerce represents <b>island</b> business and organizations, and provides travel and tourism information about the San Juan <b>Islands</b> in the great ..."
42517948,1095,"Orcas Island","2017-07-26 08:19:02.0","2017-07-26 08:22:59.0",1,http://orcasislandchamber.com/,"<b>Orcas Island Chamber of Commerce</b> - Official Site","The <b>Orcas Island</b> Chamber of Commerce represents <b>island</b> business and organizations, and provides travel and tourism information about the San Juan <b>Islands</b> in the great ..."
42126087,1154,"orcas island","2017-07-26 08:39:59.0"
42126087,1154,"orcas island","2017-07-26 08:39:59.0","2017-07-26 08:40:11.0",5,https://www.tripadvisor.com/Tourism-g58656-Orcas_Island_San_Juan_Islands_Washington-Vacations.html,"<b>Orcas Island</b> 2017: Best of <b>Orcas Island</b> Tourism - TripAdvisor","<b>Orcas Island</b> Tourism: TripAdvisor has 12,577 reviews of <b>Orcas Island</b> Hotels, Attractions, and Restaurants making it your best <b>Orcas Island</b> resource."
43694802,1151,"orcas island","2017-07-26 08:39:45.0"
38366313,1310,"'Orcas Island' ","2017-07-26 10:29:03.0"
38366313,1311,"'Orcas Island' ","2017-07-26 10:29:04.0"
38366313,1311,"'Orcas Island' ","2017-07-26 10:29:04.0","2017-07-26 10:29:08.0",3,https://en.wikipedia.org/wiki/Orcas_Island,"<b>Orcas Island</b> - Wikipedia","History and naming of the <b>island</b>. The name &quot;<b>Orcas</b>&quot; is a shortened form of Horcasitas, or Juan Vicente de Güemes Padilla Horcasitas y Aguayo, 2nd Count of ..."
43509684,1109,"Orcas Island","2017-07-26 08:26:40.0"
43509684,1109,"Orcas Island","2017-07-26 08:26:40.0","2017-07-26 08:26:50.0",6,https://en.wikipedia.org/wiki/Orcas_Island,"<b>Orcas Island</b> - Wikipedia","History and naming of the <b>island</b>. The name &quot;<b>Orcas</b>&quot; is a shortened form of Horcasitas, or Juan Vicente de Güemes Padilla Horcasitas y Aguayo, 2nd Count of ..."
43509684,1109,"Orcas Island","2017-07-26 08:26:40.0","2017-07-26 08:29:57.0",2,http://orcasisland.org/,"<b>Orcas Island</b> - Official Site","<b>Orcas Island</b> is a world-renowned destination for tourists and offers many exciting natural and cultural experiences. Visit the San Juan <b>Islands</b> today!"
34192482,1112,"orcas islands","2017-07-26 08:27:16.0"
34192482,1112,"orcas islands","2017-07-26 08:27:16.0","2017-07-26 08:27:19.0",4,https://en.wikipedia.org/wiki/Orcas_Island,"<b>Orcas Island</b> - <b>Wikipedia</b>","During the voyage, Eliza explored part of the San Juan <b>Islands</b>. He did not apply the name <b>Orcas</b> specifically to <b>Orcas Island</b>, but rather to part of the archipelago."
34192482,1115,"orcas island airport","2017-07-26 08:28:52.0"
34192482,1116,"orcas islands","2017-07-26 08:29:22.0"
34192482,1117,"orcas islands","2017-07-26 08:29:27.0"
34192482,1117,"orcas islands","2017-07-26 08:29:27.0","2017-07-26 08:29:29.0",1,https://www.visitsanjuans.com/about-the-islands/orcas-island,"<b>Orcas Island</b> | San Juan <b>Islands</b> Washington Visitors Bureau ...","Welcome to <b>Orcas Island</b>. Step onto horseshoe-shaped <b>Orcas Island</b>, drop your suitcase or backpack, and drink in the green paradise the locals call “the gem of the ..."
34192482,1117,"orcas islands","2017-07-26 08:29:27.0","2017-07-26 08:30:20.0",5,http://orcasisland.org/,"<b>Orcas Island</b> - Official Site","<b>Orcas Island</b> is a world-renowned destination for tourists and offers many exciting natural and cultural experiences. Visit the San Juan <b>Islands</b> today!"
