41914129,http://searchwell.l3s.uni-hannover.de/?uid=41914129,12:35:43 AM,http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=41914129,63425,5159,0
41914129,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range . ,12:36:56 AM,http://searchwell.l3s.uni-hannover.de/?uid=41914129,269932,18007,0
41914129,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,12:37:04 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range . ,264638,7943,0
41914129,http://www.sangres.com.waps.io/mountains/sangres.htm,12:37:33 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range . ,234884,6869,0
41914129,http://www.pikespeakphoto.com.waps.io/sangres/sangre.html,12:39:39 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range . ,15390,808,1
19298085,http://searchwell.l3s.uni-hannover.de/?uid=19298085,12:03:45 AM,http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=19298085,6698,536,0
19298085,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%27Sangre de Cristo%27 mountain range,12:03:53 AM,http://searchwell.l3s.uni-hannover.de/?uid=19298085,453369,45999,0
19298085,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,12:04:00 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%27Sangre de Cristo%27 mountain range,312222,34402,1
19298085,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Range,12:05:10 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%27Sangre de Cristo%27 mountain range,377935,26415,0
40619580,http://searchwell.l3s.uni-hannover.de/?uid=40619580,12:06:14 AM,http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=40619580,41353,3547,0
40619580,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo,12:06:57 AM,http://searchwell.l3s.uni-hannover.de/?uid=40619580,342584,3376,0
40619580,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,12:07:25 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo,297528,36064,1
41387391,http://searchwell.l3s.uni-hannover.de/?uid=41387391,12:33:33 AM,http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=41387391,23588,4755,0
41387391,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range,12:33:59 AM,http://searchwell.l3s.uni-hannover.de/?uid=41387391,8489,7775,0
41387391,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,12:34:49 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range,68796,22623,0
41387391,http://en.wikipedia.org.secure.waps.io/wiki/File:Great_Sand_Dunes_NP_1.JPG,12:36:15 AM,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,267127,13427,0
42262643,http://searchwell.l3s.uni-hannover.de/?uid=42262643,12:25:20 AM,http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=42262643,3230,2713,0
42262643,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo,12:25:24 AM,http://searchwell.l3s.uni-hannover.de/?uid=42262643,725264,13623,0
42262643,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,12:25:28 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo,697118,96261,1
42262643,http://en.wikipedia.org.secure.waps.io/wiki/Mount_Phillips_(New_Mexico),12:35:12 AM,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,67742,4597,0
43507316,http://searchwell.l3s.uni-hannover.de/?uid=43507316,12:49:08 AM,http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=43507316,7111,6764,0
43507316,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range,12:49:16 AM,http://searchwell.l3s.uni-hannover.de/?uid=43507316,306124,13246,0
43507316,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=The Rocky Mountains reach from Mexico in the south up to Canada in the north.,12:54:25 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range,45916,29037,0
43507316,http://en.wikipedia.org.secure.waps.io/wiki/Rocky_Mountains,12:54:48 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=The Rocky Mountains reach from Mexico in the south up to Canada in the north.,16431,3488,0
43507316,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Although the particular origin of the name is unclear%2C it has been in use since the early 19th centu,12:55:13 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=The Rocky Mountains reach from Mexico in the south up to Canada in the north.,17442,10558,0
43507316,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Blanca Peak is the highest summit of the Rocky Mountains.,12:55:33 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Although the particular origin of the name is unclear%2C it has been in use since the early 19th centu,14848,6004,0
43507316,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Blanca Peak is located at the southern end of the Sangre de Cristo Range.,12:55:53 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Blanca Peak is the highest summit of the Rocky Mountains.,10290,3392,0
41616896,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,12:25:36 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range ,331717,72479,1
40861787,http://searchwell.l3s.uni-hannover.de/?uid=40861787,12:25:48 AM,http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=40861787,11011,8337,0
40861787,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%E2%80%9D mountain range,12:25:59 AM,http://searchwell.l3s.uni-hannover.de/?uid=40861787,189483,576,1
40861787,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,12:26:46 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%E2%80%9D mountain range,142355,0,1
40861787,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Range,12:29:11 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%E2%80%9D mountain range,50876,0,1
40861787,http://searchwell.l3s.uni-hannover.de/?uid=40861787,12:32:20 AM,http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=40861787,40812,0,1
40861787,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%E2%80%9D mountain range,12:33:01 AM,http://searchwell.l3s.uni-hannover.de/?uid=40861787,774,0,1
40861787,http://searchwell.l3s.uni-hannover.de/?uid=40861787,12:36:39 AM,http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=40861787,32702,2299,0
40861787,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%E2%80%9D mountain range,12:37:12 AM,http://searchwell.l3s.uni-hannover.de/?uid=40861787,437811,138,1
40861787,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Range,12:37:31 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%E2%80%9D mountain range,500779,8689,1
11582908,http://searchwell.l3s.uni-hannover.de/?uid=11582908,12:07:10 AM,http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=11582908,3771,3706,0
11582908,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%E2%80%9CSangre de Cristo%E2%80%9D mountain range,12:07:15 AM,http://searchwell.l3s.uni-hannover.de/?uid=11582908,591682,18639,0
11582908,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,12:07:18 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%E2%80%9CSangre de Cristo%E2%80%9D mountain range,588974,63012,0
11582908,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Range,12:08:30 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%E2%80%9CSangre de Cristo%E2%80%9D mountain range,520272,20698,0
11582908,http://en.wikipedia.org.secure.waps.io/wiki/Rocky_Mountains,12:13:20 AM,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,229312,30806,0
36736084,http://searchwell.l3s.uni-hannover.de/?uid=36736084,12:35:59 AM,http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=36736084,37523,10693,0
36736084,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range ,12:36:39 AM,http://searchwell.l3s.uni-hannover.de/?uid=36736084,352470,19550,0
36736084,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,12:36:55 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range ,175449,39264,1
42128050,http://searchwell.l3s.uni-hannover.de/?uid=42128050,12:37:48 AM,http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=42128050,24196,1230,0
42128050,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%27Sangre de Cristo%27 mountain range,12:38:16 AM,http://searchwell.l3s.uni-hannover.de/?uid=42128050,797135,26788,0
42128050,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,12:38:35 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%27Sangre de Cristo%27 mountain range,74094,27577,0
42128050,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Range,12:38:49 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%27Sangre de Cristo%27 mountain range,88775,10861,0
42128050,http://www.sangres.com.waps.io/mountains/sangres.htm,12:40:30 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%27Sangre de Cristo%27 mountain range,141746,47188,1
42128050,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,12:43:04 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%27Sangre de Cristo%27 mountain range,259761,67504,0
42128050,http://en.wikipedia.org.secure.waps.io/wiki/Blanca_Peak,12:47:27 AM,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,24030,16766,1
42128050,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,12:47:52 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%27Sangre de Cristo%27 mountain range,57622,33186,1
41335577,http://searchwell.l3s.uni-hannover.de/?uid=41335577,12:18:51 AM,http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=41335577,5524,5136,0
41335577,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sangre de cristo mountains,12:18:57 AM,http://searchwell.l3s.uni-hannover.de/?uid=41335577,739002,90081,0
41335577,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,12:19:00 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sangre de cristo mountains,576536,101215,0
41335577,http://www.sangres.com.waps.io/mountains/sangres.htm,12:19:11 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sangre de cristo mountains,95830,8406,0
41335577,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Range,12:19:20 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sangre de cristo mountains,83631,10294,0
41335577,http://wikitravel.org.waps.io/en/Sangre_de_Cristo_Mountains,12:19:31 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sangre de cristo mountains,71631,7554,0
41335577,http://www.pikespeakphoto.com.waps.io/sangres/sangre.html,12:19:42 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sangre de cristo mountains,8709,7980,1
41335577,http://www.go-colorado.com.secure.waps.io/Sangre-De-Cristo-Mountains/,12:19:52 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sangre de cristo mountains,38616,3035,0
41335577,http://www.sangres.com.waps.io/mountains/sangres.htm,12:21:24 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sangre de cristo mountains,3587,3412,0
41335577,http://www.go-colorado.com.secure.waps.io/Sangre-De-Cristo-Mountains/,12:22:18 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sangre de cristo mountains,1379,1262,0
41335577,http://www.wilderness.net.waps.io/NWPS/wildView?WID=529,12:23:23 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sangre de cristo mountains,5555,4546,0
41335577,http://en.wikipedia.org.secure.waps.io/wiki/Blanca_Peak,12:28:44 AM,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,30086,3440,0
41335577,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,12:29:14 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sangre de cristo mountains,59469,10795,1
33757795,http://searchwell.l3s.uni-hannover.de/?uid=33757795,12:29:32 AM,http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=33757795,456347,2021,0
37660122,http://searchwell.l3s.uni-hannover.de/?uid=37660122,12:29:06 AM,http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=37660122,18163,17910,0
37660122,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=the sangre de cristo mountains,12:29:25 AM,http://searchwell.l3s.uni-hannover.de/?uid=37660122,754915,20700,0
37660122,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,12:29:30 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=the sangre de cristo mountains,219972,61777,0
37660122,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,12:34:19 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=the sangre de cristo mountains,220328,12123,1
37660122,http://en.wikipedia.org.secure.waps.io/wiki/Rocky_Mountains,12:35:42 AM,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,191261,43512,1
37660122,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,12:39:29 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=the sangre de cristo mountains,80511,33947,1
37953692,http://searchwell.l3s.uni-hannover.de/?uid=37953692,12:09:41 AM,http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=37953692,12839,613,0
37953692,http://searchwell.l3s.uni-hannover.de/?uid=37953692,12:09:52 AM,http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=37953692,15148,8022,0
37953692,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo,12:10:21 AM,http://searchwell.l3s.uni-hannover.de/?uid=37953692,16158,15698,0
37953692,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,12:10:25 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo,667850,73042,1
37953692,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo %D0%B3%D0%BE%D1%80%D1%8B,12:10:38 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo,12173,11460,0
37953692,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo %D0%B8%D0%BD%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%86%D0%B8%D1%8F,12:10:51 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo %D0%B3%D0%BE%D1%80%D1%8B,9399,9230,0
37953692,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo,12:11:01 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo %D0%B8%D0%BD%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%86%D0%B8%D1%8F,697888,88286,0
37953692,http://www.sangres.com.waps.io/mountains/sangres.htm,12:11:13 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo,403747,30467,0
37953692,http://www.mtns.ru.waps.io/mountains/subrange/sangre_de_cristo_range/,12:11:44 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo %D0%B3%D0%BE%D1%80%D1%8B,74139,7521,0
37953692,http://en.wikipedia.org.secure.waps.io/wiki/Colorado,12:17:45 AM,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,10058,7701,0
37953692,http://en.wikipedia.org.secure.waps.io/wiki/New_Mexico,12:17:50 AM,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,855,0,0
36931574,http://searchwell.l3s.uni-hannover.de/?uid=36931574,12:10:34 AM,http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=36931574,17889,9812,0
36931574,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range ,12:10:52 AM,http://searchwell.l3s.uni-hannover.de/?uid=36931574,165975,4524,0
36931574,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,12:11:06 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range ,149892,57535,0
36931574,http://searchwell.l3s.uni-hannover.de/?uid=36931574,12:14:04 AM,http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=36931574,2272,1230,0
36931574,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range ,12:14:07 AM,http://searchwell.l3s.uni-hannover.de/?uid=36931574,61787,8842,0
