41914129,http://searchwell.l3s.uni-hannover.de/?uid=41914129,12:35:43 AM,http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=41914129,63425,5159,0
36931574,http://www.britannica.com.secure.waps.io/place/Sangre-de-Cristo-Mountains,12:14:21 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range ,46609,24600,0
36931574,http://searchwell.l3s.uni-hannover.de/?uid=36931574,12:15:25 AM,http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=36931574,1899,1027,0
36931574,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range ,12:15:28 AM,http://searchwell.l3s.uni-hannover.de/?uid=36931574,228440,3649,0
36931574,http://www.sangres.com.waps.io/mountains/sangres.htm,12:15:36 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range ,218690,28342,0
39700030,http://searchwell.l3s.uni-hannover.de/?uid=39700030,12:13:24 AM,http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=39700030,12889,9391,0
39700030,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=rocky mountains utes,12:13:44 AM,http://searchwell.l3s.uni-hannover.de/?uid=39700030,15042,14444,0
33792477,http://searchwell.l3s.uni-hannover.de/?uid=33792477,12:50:24 AM,http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=33792477,4919,4832,0
33792477,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo,12:50:30 AM,http://searchwell.l3s.uni-hannover.de/?uid=33792477,920943,9699,0
33792477,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,12:50:32 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo,922593,11505,0
33792477,http://www.ewtn.com.secure.waps.io/spanish/prayers/oraci%C3%B3n_de_la_sangre_de_cristo.htm,12:50:55 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo,896425,7238,1
33792477,http://www.sangres.com.waps.io/mountains/sangres.htm,12:50:59 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo,128749,7514,1
38687457,http://searchwell.l3s.uni-hannover.de/?uid=38687457,12:41:37 AM,http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=38687457,45672,9448,0
38687457,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sangre de cristo mountains,12:42:22 AM,http://searchwell.l3s.uni-hannover.de/?uid=38687457,40934,2497,0
38687457,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,12:42:32 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sangre de cristo mountains,29356,11803,0
39934712,http://searchwell.l3s.uni-hannover.de/?uid=39934712,12:38:40 AM,http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=39934712,64045,10206,0
39934712,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sangre de cristo mountain range,12:39:45 AM,http://searchwell.l3s.uni-hannover.de/?uid=39934712,1055597,44176,0
39934712,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,12:39:58 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sangre de cristo mountain range,1369231,291650,0
39934712,http://en.wikipedia.org.secure.waps.io/wiki/Rocky_Mountains,12:51:58 AM,,164794,4538,0
39934712,http://en.wikipedia.org.secure.waps.io/wiki/Blanca_Peak,12:54:01 AM,,40184,9419,0
39934712,http://en.wikipedia.org.secure.waps.io/wiki/Mount_Phillips_(New_Mexico),12:55:20 AM,,449569,9622,0
39934712,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sangre de cristo mountain tom wolf,12:57:24 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sangre de cristo mountain range,27271,11307,0
39934712,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sangre de cristo mountain lone fighter,12:57:52 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sangre de cristo mountain tom wolf,139993,32011,0
39934712,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=blanca peak southern end,12:00:28 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sangre de cristo mountain lone fighter,43327,18467,0
39934712,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=timberline unusual high,12:01:13 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=blanca peak southern end,17150,5980,0
39934712,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=timberline mountains unusual high,12:01:31 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=timberline unusual high,2221,1905,0
39934712,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=timberline mountains unusually high,12:01:34 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=timberline mountains unusual high,74103,3520,0
40786788,http://searchwell.l3s.uni-hannover.de/?uid=40786788,12:19:00 AM,http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=40786788,12982,12243,0
40786788,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D0%B3%D0%BE%D1%80%D1%8B %D1%81%D0%B0%D0%BD%D0%B3%D1%80 %D0%B4%D0%B5 %D0%BA%D1%80%D0%B8%D1%81%D1%82%D0%BE,12:19:15 AM,http://searchwell.l3s.uni-hannover.de/?uid=40786788,114621,17588,0
40786788,http://ru.wikipedia.org.secure.waps.io/wiki/%D0%90%D0%B4%D0%B0%D0%BC%D1%81_(%D0%B3%D0%BE%D1%80%D0%B0_%D0%9A%D0%BE%D0%BB%D0%BE%D1%80%D0%B0%D0%B4%D0%BE),12:19:23 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D0%B3%D0%BE%D1%80%D1%8B %D1%81%D0%B0%D0%BD%D0%B3%D1%80 %D0%B4%D0%B5 %D0%BA%D1%80%D0%B8%D1%81%D1%82%D0%BE,16410,16113,0
40786788,http://ru.wikipedia.org.secure.waps.io/wiki/%D0%A1%D0%B0%D0%BD%D0%B3%D1%80_%D0%B4%D0%B5_%D0%9A%D1%80%D0%B8%D1%81%D1%82%D0%BE_(%D1%85%D1%80%D0%B5%D0%B1%D0%B5%D1%82),12:19:41 AM,http://ru.wikipedia.org.secure.waps.io/wiki/%D0%90%D0%B4%D0%B0%D0%BC%D1%81_(%D0%B3%D0%BE%D1%80%D0%B0_%D0%9A%D0%BE%D0%BB%D0%BE%D1%80%D0%B0%D0%B4%D0%BE),27303,2629,0
40786788,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D0%B3%D0%BE%D1%80%D1%8B %D1%81%D0%B0%D0%BD%D0%B3%D1%80 %D0%B4%D0%B5 %D0%BA%D1%80%D0%B8%D1%81%D1%82%D0%BE %D0%BF%D0%B8%D0%BA %D0%B1%D0%BB%D0%B0%D0%BD%D0%BA%D0%B0,12:21:11 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D0%B3%D0%BE%D1%80%D1%8B %D1%81%D0%B0%D0%BD%D0%B3%D1%80 %D0%B4%D0%B5 %D0%BA%D1%80%D0%B8%D1%81%D1%82%D0%BE,185890,40433,0
40786788,http://dic.academic.ru.waps.io/dic.nsf/bse/129869/%D0%A1%D0%B0%D0%BD%D0%B3%D1%80%D0%B5,12:22:01 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D0%B3%D0%BE%D1%80%D1%8B %D1%81%D0%B0%D0%BD%D0%B3%D1%80 %D0%B4%D0%B5 %D0%BA%D1%80%D0%B8%D1%81%D1%82%D0%BE %D0%BF%D0%B8%D0%BA %D0%B1%D0%BB%D0%B0%D0%BD%D0%BA%D0%B0,7643,7387,0
40786788,http://dic.academic.ru.waps.io/dic.nsf/brokgauz_efron/94412/%D0%A1%D0%BA%D0%B0%D0%BB%D0%B8%D1%81%D1%82%D1%8B%D0%B5,12:23:46 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D0%B3%D0%BE%D1%80%D1%8B %D1%81%D0%B0%D0%BD%D0%B3%D1%80 %D0%B4%D0%B5 %D0%BA%D1%80%D0%B8%D1%81%D1%82%D0%BE %D0%BF%D0%B8%D0%BA %D0%B1%D0%BB%D0%B0%D0%BD%D0%BA%D0%B0,14779,13855,1
40786788,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D1%81%D0%B0%D0%BD%D0%B3 %D0%B4%D0%B5 %D0%BA%D1%80%D0%B8%D1%81%D1%82%D0%BE %D0%BF%D0%B5%D1%80%D0%B5%D0%B2%D0%BE%D0%B4,12:24:53 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D0%B3%D0%BE%D1%80%D1%8B %D1%81%D0%B0%D0%BD%D0%B3%D1%80 %D0%B4%D0%B5 %D0%BA%D1%80%D0%B8%D1%81%D1%82%D0%BE %D0%BF%D0%B8%D0%BA %D0%B1%D0%BB%D0%B0%D0%BD%D0%BA%D0%B0,676240,9688,0
40786788,http://dic.academic.ru.waps.io/dic.nsf/bse/129869/%D0%A1%D0%B0%D0%BD%D0%B3%D1%80%D0%B5,12:25:44 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D1%81%D0%B0%D0%BD%D0%B3 %D0%B4%D0%B5 %D0%BA%D1%80%D0%B8%D1%81%D1%82%D0%BE %D0%BF%D0%B5%D1%80%D0%B5%D0%B2%D0%BE%D0%B4,12452,8798,0
34427707,http://searchwell.l3s.uni-hannover.de/?uid=34427707,12:39:51 AM,http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=34427707,10446,3082,0
34427707,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D0%BF%D0%BB%D0%B0%D0%BD%D0%B8%D0%BD%D1%81%D0%BA%D0%B0%D1%82%D0%B0 %D0%B2%D0%B5%D1%80%D0%B8%D0%B3%D0%B0 %22Sangre de Cristo%22,12:40:03 AM,http://searchwell.l3s.uni-hannover.de/?uid=34427707,4605,3843,0
34427707,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%22Sangre de Cristo%22,12:40:09 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D0%BF%D0%BB%D0%B0%D0%BD%D0%B8%D0%BD%D1%81%D0%BA%D0%B0%D1%82%D0%B0 %D0%B2%D0%B5%D1%80%D0%B8%D0%B3%D0%B0 %22Sangre de Cristo%22,85223,2448,0
34427707,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,12:40:13 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%22Sangre de Cristo%22,413219,92702,0
34427707,http://searchwell.l3s.uni-hannover.de/?uid=34427707,12:44:06 AM,http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=34427707,13248,2849,0
34427707,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%22Sangre de Cristo%22,12:44:19 AM,http://searchwell.l3s.uni-hannover.de/?uid=34427707,165532,4857,0
34427707,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,12:44:30 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%22Sangre de Cristo%22,1525,807,0
37114649,http://searchwell.l3s.uni-hannover.de/?uid=37114649,12:29:57 AM,http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=37114649,13647,2737,0
37114649,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%E2%80%9CSangre de Cristo%E2%80%9D mountain range,12:30:13 AM,http://searchwell.l3s.uni-hannover.de/?uid=37114649,347561,4286,0
37114649,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,12:30:26 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%E2%80%9CSangre de Cristo%E2%80%9D mountain range,471102,76852,1
37114649,http://en.wikipedia.org.secure.waps.io/wiki/Blanca_Peak,12:36:53 AM,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,21923,16092,0
13396426,http://searchwell.l3s.uni-hannover.de/?uid=13396426,12:28:05 AM,http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=13396426,438776,3670,0
13396426,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range,12:35:25 AM,http://searchwell.l3s.uni-hannover.de/?uid=13396426,360342,6168,0
13396426,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,12:35:28 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range,318514,34148,1
13396426,http://en.wikipedia.org.secure.waps.io/wiki/Rocky_Mountains,12:36:00 AM,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,306372,69815,0
13396426,http://en.wikipedia.org.secure.waps.io/wiki/Blanca_Peak,12:37:59 AM,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,102817,21992,1
41571219,http://searchwell.l3s.uni-hannover.de/?uid=41571219,12:44:13 AM,http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=41571219,39133,36735,0
41571219,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sangre de cristo mountain range,12:44:53 AM,http://searchwell.l3s.uni-hannover.de/?uid=41571219,423380,5348,0
41571219,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Range,12:45:00 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sangre de cristo mountain range,417015,28158,0
41571219,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,12:47:15 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sangre de cristo mountain range,186060,88435,1
41571219,http://en.wikipedia.org.secure.waps.io/wiki/Blanca_Peak,12:50:23 AM,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,95243,17304,0
41742907,http://searchwell.l3s.uni-hannover.de/?uid=41742907,12:05:04 AM,http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=41742907,6139,6030,0
41742907,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=story of evolution,12:05:10 AM,http://searchwell.l3s.uni-hannover.de/?uid=41742907,646536,19436,0
41742907,http://storyofevolution.com.waps.io/,12:05:20 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=story of evolution,134688,3123,1
41742907,http://www.evolutionary-metaphysics.net.waps.io/evolution_of_humankind.html,12:07:30 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=story of evolution,511609,14489,0
35185245,http://searchwell.l3s.uni-hannover.de/?uid=35185245,12:10:14 AM,http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=35185245,19491,5135,0
35185245,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo mountain range,12:10:34 AM,http://searchwell.l3s.uni-hannover.de/?uid=35185245,532474,2861,0
35185245,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,12:10:39 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo mountain range,494465,44677,1
43691638,http://searchwell.l3s.uni-hannover.de/?uid=43691638,12:29:31 AM,http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=43691638,3534,3508,0
43691638,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range,12:29:35 AM,http://searchwell.l3s.uni-hannover.de/?uid=43691638,511656,38186,0
43691638,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,12:29:39 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range,595480,155554,0
43691638,http://www.sangres.com.waps.io/mountains/sangres.htm,12:32:25 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range,88057,27326,0
43691638,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Blanca Peak,12:38:07 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range,85263,2156,0
43691638,http://en.wikipedia.org.secure.waps.io/wiki/Blanca_Peak,12:38:11 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Blanca Peak,12614,12494,1
43588858,http://searchwell.l3s.uni-hannover.de/?uid=43588858,12:08:30 AM,http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=43588858,31182,15655,0
43588858,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range,12:09:01 AM,http://searchwell.l3s.uni-hannover.de/?uid=43588858,442894,19995,0
43588858,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,12:09:09 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range,365370,153251,1
43588858,http://www.sangres.com.waps.io/mountains/sangres.htm,12:11:39 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range,288529,60956,0
43588858,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Range,12:12:48 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range,10400,3574,0
43588858,http://www.britannica.com.secure.waps.io/place/Sangre-de-Cristo-Mountains,12:13:24 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range,181666,49825,1
40102852,http://searchwell.l3s.uni-hannover.de/?uid=40102852,12:07:03 AM,http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=40102852,9170,8997,0
40102852,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=mounting,12:07:13 AM,http://searchwell.l3s.uni-hannover.de/?uid=40102852,680894,837,0
39609900,http://searchwell.l3s.uni-hannover.de/?uid=39609900,12:40:11 AM,http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=39609900,51331,1722,0
42493826,http://searchwell.l3s.uni-hannover.de/?uid=42493826,12:05:23 AM,http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=42493826,42468,3467,0
42493826,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo mountain range,12:06:07 AM,http://searchwell.l3s.uni-hannover.de/?uid=42493826,25973,7243,0
42493826,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,12:06:15 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo mountain range,482060,68421,0
34464644,http://searchwell.l3s.uni-hannover.de/?uid=34464644,12:30:47 AM,http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=34464644,12369,12051,0
34464644,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sangre de cristo range,12:31:44 AM,http://searchwell.l3s.uni-hannover.de/?uid=34464644,585042,14217,0
34464644,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,12:31:52 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sangre de cristo range,395627,133187,1
34464644,http://www.sangres.com.waps.io/mountains/sangres.htm,12:38:49 AM,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sangre de cristo range,79803,17993,0
