25864227,http://searchwell.l3s.uni-hannover.de/?uid=25864227,"2017-07-26 10:26:44.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/SunTzu/suntzu_task.php?userID=25864227,16297,6137,0
37953692,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=The Art of War Sun Tzu,"2017-07-26 10:45:07.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sun Tzu,399251,14923,0
37953692,http://en.wikipedia.org.secure.waps.io/wiki/Sun_Tzu,"2017-07-26 10:45:50.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sun Tzu,1505131,47638,1
37953692,http://en.wikipedia.org.secure.waps.io/wiki/The_Art_of_War,"2017-07-26 10:45:59.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=The Art of War Sun Tzu,1439524,36254,1
37953692,http://searchwell.l3s.uni-hannover.de/?uid=37953692,"2017-07-26 10:51:27.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/SunTzu/suntzu_task.php?userID=37953692,1956,1485,0
37953692,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=The Art of War Sun Tzu,"2017-07-26 10:51:29.0",http://searchwell.l3s.uni-hannover.de/?uid=37953692,827680,36922,0
37953692,http://www.history.com.waps.io/topics/the-art-of-war,"2017-07-26 10:51:44.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=The Art of War Sun Tzu,1220066,12959,0
37953692,http://searchwell.l3s.uni-hannover.de/?uid=37953692,"2017-07-26 11:04:58.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Tornado/tornado_task.php?userID=37953692,11829,5568,0
37953692,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=weather phenomenon that is called %22tornado%22,"2017-07-26 11:05:22.0",http://searchwell.l3s.uni-hannover.de/?uid=37953692,430642,26606,0
38608278,http://searchwell.l3s.uni-hannover.de/?uid=38608278,"2017-07-26 11:46:21.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/SunTzu/suntzu_task.php?userID=38608278,2382,1991,0
38608278,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sun tzu war,"2017-07-26 11:46:25.0",http://searchwell.l3s.uni-hannover.de/?uid=38608278,129240,17254,0
38608278,http://www.history.com.waps.io/topics/sun-tzu,"2017-07-26 11:46:32.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sun tzu war,110114,60478,0
38608278,http://en.wikipedia.org.secure.waps.io/wiki/Sun_Tzu,"2017-07-26 11:48:26.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sun tzu war,285367,39560,1
38608278,http://www.history.com.waps.io/topics/the-art-of-war,"2017-07-26 11:48:30.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sun tzu war,455209,5289,0
38608278,http://www.goodreads.com.secure.waps.io/author/quotes/1771.Sun_Tzu,"2017-07-26 11:48:36.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sun tzu war,64400,7316,1
38608278,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sun tzu spies,"2017-07-26 11:48:37.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sun tzu war,444570,7874,0
38608278,http://suntzusaid.com.secure.waps.io/book/13,"2017-07-26 11:49:10.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sun tzu spies,32295,2276,1
39700030,http://searchwell.l3s.uni-hannover.de/?uid=39700030,"2017-07-26 10:36:35.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/SunTzu/suntzu_task.php?userID=39700030,7211,5908,0
39700030,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sun tzu,"2017-07-26 10:36:50.0",http://searchwell.l3s.uni-hannover.de/?uid=39700030,55463,6946,0
39616594,http://searchwell.l3s.uni-hannover.de/?uid=39616594,"2017-07-26 10:31:01.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/SunTzu/suntzu_task.php?userID=39616594,17018,4871,0
39616594,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sun Tzu ,"2017-07-26 10:31:19.0",http://searchwell.l3s.uni-hannover.de/?uid=39616594,216810,32101,0
39616594,http://en.wikipedia.org.secure.waps.io/wiki/Sun_Tzu,"2017-07-26 10:31:54.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sun Tzu ,427989,38303,0
39616594,http://www.history.com.waps.io/topics/sun-tzu,"2017-07-26 10:34:07.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sun Tzu ,300272,1898,0
39616594,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=the life%2C writings and influence of the Chinese author Sun Tzu,"2017-07-26 10:34:57.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sun Tzu ,260929,14620,0
39616594,http://www.thefamouspeople.com.waps.io/profiles/sun-tzu-261.php,"2017-07-26 10:35:38.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=the life%2C writings and influence of the Chinese author Sun Tzu,216322,24618,0
39616594,http://papers.ssrn.com.secure.waps.io/sol3/papers.cfm?abstract_id=1112139,"2017-07-26 10:37:15.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=the life%2C writings and influence of the Chinese author Sun Tzu,121086,0,0
39934712,http://searchwell.l3s.uni-hannover.de/?uid=39934712,"2017-07-26 10:20:59.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/SunTzu/suntzu_task.php?userID=39934712,3370,3333,0
39934712,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=he life%2C writings and influence of the Chinese author Sun Tzu,"2017-07-26 10:21:04.0",http://searchwell.l3s.uni-hannover.de/?uid=39934712,502379,21587,0
39934712,http://en.wikipedia.org.secure.waps.io/wiki/Sun_Tzu,"2017-07-26 10:21:20.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=he life%2C writings and influence of the Chinese author Sun Tzu,711401,139801,1
39934712,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query= Sun Tzu han dynasty,"2017-07-26 10:29:28.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=he life%2C writings and influence of the Chinese author Sun Tzu,453516,21644,0
39934712,http://en.wikipedia.org.secure.waps.io/wiki/Sun_Tzu,"2017-07-26 10:33:32.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=he life%2C writings and influence of the Chinese author Sun Tzu,0,0,1
39934712,http://en.wikipedia.org.secure.waps.io/wiki/Sun_Tzu,"2017-07-26 10:33:33.0",,521898,104907,0
39934712,http://en.wikipedia.org.secure.waps.io/wiki/Bamboo_slips,"2017-07-26 10:35:59.0",,30910,22896,0
39934712,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query= Art of War%3A %22All warfare is based on deception,"2017-07-26 10:37:02.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query= Sun Tzu han dynasty,39692,6599,0
39934712,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=In 1972%2C ancient bamboo slips featuring an early version of the Art of War were discovered in China,"2017-07-26 10:37:43.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query= Art of War%3A %22All warfare is based on deception,51224,7273,0
39934712,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Art of War%3A %22War is the continuation of politics by other meansvered in China,"2017-07-26 10:38:35.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=In 1972%2C ancient bamboo slips featuring an early version of the Art of War were discovered in China,21326,15660,0
39934712,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Art of War%3A %22War is the continuation of politics by other means,"2017-07-26 10:38:57.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Art of War%3A %22War is the continuation of politics by other meansvered in China,68740,10208,0
39934712,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sun tau The strong man is strongest when alone.%22,"2017-07-26 10:40:08.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Art of War%3A %22War is the continuation of politics by other means,11208,2822,0
39934712,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sun tau The strong man is strongest when alone,"2017-07-26 10:40:20.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sun tau The strong man is strongest when alone.%22,39784,22788,0
39934712,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Art of War%3A %22All warfare is based on deception. Hence%2C when we are able to attack%2C we must seem unab,"2017-07-26 10:41:01.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sun tau The strong man is strongest when alone,37103,12676,0
39934712,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sun taurus,"2017-07-26 10:41:39.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Art of War%3A %22All warfare is based on deception. Hence%2C when we are able to attack%2C we must seem unab,38895,3841,0
40786788,http://searchwell.l3s.uni-hannover.de/?uid=40786788,"2017-07-26 11:27:39.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/SunTzu/suntzu_task.php?userID=40786788,51100,22054,0
40786788,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D1%81%D1%83%D0%BD%D1%8C %D1%86%D0%B7%D1%8B %D0%B2%D0%B8%D0%BA%D0%B8%D0%BF%D0%B5%D0%B4%D0%B8%D1%8F,"2017-07-26 11:28:32.0",http://searchwell.l3s.uni-hannover.de/?uid=40786788,443396,17067,0
40786788,http://ru.wikipedia.org.secure.waps.io/wiki/%D0%A1%D1%83%D0%BD%D1%8C-%D1%86%D0%B7%D1%8B,"2017-07-26 11:28:37.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D1%81%D1%83%D0%BD%D1%8C %D1%86%D0%B7%D1%8B %D0%B2%D0%B8%D0%BA%D0%B8%D0%BF%D0%B5%D0%B4%D0%B8%D1%8F,142959,12545,1
40786788,http://ru.wikipedia.org.secure.waps.io/wiki/%D0%98%D1%81%D0%BA%D1%83%D1%81%D1%81%D1%82%D0%B2%D0%BE_%D0%B2%D0%BE%D0%B9%D0%BD%D1%8B,"2017-07-26 11:31:07.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D1%81%D1%83%D0%BD%D1%8C %D1%86%D0%B7%D1%8B %D0%B2%D0%B8%D0%BA%D0%B8%D0%BF%D0%B5%D0%B4%D0%B8%D1%8F,96918,51723,1
43626682,http://searchwell.l3s.uni-hannover.de/?uid=43626682,"2017-07-26 10:51:30.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/SunTzu/suntzu_task.php?userID=43626682,2008,743,0
43626682,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=the life%2C writings and influence of the Chinese author Sun Tzu,"2017-07-26 10:51:33.0",http://searchwell.l3s.uni-hannover.de/?uid=43626682,640973,25015,0
43626682,http://en.wikipedia.org.secure.waps.io/wiki/Sun_Tzu,"2017-07-26 10:55:05.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=the life%2C writings and influence of the Chinese author Sun Tzu,258394,7463,1
43626682,http://www.thefamouspeople.com.waps.io/profiles/sun-tzu-261.php,"2017-07-26 10:55:06.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=the life%2C writings and influence of the Chinese author Sun Tzu,471112,15391,0
43626682,http://www.thoughtco.com.secure.waps.io/sun-tzu-and-the-art-of-war-195124,"2017-07-26 10:55:20.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=the life%2C writings and influence of the Chinese author Sun Tzu,287295,7342,1
43626682,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=All warfare is based on deception,"2017-07-26 11:02:17.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=the life%2C writings and influence of the Chinese author Sun Tzu,38139,3926,0
13396426,http://searchwell.l3s.uni-hannover.de/?uid=13396426,"2017-07-26 10:22:35.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/SunTzu/suntzu_task.php?userID=13396426,9155,4,0
13396426,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sun Tzu,"2017-07-26 10:22:46.0",http://searchwell.l3s.uni-hannover.de/?uid=13396426,735753,16135,0
13396426,http://en.wikipedia.org.secure.waps.io/wiki/Sun_Tzu,"2017-07-26 10:23:20.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sun Tzu,569138,138188,1
13396426,http://searchwell.l3s.uni-hannover.de/?uid=13396426,"2017-07-26 10:28:05.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=13396426,438776,3670,0
35196805,http://searchwell.l3s.uni-hannover.de/?uid=35196805,"2017-07-26 10:35:31.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/SunTzu/suntzu_task.php?userID=35196805,4481,4316,0
35196805,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Orcas Island%27,"2017-07-26 10:35:37.0",http://searchwell.l3s.uni-hannover.de/?uid=35196805,22003,12883,0
35196805,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sun tzu,"2017-07-26 10:36:00.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Orcas Island%27,315287,21952,0
35196805,http://en.wikipedia.org.secure.waps.io/wiki/Sun_Tzu,"2017-07-26 10:36:22.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sun tzu,70370,20966,0
35196805,http://it.wikipedia.org.secure.waps.io/wiki/Sun_Tzu,"2017-07-26 10:37:36.0",http://en.wikipedia.org.secure.waps.io/,476760,65709,0
41742907,http://searchwell.l3s.uni-hannover.de/?uid=41742907,"2017-07-26 10:22:19.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/SunTzu/suntzu_task.php?userID=41742907,16697,15688,0
41742907,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=history of india,"2017-07-26 10:22:45.0",http://searchwell.l3s.uni-hannover.de/?uid=41742907,400729,15647,0
41742907,http://www.facts-about-india.com.waps.io/history-of-india.php,"2017-07-26 10:23:29.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=history of india,300612,7206,1
41742907,http://www.mapsofindia.com.waps.io/history/,"2017-07-26 10:27:26.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=history of india,63510,191,0
35185245,http://searchwell.l3s.uni-hannover.de/?uid=35185245,"2017-07-26 10:19:57.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/SunTzu/suntzu_task.php?userID=35185245,12245,11870,0
35185245,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sun tzu quotes,"2017-07-26 10:20:11.0",http://searchwell.l3s.uni-hannover.de/?uid=35185245,423458,3990,0
35185245,http://www.brainyquote.com.waps.io/quotes/authors/s/sun_tzu.html,"2017-07-26 10:20:29.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sun tzu quotes,47407,38881,0
35185245,http://www.military-quotes.com.waps.io/Sun-Tzu.htm,"2017-07-26 10:21:21.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sun tzu quotes,79569,73435,1
43691638,http://searchwell.l3s.uni-hannover.de/?uid=43691638,"2017-07-26 10:34:33.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/SunTzu/suntzu_task.php?userID=43691638,4488,4447,0
43691638,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=the life%2C writings and influence of the Chinese author Sun Tzu,"2017-07-26 10:34:38.0",http://searchwell.l3s.uni-hannover.de/?uid=43691638,493229,24971,0
43691638,http://en.wikipedia.org.secure.waps.io/wiki/Sun_Tzu,"2017-07-26 10:34:45.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=the life%2C writings and influence of the Chinese author Sun Tzu,312983,56459,1
43691638,http://www.amazon.com.secure.waps.io/Art-War-Chinese-Binding/dp/0785829229,"2017-07-26 10:37:37.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=the life%2C writings and influence of the Chinese author Sun Tzu,0,0,1
43691638,http://www.amazon.com.secure.waps.io/Art-War-Sun-Tzu/dp/1945644036,"2017-07-26 10:37:58.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=the life%2C writings and influence of the Chinese author Sun Tzu,15791,5897,0
36543765,http://searchwell.l3s.uni-hannover.de/?uid=36543765,"2017-07-26 10:50:18.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/SunTzu/suntzu_task.php?userID=36543765,16456,3029,0
36543765,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=The Art of War,"2017-07-26 10:50:37.0",http://searchwell.l3s.uni-hannover.de/?uid=36543765,183612,20445,0
36543765,http://en.wikipedia.org.secure.waps.io/wiki/Art_of_war,"2017-07-26 10:50:46.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=The Art of War,800095,57861,1
36543765,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query= Sun Tzu,"2017-07-26 10:53:42.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=The Art of War,695186,27475,0
36543765,http://en.wikipedia.org.secure.waps.io/wiki/Sun_Tzu,"2017-07-26 10:53:49.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query= Sun Tzu,430240,20164,1
36543765,http://play.google.com.secure.waps.io/store/books/details/Sun_Tzu_Sun_Tzu_The_Art_of_War?id=xUtTAQAAQBAJ,"2017-07-26 10:54:11.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query= Sun Tzu,615196,8623,1
43588858,http://searchwell.l3s.uni-hannover.de/?uid=43588858,"2017-07-26 10:22:25.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/SunTzu/suntzu_task.php?userID=43588858,15573,6688,0
43588858,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=the life%2C writings and influence of the Chinese author Sun Tzu,"2017-07-26 10:22:42.0",http://searchwell.l3s.uni-hannover.de/?uid=43588858,486888,35960,0
43588858,http://www.ancient.eu.waps.io/Sun-Tzu/,"2017-07-26 10:23:25.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=the life%2C writings and influence of the Chinese author Sun Tzu,447268,63611,0
43588858,http://www.thefamouspeople.com.waps.io/profiles/sun-tzu-261.php,"2017-07-26 10:24:03.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=the life%2C writings and influence of the Chinese author Sun Tzu,412593,52178,0
43588858,http://papers.ssrn.com.secure.waps.io/sol3/papers.cfm?abstract_id=1112139,"2017-07-26 10:24:14.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=the life%2C writings and influence of the Chinese author Sun Tzu,91716,13490,0
