25864227,http://searchwell.l3s.uni-hannover.de/?uid=25864227,"2017-07-26 11:00:54.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Tornado/tornado_task.php?userID=25864227,22755,21941,0
25864227,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado hurricane,"2017-07-26 11:01:20.0",http://searchwell.l3s.uni-hannover.de/?uid=25864227,0,0,1
25864227,http://www.diffen.com.waps.io/difference/Hurricane_vs_Tornado,"2017-07-26 11:01:50.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado hurricane,569406,37295,0
25864227,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado tornear,"2017-07-26 11:02:39.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado hurricane,36381,2667,0
25864227,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado twister,"2017-07-26 11:03:20.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado tornear,19758,12032,0
25864227,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado rotation direction,"2017-07-26 11:03:46.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado twister,47672,24857,0
25864227,http://en.wikipedia.org.secure.waps.io/wiki/Tornado,"2017-07-26 11:04:05.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado rotation direction,416996,12412,1
25864227,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado in  Antarctica ,"2017-07-26 11:05:29.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado rotation direction,74871,11464,0
25864227,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado form vortices.,"2017-07-26 11:06:50.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado in  Antarctica ,47617,9297,0
25864227,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado dust devil,"2017-07-26 11:07:41.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado form vortices.,26050,8826,0
25864227,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado on radar,"2017-07-26 11:08:11.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado dust devil,59988,9274,0
25864227,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado The Wizard of Oz,"2017-07-26 11:09:18.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado on radar,20994,2488,0
25864227,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado South America.,"2017-07-26 11:09:45.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado The Wizard of Oz,26688,13423,0
25864227,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado peak in usa,"2017-07-26 11:10:16.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado South America.,56577,11869,0
40580435,http://searchwell.l3s.uni-hannover.de/?uid=40580435,"2017-07-26 11:06:31.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Tornado/tornado_task.php?userID=40580435,29288,16621,0
40580435,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado,"2017-07-26 11:07:02.0",http://searchwell.l3s.uni-hannover.de/?uid=40580435,196233,5284,0
40580435,http://en.wikipedia.org.secure.waps.io/wiki/Tornado,"2017-07-26 11:07:21.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado,492698,98306,0
43665081,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornados,"2017-07-26 11:00:22.0",http://searchwell.l3s.uni-hannover.de/?uid=43665081,11228,9423,0
43665081,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornados espanol,"2017-07-26 11:00:35.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornados,37394,10661,0
43665081,http://medlineplus.gov.secure.waps.io/spanish/tornadoes.html,"2017-07-26 11:00:42.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornados espanol,188343,10458,1
43665081,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornados espanol wikipedia,"2017-07-26 11:01:14.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornados espanol,372647,4099,0
43665081,http://es.wikipedia.org.secure.waps.io/wiki/Tornado,"2017-07-26 11:01:23.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornados espanol wikipedia,253809,53539,1
41914129,http://searchwell.l3s.uni-hannover.de/?uid=41914129,"2017-07-26 10:59:48.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Tornado/tornado_task.php?userID=41914129,9076,4353,0
41914129,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado,"2017-07-26 10:59:58.0",http://searchwell.l3s.uni-hannover.de/?uid=41914129,573877,6529,0
41914129,http://en.wikipedia.org.secure.waps.io/wiki/Tornado,"2017-07-26 11:00:07.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado,154189,0,1
41914129,http://www.ready.gov.secure.waps.io/tornadoes,"2017-07-26 11:00:17.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado,571503,876,0
41914129,http://www.nationalgeographic.com.waps.io/environment/natural-disasters/tornadoes/,"2017-07-26 11:00:18.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado,0,0,1
41914129,http://www.nationalgeographic.com.waps.io/environment/natural-disasters/tornadoes/,"2017-07-26 11:08:41.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado,555732,1308,1
15505671,http://searchwell.l3s.uni-hannover.de/?uid=15505671,"2017-07-26 11:55:22.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Tornado/tornado_task.php?userID=15505671,5162,5126,0
15505671,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado,"2017-07-26 11:55:26.0",http://searchwell.l3s.uni-hannover.de/?uid=15505671,526305,16422,0
15505671,http://www.nationalgeographic.com.waps.io/environment/natural-disasters/tornadoes/,"2017-07-26 11:55:49.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado,505439,50964,0
15505671,http://en.wikipedia.org.secure.waps.io/wiki/Tornado,"2017-07-26 11:55:51.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado,504053,91573,0
15505671,http://www.weatherwizkids.com.waps.io/weather-tornado.htm,"2017-07-26 11:56:51.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado,278396,46193,1
19298085,http://searchwell.l3s.uni-hannover.de/?uid=19298085,"2017-07-26 11:39:07.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Tornado/tornado_task.php?userID=19298085,5497,5452,0
19298085,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado hindi,"2017-07-26 11:39:14.0",http://searchwell.l3s.uni-hannover.de/?uid=19298085,7610,6100,0
19298085,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado,"2017-07-26 11:39:22.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado hindi,444957,8725,0
19298085,http://en.wikipedia.org.secure.waps.io/wiki/Tornado,"2017-07-26 11:39:37.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado,431018,62597,1
39395942,http://searchwell.l3s.uni-hannover.de/?uid=39395942,"2017-07-26 11:38:39.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Tornado/tornado_task.php?userID=39395942,4985,2518,0
39395942,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado,"2017-07-26 11:38:45.0",http://searchwell.l3s.uni-hannover.de/?uid=39395942,410982,11231,0
39395942,http://en.wikipedia.org.secure.waps.io/wiki/Tornado,"2017-07-26 11:38:51.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado,477231,162900,0
39395942,http://en.wikipedia.org.secure.waps.io/wiki/Space_tornado,"2017-07-26 11:46:50.0",http://en.wikipedia.org.secure.waps.io/wiki/Tornado,73874,7056,0
33088361,http://searchwell.l3s.uni-hannover.de/?uid=33088361,"2017-07-26 11:50:52.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Tornado/tornado_task.php?userID=33088361,16218,16213,0
33088361,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado alert,"2017-07-26 11:51:10.0",http://searchwell.l3s.uni-hannover.de/?uid=33088361,4934,4902,0
33088361,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado,"2017-07-26 11:51:15.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado alert,372227,16797,0
33088361,http://en.wikipedia.org.secure.waps.io/wiki/Tornado,"2017-07-26 11:51:22.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado,5375,4013,1
33088361,http://fr.wikipedia.org.secure.waps.io/wiki/Tornado,"2017-07-26 11:51:32.0",,0,0,1
33088361,http://en.wikipedia.org.secure.waps.io/wiki/Tornado,"2017-07-26 11:51:36.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado,742793,76671,0
35914895,http://searchwell.l3s.uni-hannover.de/?uid=35914895,"2017-07-26 11:17:57.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Tornado/tornado_task.php?userID=35914895,20796,6274,0
35914895,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado,"2017-07-26 11:18:20.0",http://searchwell.l3s.uni-hannover.de/?uid=35914895,74821,1326,0
35914895,http://en.wikipedia.org.secure.waps.io/wiki/Tornado,"2017-07-26 11:18:26.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado,70194,34966,0
35914895,http://searchwell.l3s.uni-hannover.de/?uid=35914895,"2017-07-26 11:19:56.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Tornado/tornado_task.php?userID=35914895,42451,15,0
35914895,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado,"2017-07-26 11:20:42.0",http://searchwell.l3s.uni-hannover.de/?uid=35914895,51162,3570,0
35914895,http://en.wikipedia.org.secure.waps.io/wiki/Tornado,"2017-07-26 11:21:09.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado,25329,0,1
35914895,http://searchwell.l3s.uni-hannover.de/?uid=35914895,"2017-07-26 11:22:04.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Tornado/tornado_task.php?userID=35914895,2207,2135,0
35914895,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado,"2017-07-26 11:22:08.0",http://searchwell.l3s.uni-hannover.de/?uid=35914895,75918,9896,0
35914895,http://en.wikipedia.org.secure.waps.io/wiki/Tornado,"2017-07-26 11:22:12.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado,63432,12764,1
35914895,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado word from,"2017-07-26 11:23:33.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado,28709,6184,0
35914895,http://www.tornadoproject.com.waps.io/cellar/wordfort.htm,"2017-07-26 11:23:39.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado word from,18561,9516,0
35914895,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado word come form,"2017-07-26 11:24:03.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado word from,2764,1476,0
35914895,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado word come from,"2017-07-26 11:24:08.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado word come form,8782,4629,0
40619580,http://searchwell.l3s.uni-hannover.de/?uid=40619580,"2017-07-26 11:02:43.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Tornado/tornado_task.php?userID=40619580,6037,5580,0
40619580,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado,"2017-07-26 11:02:50.0",http://searchwell.l3s.uni-hannover.de/?uid=40619580,658794,4939,0
40619580,http://en.wikipedia.org.secure.waps.io/wiki/Tornado,"2017-07-26 11:03:03.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado,614628,70741,1
40619580,http://www.nationalgeographic.com.waps.io/environment/natural-disasters/tornadoes/,"2017-07-26 11:05:29.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado,498941,18553,0
41387391,http://searchwell.l3s.uni-hannover.de/?uid=41387391,"2017-07-26 11:05:53.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Tornado/tornado_task.php?userID=41387391,3413,2803,0
41387391,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado,"2017-07-26 11:05:57.0",http://searchwell.l3s.uni-hannover.de/?uid=41387391,59135,4826,0
41387391,http://en.wikipedia.org.secure.waps.io/wiki/Tornado,"2017-07-26 11:06:49.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado,528508,17543,0
42262643,http://searchwell.l3s.uni-hannover.de/?uid=42262643,"2017-07-26 11:02:10.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Tornado/tornado_task.php?userID=42262643,8594,7909,0
42262643,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado,"2017-07-26 11:02:19.0",http://searchwell.l3s.uni-hannover.de/?uid=42262643,802525,2206,0
42262643,http://www.ready.gov.secure.waps.io/tornadoes,"2017-07-26 11:02:26.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado,0,0,1
43507316,http://searchwell.l3s.uni-hannover.de/?uid=43507316,"2017-07-26 11:03:54.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Tornado/tornado_task.php?userID=43507316,9458,3108,0
43507316,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado,"2017-07-26 11:04:04.0",http://searchwell.l3s.uni-hannover.de/?uid=43507316,307736,17138,0
43507316,http://en.wikipedia.org.secure.waps.io/wiki/Tornado,"2017-07-26 11:04:10.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado,548864,5581,0
43507316,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Tornado is a synonym for hurricane.,"2017-07-26 11:09:14.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado,7570,4962,0
43507316,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=The word tornado is probably derived from the Spanish word %22tornear%22.,"2017-07-26 11:09:24.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Tornado is a synonym for hurricane.,11175,11168,0
43507316,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Twister is a synonym for tornado.,"2017-07-26 11:09:37.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=The word tornado is probably derived from the Spanish word %22tornear%22.,20518,7202,0
43507316,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Tornados do rotate clockwise or counter-clockwise.,"2017-07-26 11:09:59.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Twister is a synonym for tornado.,14725,4656,0
43507316,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Tornados happen frequently in Antarctica as well.,"2017-07-26 11:10:16.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Tornados do rotate clockwise or counter-clockwise.,8829,6104,0
43507316,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=The Fujimori scale is used to measure the strength of tornadoes.,"2017-07-26 11:10:29.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Tornados happen frequently in Antarctica as well.,12749,745,0
43507316,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=The F-Scale classifies the levels of intensity of tornadoes based on the resulting damage.,"2017-07-26 11:10:44.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=The Fujimori scale is used to measure the strength of tornadoes.,9686,4078,0
43507316,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Tornadoes can form multiple vortices.,"2017-07-26 11:10:55.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=The F-Scale classifies the levels of intensity of tornadoes based on the resulting damage.,11447,4082,0
43507316,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Tornados happen frequently along the so called %22tornado road%22.,"2017-07-26 11:11:11.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Tornadoes can form multiple vortices.,12862,12855,0
43507316,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=A %22dust devil%22 is a certain kind of tornado.,"2017-07-26 11:11:26.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Tornados happen frequently along the so called %22tornado road%22.,8158,5303,0
43507316,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Tornados are not visible on RADAR systems.,"2017-07-26 11:11:37.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=A %22dust devil%22 is a certain kind of tornado.,13971,5919,0
43507316,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Tornados are much more frequent in %22El Nino%22 years.,"2017-07-26 11:11:53.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Tornados are not visible on RADAR systems.,13243,5887,0
43507316,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Highway overpasses provide adequate shelter from tornadoes.,"2017-07-26 11:12:08.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Tornados are much more frequent in %22El Nino%22 years.,8485,5472,0
43507316,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=A tornado plays an important role in the movie %22The Wizard of Oz%22.,"2017-07-26 11:12:20.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Highway overpasses provide adequate shelter from tornadoes.,10636,5736,0
43507316,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=There is a phenomenon called %22Space Tornadoes%22.,"2017-07-26 11:12:33.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=A tornado plays an important role in the movie %22The Wizard of Oz%22.,12343,12209,0
42768791,http://searchwell.l3s.uni-hannover.de/?uid=42768791,"2017-07-26 10:57:51.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Tornado/tornado_task.php?userID=42768791,4198,4123,0
42768791,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado%27 . ,"2017-07-26 10:57:56.0",http://searchwell.l3s.uni-hannover.de/?uid=42768791,4874,4291,0
42768791,http://en.wikipedia.org.secure.waps.io/wiki/Tornado,"2017-07-26 10:58:05.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado%27 . ,233920,30260,0
43611345,http://searchwell.l3s.uni-hannover.de/?uid=43611345,"2017-07-26 11:01:59.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Tornado/tornado_task.php?userID=43611345,29623,21919,0
43611345,http://searchwell.l3s.uni-hannover.de/de/search.jsf?query=tornado,"2017-07-26 11:02:30.0",http://searchwell.l3s.uni-hannover.de/?uid=43611345,477793,6990,0
43611345,http://en.wikipedia.org.secure.waps.io/wiki/Tornado,"2017-07-26 11:02:37.0",http://searchwell.l3s.uni-hannover.de/de/search.jsf?query=tornado,464343,113053,0
33854160,http://searchwell.l3s.uni-hannover.de/?uid=33854160,"2017-07-26 11:49:49.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Tornado/tornado_task.php?userID=33854160,6639,6116,0
33854160,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado,"2017-07-26 11:49:56.0",http://searchwell.l3s.uni-hannover.de/?uid=33854160,5675,5506,0
33854160,http://en.wikipedia.org.secure.waps.io/wiki/Tornado,"2017-07-26 11:50:00.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado,565954,83433,0
11582908,http://searchwell.l3s.uni-hannover.de/?uid=11582908,"2017-07-26 11:09:31.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Tornado/tornado_task.php?userID=11582908,4745,4593,0
11582908,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=weather phenomenon that is called %22tornado%22,"2017-07-26 11:09:32.0",http://searchwell.l3s.uni-hannover.de/?uid=11582908,809238,17095,0
11582908,http://en.wikipedia.org.secure.waps.io/wiki/Tornadoes,"2017-07-26 11:09:42.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=weather phenomenon that is called %22tornado%22,800300,122901,0
11582908,http://www.wunderground.com.secure.waps.io/resources/education/tornadoFAQ.asp,"2017-07-26 11:09:46.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=weather phenomenon that is called %22tornado%22,795465,20100,0
11582908,http://en.wikipedia.org.secure.waps.io/wiki/Tropical_cyclone#Hurricane_or_typhoon,"2017-07-26 11:15:41.0",http://en.wikipedia.org.secure.waps.io/wiki/Tornado,218177,12510,0
11582908,http://en.wikipedia.org.secure.waps.io/wiki/Dust_devil,"2017-07-26 11:19:47.0",http://en.wikipedia.org.secure.waps.io/wiki/Tornado,196861,2296,0
11582908,http://en.wikipedia.org.secure.waps.io/wiki/Space_tornado,"2017-07-26 11:19:59.0",http://en.wikipedia.org.secure.waps.io/wiki/Tornado,12516,3303,1
41335577,http://searchwell.l3s.uni-hannover.de/?uid=41335577,"2017-07-26 11:06:54.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Tornado/tornado_task.php?userID=41335577,11725,4348,0
41335577,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado,"2017-07-26 11:07:06.0",http://searchwell.l3s.uni-hannover.de/?uid=41335577,258761,6212,0
41335577,http://en.wikipedia.org.secure.waps.io/wiki/Tornado,"2017-07-26 11:07:10.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado,486689,260337,0
41335577,http://en.wikipedia.org.secure.waps.io/wiki/Space_tornado,"2017-07-26 11:15:21.0",http://en.wikipedia.org.secure.waps.io/wiki/Tornado,3660,0,0
41335577,http://en.wikipedia.org.secure.waps.io/wiki/Tornado,"2017-07-26 11:15:25.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=tornado,57675,22859,1
33757795,http://searchwell.l3s.uni-hannover.de/?uid=33757795,"2017-07-26 11:21:52.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Tornado/tornado_task.php?userID=33757795,1809,0,0
