25864227,1394,"tornado hurricane","2017-07-26 11:01:19.0"
39616594,1426,"'tornado","2017-07-26 11:06:50.0","2017-07-26 11:06:52.0",1,https://en.wikipedia.org/wiki/Tornado,"<b>Tornado</b> - <b>Wikipedia</b>","A <b>tornado</b> is a rapidly rotating column of air that is in contact with both the surface of the Earth and a cumulonimbus cloud or, in rare cases, the base of a cumulus ..."
40786788,1441,"торнадо","2017-07-26 11:09:40.0"
40786788,1441,"торнадо","2017-07-26 11:09:40.0","2017-07-26 11:10:20.0",4,http://commons.wikimedia.org/wiki/Tornado,"<b>Tornado</b> - Wikimedia Commons","Български: <b>Торнадо</b>, ... A <b>tornado</b> is a violently rotating column of air, going up from the ground along a warm front."
43626682,1492,"tornado","2017-07-26 11:36:50.0"
43626682,1492,"tornado","2017-07-26 11:36:50.0","2017-07-26 11:37:27.0",1,https://en.wikipedia.org/wiki/Tornado,"<b>Tornado</b> - <b>Wikipedia</b>","A <b>tornado</b> is a rapidly rotating column of air that is in contact with both the surface of the Earth and a cumulonimbus cloud or, in rare cases, the base of a cumulus ..."
43626682,1492,"tornado","2017-07-26 11:36:50.0","2017-07-26 11:37:39.0",3,http://www.nationalgeographic.com/environment/natural-disasters/tornadoes/,"<b>Tornado</b> Facts and Information - <b>National Geographic</b>","Learn more about these natural disasters, which wreak havoc when they touch down, from <b>National Geographic</b>."
43626682,1492,"tornado","2017-07-26 11:36:50.0","2017-07-26 11:37:43.0",6,http://www.weatherwizkids.com/weather-tornado.htm,"<b>Tornado</b> - <b>WeatherWizKids</b>","<b>Tornadoes</b> What is a <b>tornado</b>? A <b>tornado</b> is a violent rotating column of air extending from a thunderstorm to the ground. The most violent <b>tornadoes</b> are capable of ..."
13396426,1396,"tornado news","2017-07-26 11:01:38.0"
13396426,1397,"tornado","2017-07-26 11:01:43.0"
13396426,1397,"tornado","2017-07-26 11:01:43.0","2017-07-26 11:02:05.0",1,https://en.wikipedia.org/wiki/Tornado,"<b>Tornado</b> - <b>Wikipedia</b>","A <b>tornado</b> is a rapidly rotating column of air that is in contact with both the surface of the Earth and a cumulonimbus cloud or, in rare cases, the base of a cumulus ..."
42861604,1522," weather phenomenon that is called tornado","2017-07-26 13:34:45.0"
42861604,1522," weather phenomenon that is called tornado","2017-07-26 13:34:45.0","2017-07-26 13:34:48.0",1,https://www.wunderground.com/resources/education/tornadoFAQ.asp,"<b>About Tornadoes</b> | <b>Weather Underground</b>","A <b>tornado</b> is a violently rotating column of air which descends from a thunderstorm to the ground. No other <b>weather phenomenon</b> can match the fury and destructive power ..."
36268643,1407,"tornado","2017-07-26 11:03:24.0"
36268643,1407,"tornado","2017-07-26 11:03:24.0","2017-07-26 11:03:26.0",1,https://en.wikipedia.org/wiki/Tornado,"<b>Tornado</b> - <b>Wikipedia</b>","A <b>tornado</b> is a rapidly rotating column of air that is in contact with both the surface of the Earth and a cumulonimbus cloud or, in rare cases, the base of a cumulus ..."
35185245,1386,"tornado","2017-07-26 10:59:04.0"
35185245,1386,"tornado","2017-07-26 10:59:04.0","2017-07-26 10:59:07.0",1,https://en.wikipedia.org/wiki/Tornado,"<b>Tornado</b> - <b>Wikipedia</b>","A <b>tornado</b> is a rapidly rotating column of air that is in contact with both the surface of the Earth and a cumulonimbus cloud or, in rare cases, the base of a cumulus ..."
43691638,1391,"tornado","2017-07-26 11:00:36.0"
43691638,1391,"tornado","2017-07-26 11:00:36.0","2017-07-26 11:00:38.0",1,https://en.wikipedia.org/wiki/Tornado,"<b>Tornado</b> - <b>Wikipedia</b>","A <b>tornado</b> is a rapidly rotating column of air that is in contact with both the surface of the Earth and a cumulonimbus cloud or, in rare cases, the base of a cumulus ..."
43691638,1391,"tornado","2017-07-26 11:00:36.0","2017-07-26 11:02:36.0",7,https://weather.com/storms/tornado,"<b>Tornado</b> Central - weather.com","<b>Tornado</b> Strength Has Larger Effect Than Population on Casualties, Study Says. <b>Tornado</b> Central. Severe Weather Alerts and Doppler Radar. Enlarge. Current US Doppler Radar."
43691638,1391,"tornado","2017-07-26 11:00:36.0","2017-07-26 11:02:52.0",1,https://en.wikipedia.org/wiki/Tornado,"<b>Tornado</b> - <b>Wikipedia</b>","A <b>tornado</b> is a rapidly rotating column of air that is in contact with both the surface of the Earth and a cumulonimbus cloud or, in rare cases, the base of a cumulus ..."
43691638,1391,"tornado","2017-07-26 11:00:36.0","2017-07-26 11:04:27.0",7,https://weather.com/storms/tornado,"<b>Tornado</b> Central - weather.com","<b>Tornado</b> Strength Has Larger Effect Than Population on Casualties, Study Says. <b>Tornado</b> Central. Severe Weather Alerts and Doppler Radar. Enlarge. Current US Doppler Radar."
43563855,1398,"tornado","2017-07-26 11:02:01.0"
43563855,1398,"tornado","2017-07-26 11:02:01.0","2017-07-26 11:02:12.0",2,https://www.ready.gov/tornadoes,"<b>Tornadoes</b> | <b>Ready.gov</b>","<b>Tornado</b> Facts. Quick facts you should know about <b>tornadoes</b>: They may strike quickly, with little or no warning. They may appear nearly transparent until dust and ..."
43563855,1398,"tornado","2017-07-26 11:02:01.0","2017-07-26 11:02:15.0",3,http://www.nationalgeographic.com/environment/natural-disasters/tornadoes/,"<b>Tornado</b> Facts and Information - <b>National Geographic</b>","Learn more about these natural disasters, which wreak havoc when they touch down, from <b>National Geographic</b>."
42143389,1519,"tornado","2017-07-26 12:45:21.0"
42143389,1519,"tornado","2017-07-26 12:45:21.0","2017-07-26 12:45:24.0",1,https://en.wikipedia.org/wiki/Tornado,"<b>Tornado</b> - <b>Wikipedia</b>","A <b>tornado</b> is a rapidly rotating column of air that is in contact with both the surface of the Earth and a cumulonimbus cloud or, in rare cases, the base of a cumulus ..."
42143389,1519,"tornado","2017-07-26 12:45:21.0","2017-07-26 12:47:50.0",2,https://www.ready.gov/tornadoes,"<b>Tornadoes</b> | <b>Ready.gov</b>","<b>Tornado</b> Facts. Quick facts you should know about <b>tornadoes</b>: They may strike quickly, with little or no warning. They may appear nearly transparent until dust and ..."
42143389,1519,"tornado","2017-07-26 12:45:21.0","2017-07-26 12:47:52.0",3,http://www.nationalgeographic.com/environment/natural-disasters/tornadoes/,"<b>Tornado</b> Facts and Information - <b>National Geographic</b>","Learn more about these natural disasters, which wreak havoc when they touch down, from <b>National Geographic</b>."
43629409,1475,"tornado","2017-07-26 11:18:49.0"
43629409,1475,"tornado","2017-07-26 11:18:49.0","2017-07-26 11:18:53.0",1,https://en.wikipedia.org/wiki/Tornado,"<b>Tornado</b> - <b>Wikipedia</b>","A <b>tornado</b> is a rapidly rotating column of air that is in contact with both the surface of the Earth and a cumulonimbus cloud or, in rare cases, the base of a cumulus ..."
42493826,1480,"tornados","2017-07-26 11:21:25.0"
42493826,1480,"tornados","2017-07-26 11:21:25.0","2017-07-26 11:21:27.0",1,https://en.wikipedia.org/wiki/Tornado,"<b>Tornado</b> - <b>Wikipedia</b>","A <b>tornado</b> is a rapidly rotating column of air that is in contact with both the surface of the Earth and a cumulonimbus cloud or, in rare cases, the base of a cumulus ..."
6335542,1455,"tornado","2017-07-26 11:11:21.0"
6335542,1455,"tornado","2017-07-26 11:11:21.0","2017-07-26 11:11:27.0",1,https://en.wikipedia.org/wiki/Tornado,"<b>Tornado</b> - <b>Wikipedia</b>","A <b>tornado</b> is a rapidly rotating column of air that is in contact with both the surface of the Earth and a cumulonimbus cloud or, in rare cases, the base of a cumulus ..."
31511492,1497,"tornado","2017-07-26 11:40:23.0"
31511492,1497,"tornado","2017-07-26 11:40:23.0","2017-07-26 11:40:35.0",1,https://en.wikipedia.org/wiki/Tornado,"<b>Tornado</b> - <b>Wikipedia</b>","A <b>tornado</b> is a rapidly rotating column of air that is in contact with both the surface of the Earth and a cumulonimbus cloud or, in rare cases, the base of a cumulus ..."
31511492,1497,"tornado","2017-07-26 11:40:23.0","2017-07-26 11:40:38.0",2,https://www.ready.gov/tornadoes,"<b>Tornadoes</b> | <b>Ready.gov</b>","<b>Tornado</b> Facts. Quick facts you should know about <b>tornadoes</b>: They may strike quickly, with little or no warning. They may appear nearly transparent until dust and ..."
31511492,1497,"tornado","2017-07-26 11:40:23.0","2017-07-26 11:40:38.0",3,http://www.nationalgeographic.com/environment/natural-disasters/tornadoes/,"<b>Tornado</b> Facts and Information - <b>National Geographic</b>","Learn more about these natural disasters, which wreak havoc when they touch down, from <b>National Geographic</b>."
31511492,1497,"tornado","2017-07-26 11:40:23.0","2017-07-26 11:40:39.0",4,http://www.nssl.noaa.gov/education/svrwx101/tornadoes/,"Severe Weather 101: <b>Tornado</b> Basics","Severe Weather 101 <b>Tornado</b> Basics. What we do: Read more about NSSL&#39;s <b>tornado</b> research here. What is a <b>tornado</b>? A <b>tornado</b> is a narrow, violently rotating column of ..."
43125608,1387,"tornado","2017-07-26 10:59:46.0"
43125608,1387,"tornado","2017-07-26 10:59:46.0","2017-07-26 10:59:49.0",1,https://en.wikipedia.org/wiki/Tornado,"<b>Tornado</b> - <b>Wikipedia</b>","A <b>tornado</b> is a rapidly rotating column of air that is in contact with both the surface of the Earth and a cumulonimbus cloud or, in rare cases, the base of a cumulus ..."
35902657,1500,"погодном явлении, которое называется «торнадо»","2017-07-26 11:46:28.0"
35902657,1500,"погодном явлении, которое называется «торнадо»","2017-07-26 11:46:28.0","2017-07-26 11:46:40.0",4,https://otvet.mail.ru/question/44597461,"[email]: чем отличается смерч от <b>торнадо</b>?","Пользователь Тошка- дотошка задал вопрос в категории Естественные науки и получил на него ..."
35902657,1501,"погодном явлении, которое называется «торнадо»","2017-07-26 11:47:37.0"
35902657,1501,"погодном явлении, которое называется «торнадо»","2017-07-26 11:47:37.0","2017-07-26 11:47:48.0",2,http://nsportal.ru/ap/library/drugoe/2012/12/25/tornado-groznoe-yavlenie-prirody,"<b>Торнадо</b>-грозное явление природы | Социальная сеть ...","Презентация о грозном <b>явлении</b> природы-<b>торнадо</b> ... <b>которое</b> извергает ... Это явление ..."
35902657,1501,"погодном явлении, которое называется «торнадо»","2017-07-26 11:47:37.0","2017-07-26 11:47:56.0",6,http://fb.ru/article/144600/prirodnyie-yavleniya-stihiynyie-i-opasnyie-prirodnyie-yavleniya,"Природные явления. Стихийные и опасные природные явления","Они могут быть вызваны <b>торнадо</b>, сильными грозами, ... <b>которое</b> вызывается тающим снегом. ..."
35902657,1501,"погодном явлении, которое называется «торнадо»","2017-07-26 11:47:37.0","2017-07-26 11:49:16.0",7,http://fb.ru/article/162336/chem-otlichaetsya-smerch-ot-tornado-chto-silnee---smerch-ili-tornado,"Чем отличается смерч от <b>торнадо</b>? Что сильнее - смерч или ...","Интересные факты. Итак, мы уже разобрались, что говорить про отличие смерча от <b>торнадо</b> не ..."
6715485,1512,"tornado","2017-07-26 12:01:21.0"
6715485,1512,"tornado","2017-07-26 12:01:21.0","2017-07-26 12:04:45.0",4,http://www.nssl.noaa.gov/education/svrwx101/tornadoes/,"Severe Weather 101: <b>Tornado</b> Basics","Severe Weather 101 <b>Tornado</b> Basics. What we do: Read more about NSSL&#39;s <b>tornado</b> research here. What is a <b>tornado</b>? A <b>tornado</b> is a narrow, violently rotating column of ..."
43310837,1422,"weather phenomenon that is called tornado","2017-07-26 11:05:36.0"
43310837,1422,"weather phenomenon that is called tornado","2017-07-26 11:05:36.0","2017-07-26 11:05:57.0",1,https://www.wunderground.com/resources/education/tornadoFAQ.asp,"<b>About Tornadoes</b> | <b>Weather Underground</b>","A <b>tornado</b> is a violently rotating column of air which descends from a thunderstorm to the ground. No other <b>weather phenomenon</b> can match the fury and destructive power ..."
42126087,1424,"tornado","2017-07-26 11:06:03.0"
38366313,1433,"tornado","2017-07-26 11:09:06.0"
38366313,1433,"tornado","2017-07-26 11:09:06.0","2017-07-26 11:09:10.0",1,https://en.wikipedia.org/wiki/Tornado,"<b>Tornado</b> - <b>Wikipedia</b>","A <b>tornado</b> is a rapidly rotating column of air that is in contact with both the surface of the Earth and a cumulonimbus cloud or, in rare cases, the base of a cumulus ..."
43687043,1395,"tornado","2017-07-26 11:01:26.0"
43687043,1395,"tornado","2017-07-26 11:01:26.0","2017-07-26 11:01:27.0",1,https://en.wikipedia.org/wiki/Tornado,"<b>Tornado</b> - <b>Wikipedia</b>","A <b>tornado</b> is a rapidly rotating column of air that is in contact with both the surface of the Earth and a cumulonimbus cloud or, in rare cases, the base of a cumulus ..."
43687043,1395,"tornado","2017-07-26 11:01:26.0","2017-07-26 11:01:30.0",3,http://www.nationalgeographic.com/environment/natural-disasters/tornadoes/,"<b>Tornado</b> Facts and Information - <b>National Geographic</b>","Learn more about these natural disasters, which wreak havoc when they touch down, from <b>National Geographic</b>."
43687043,1395,"tornado","2017-07-26 11:01:26.0","2017-07-26 11:02:40.0",1,https://en.wikipedia.org/wiki/Tornado,"<b>Tornado</b> - <b>Wikipedia</b>","A <b>tornado</b> is a rapidly rotating column of air that is in contact with both the surface of the Earth and a cumulonimbus cloud or, in rare cases, the base of a cumulus ..."
43687043,1395,"tornado","2017-07-26 11:01:26.0","2017-07-26 11:02:48.0",2,https://www.ready.gov/tornadoes,"<b>Tornadoes</b> | <b>Ready.gov</b>","<b>Tornado</b> Facts. Quick facts you should know about <b>tornadoes</b>: They may strike quickly, with little or no warning. They may appear nearly transparent until dust and ..."
43687043,1395,"tornado","2017-07-26 11:01:26.0","2017-07-26 11:04:31.0",1,https://en.wikipedia.org/wiki/Tornado,"<b>Tornado</b> - <b>Wikipedia</b>","A <b>tornado</b> is a rapidly rotating column of air that is in contact with both the surface of the Earth and a cumulonimbus cloud or, in rare cases, the base of a cumulus ..."
43687043,1395,"tornado","2017-07-26 11:01:26.0","2017-07-26 11:04:33.0",1,https://en.wikipedia.org/wiki/Tornado,"<b>Tornado</b> - <b>Wikipedia</b>","A <b>tornado</b> is a rapidly rotating column of air that is in contact with both the surface of the Earth and a cumulonimbus cloud or, in rare cases, the base of a cumulus ..."
43687043,1395,"tornado","2017-07-26 11:01:26.0","2017-07-26 11:04:33.0",1,https://en.wikipedia.org/wiki/Tornado,"<b>Tornado</b> - <b>Wikipedia</b>","A <b>tornado</b> is a rapidly rotating column of air that is in contact with both the surface of the Earth and a cumulonimbus cloud or, in rare cases, the base of a cumulus ..."
43687043,1395,"tornado","2017-07-26 11:01:26.0","2017-07-26 11:04:54.0",3,http://www.nationalgeographic.com/environment/natural-disasters/tornadoes/,"<b>Tornado</b> Facts and Information - <b>National Geographic</b>","Learn more about these natural disasters, which wreak havoc when they touch down, from <b>National Geographic</b>."
43493488,1491,"tornado","2017-07-26 11:36:25.0"
43493488,1491,"tornado","2017-07-26 11:36:25.0","2017-07-26 11:36:27.0",1,https://en.wikipedia.org/wiki/Tornado,"<b>Tornado</b> - <b>Wikipedia</b>","A <b>tornado</b> is a rapidly rotating column of air that is in contact with both the surface of the Earth and a cumulonimbus cloud or, in rare cases, the base of a cumulus ..."
43493488,1491,"tornado","2017-07-26 11:36:25.0","2017-07-26 11:38:38.0",3,http://www.nationalgeographic.com/environment/natural-disasters/tornadoes/,"<b>Tornado</b> Facts and Information - <b>National Geographic</b>","Learn more about these natural disasters, which wreak havoc when they touch down, from <b>National Geographic</b>."
43493488,1498,"tornado","2017-07-26 11:41:51.0"
43493488,1498,"tornado","2017-07-26 11:41:51.0","2017-07-26 11:41:54.0",1,https://en.wikipedia.org/wiki/Tornado,"<b>Tornado</b> - <b>Wikipedia</b>","A <b>tornado</b> is a rapidly rotating column of air that is in contact with both the surface of the Earth and a cumulonimbus cloud or, in rare cases, the base of a cumulus ..."
